[tensor(99.1016), tensor(99.3158)]
[tensor(52.7005), tensor(52.9043), tensor(52.0500), tensor(52.0507), tensor(52.4793), tensor(52.5247), tensor(52.8787), tensor(53.3690), tensor(53.7642), tensor(54.0722), tensor(53.6776), tensor(54.3663), tensor(54.2332), tensor(54.8744), tensor(54.4258), tensor(54.3913), tensor(54.4314), tensor(53.7073), tensor(53.6862), tensor(52.6745), tensor(53.3460), tensor(53.1913), tensor(53.0687), tensor(53.3601), tensor(53.1717), tensor(52.4664), tensor(52.6757), tensor(53.2369), tensor(53.0168), tensor(53.2765), tensor(53.4801), tensor(53.5911), tensor(53.6301), tensor(53.4921), tensor(53.3275), tensor(53.4493), tensor(53.0898), tensor(53.3073), tensor(53.4105), tensor(53.6894), tensor(53.6598), tensor(53.4135), tensor(53.6869), tensor(53.4174), tensor(53.1836), tensor(53.4002), tensor(54.1174), tensor(54.0099), tensor(54.1132), tensor(54.0718), tensor(54.7174), tensor(54.9925), tensor(55.0182), tensor(55.2385), tensor(55.2264), tensor(54.8871), tensor(55.1210), tensor(54.8613), tensor(54.9212), tensor(55.2129), tensor(54.1163), tensor(54.7405), tensor(54.3484), tensor(54.5559), tensor(55.2007), tensor(55.6122), tensor(55.5905), tensor(54.8316), tensor(55.3866), tensor(54.8215), tensor(54.1135), tensor(54.2924), tensor(53.4914), tensor(53.6987), tensor(53.1608), tensor(53.1156), tensor(53.3759), tensor(53.4099), tensor(53.6835), tensor(53.1166), tensor(53.3961), tensor(52.6108), tensor(52.4582), tensor(52.1383), tensor(51.5100), tensor(51.9373), tensor(51.0828), tensor(51.5750), tensor(52.0557)]
[tensor(8.2047), tensor(9.4129), tensor(8.5313), tensor(9.2192), tensor(8.2505), tensor(8.3261), tensor(7.9864), tensor(8.3372), tensor(9.5401), tensor(8.5873), tensor(8.8112), tensor(8.5251), tensor(8.2730), tensor(9.9699), tensor(12.0886), tensor(11.2296), tensor(11.2051), tensor(10.3697), tensor(9.1628), tensor(7.7198), tensor(7.9529), tensor(7.5762), tensor(7.8997), tensor(8.3871), tensor(8.1212), tensor(7.6599), tensor(7.5728), tensor(8.1315), tensor(8.5182), tensor(8.1677), tensor(8.2790), tensor(7.8280), tensor(9.2222), tensor(8.7647), tensor(8.8118), tensor(8.4402), tensor(8.2065), tensor(8.2457), tensor(8.1873), tensor(8.7588), tensor(8.2704), tensor(8.3872), tensor(8.1780), tensor(8.0965), tensor(8.3471), tensor(8.4471), tensor(9.9876), tensor(8.3747), tensor(8.4282), tensor(9.6064), tensor(9.8929), tensor(9.9540), tensor(11.9534), tensor(11.6945), tensor(12.3864), tensor(10.6094), tensor(10.0415), tensor(8.6738), tensor(9.0276), tensor(8.7285), tensor(8.7324), tensor(8.4471), tensor(8.7921), tensor(8.7781), tensor(9.2919), tensor(9.4996), tensor(9.2705), tensor(8.8735), tensor(8.8833), tensor(8.4477), tensor(9.3497), tensor(9.0729), tensor(8.6067), tensor(8.9882), tensor(8.4337), tensor(9.3041), tensor(9.1874), tensor(9.3756), tensor(9.0660), tensor(8.7737), tensor(9.2036), tensor(8.3664), tensor(9.0180), tensor(8.0096), tensor(8.1103), tensor(8.3982), tensor(8.3622), tensor(9.4855), tensor(8.2017)]
[tensor(5.2270), tensor(6.0187), tensor(6.2024), tensor(5.7449), tensor(6.2804), tensor(5.8690), tensor(6.7211), tensor(5.4909), tensor(6.1604), tensor(5.1400), tensor(5.0372), tensor(6.1094), tensor(5.5401), tensor(6.9561), tensor(9.8429), tensor(9.7608), tensor(9.4773), tensor(8.7708), tensor(6.3214), tensor(4.7411), tensor(4.4594), tensor(5.1033), tensor(4.7000), tensor(4.9315), tensor(6.1875), tensor(5.6015), tensor(6.3115), tensor(7.7838), tensor(6.0286), tensor(5.7621), tensor(5.5689), tensor(5.1009), tensor(5.7815), tensor(6.7601), tensor(7.0204), tensor(6.4973), tensor(5.0935), tensor(5.3063), tensor(5.9908), tensor(4.8391), tensor(5.6369), tensor(4.8510), tensor(4.5653), tensor(5.1953), tensor(6.5076), tensor(6.5838), tensor(6.0554), tensor(5.8441), tensor(5.0575), tensor(6.0905), tensor(8.8065), tensor(9.0348), tensor(12.2178), tensor(10.4533), tensor(11.4991), tensor(9.1682), tensor(7.2986), tensor(5.3237), tensor(5.1512), tensor(5.1735), tensor(4.9124), tensor(4.9998), tensor(5.3838), tensor(5.1224), tensor(7.1811), tensor(7.2211), tensor(6.9118), tensor(5.2678), tensor(6.1144), tensor(5.7787), tensor(5.5346), tensor(5.3844), tensor(5.5773), tensor(5.3251), tensor(5.0212), tensor(5.6335), tensor(7.9418), tensor(7.3561), tensor(7.1910), tensor(6.2002), tensor(6.7515), tensor(5.3152), tensor(6.1783), tensor(7.3355), tensor(6.6875), tensor(7.6224), tensor(6.5867), tensor(7.3197), tensor(6.0868)]
[tensor(4.3348), tensor(4.5731), tensor(4.3014), tensor(4.8623), tensor(4.3446), tensor(4.4910), tensor(4.7571), tensor(4.4260), tensor(4.9696), tensor(4.5166), tensor(4.9674), tensor(4.6558), tensor(4.5171), tensor(6.4379), tensor(8.0298), tensor(8.3171), tensor(8.1856), tensor(7.3136), tensor(4.9543), tensor(4.0848), tensor(5.2948), tensor(4.1729), tensor(4.7712), tensor(4.7741), tensor(4.2845), tensor(3.9862), tensor(4.4217), tensor(4.4309), tensor(4.3717), tensor(4.5720), tensor(4.0529), tensor(4.0567), tensor(4.0965), tensor(4.2773), tensor(4.1913), tensor(4.6774), tensor(4.4546), tensor(4.8252), tensor(4.2196), tensor(5.1206), tensor(4.1120), tensor(4.2677), tensor(4.1146), tensor(4.6922), tensor(4.3237), tensor(4.5097), tensor(4.5235), tensor(4.2257), tensor(4.5063), tensor(5.3238), tensor(6.0900), tensor(6.3400), tensor(8.8137), tensor(9.0511), tensor(8.4743), tensor(7.6012), tensor(6.8634), tensor(4.4861), tensor(5.2877), tensor(4.9809), tensor(4.6089), tensor(4.1242), tensor(4.6498), tensor(5.2461), tensor(4.5456), tensor(4.6049), tensor(4.7219), tensor(4.7131), tensor(5.0988), tensor(4.5971), tensor(5.1858), tensor(5.6672), tensor(4.7478), tensor(5.4299), tensor(4.7849), tensor(4.7218), tensor(4.9272), tensor(4.5738), tensor(4.5643), tensor(4.7943), tensor(5.1173), tensor(4.9301), tensor(5.1532), tensor(4.6914), tensor(5.7482), tensor(5.0869), tensor(4.5667), tensor(5.2550), tensor(5.1720)]
[tensor(4.9161), tensor(4.4024), tensor(3.9733), tensor(4.0579), tensor(4.2812), tensor(4.3492), tensor(4.0183), tensor(4.5425), tensor(4.0278), tensor(4.2632), tensor(4.3688), tensor(4.6415), tensor(4.3186), tensor(5.6593), tensor(7.4687), tensor(8.2024), tensor(8.0442), tensor(6.9697), tensor(4.5341), tensor(4.0771), tensor(3.8502), tensor(4.0259), tensor(4.1275), tensor(5.0447), tensor(4.5814), tensor(3.8729), tensor(4.4655), tensor(4.0869), tensor(3.8344), tensor(4.1256), tensor(3.9040), tensor(3.9027), tensor(3.7143), tensor(4.3462), tensor(3.9542), tensor(3.9755), tensor(4.4689), tensor(4.9273), tensor(4.3172), tensor(4.3545), tensor(3.9213), tensor(4.1577), tensor(3.9271), tensor(4.2860), tensor(4.5532), tensor(4.2553), tensor(4.0163), tensor(4.0550), tensor(4.1156), tensor(4.9280), tensor(4.7773), tensor(4.0888), tensor(7.1819), tensor(6.9913), tensor(6.8112), tensor(6.9664), tensor(6.1499), tensor(4.1933), tensor(3.8371), tensor(3.8835), tensor(4.2271), tensor(3.9119), tensor(4.2124), tensor(3.9256), tensor(3.9455), tensor(4.3313), tensor(3.9317), tensor(4.3245), tensor(5.1233), tensor(4.8248), tensor(4.3608), tensor(4.4370), tensor(4.6973), tensor(4.3714), tensor(4.7748), tensor(4.5399), tensor(5.3161), tensor(4.4512), tensor(4.5428), tensor(4.6427), tensor(4.4585), tensor(5.3104), tensor(4.7273), tensor(4.8591), tensor(5.1162), tensor(4.3126), tensor(4.7900), tensor(4.6167), tensor(5.0247)]
[tensor(4.0520), tensor(4.4507), tensor(4.4689), tensor(4.4125), tensor(4.0937), tensor(4.6603), tensor(4.5729), tensor(4.2037), tensor(4.9872), tensor(4.8125), tensor(4.5132), tensor(4.7192), tensor(4.7592), tensor(5.2389), tensor(7.5156), tensor(7.8583), tensor(7.8048), tensor(6.1787), tensor(5.0464), tensor(4.7500), tensor(4.9037), tensor(4.9477), tensor(4.0654), tensor(4.0896), tensor(5.0104), tensor(4.4341), tensor(4.7936), tensor(4.0993), tensor(4.2835), tensor(4.3293), tensor(5.0026), tensor(4.2051), tensor(4.3155), tensor(4.0401), tensor(3.8583), tensor(4.0997), tensor(4.3821), tensor(4.5719), tensor(4.1263), tensor(4.2923), tensor(4.3175), tensor(3.9743), tensor(4.1312), tensor(4.5262), tensor(4.2876), tensor(4.8533), tensor(3.9224), tensor(4.5420), tensor(4.4026), tensor(4.1043), tensor(4.8675), tensor(3.8647), tensor(5.7923), tensor(7.2085), tensor(6.6386), tensor(6.4065), tensor(5.2829), tensor(4.1905), tensor(3.9389), tensor(4.0851), tensor(4.2346), tensor(4.3035), tensor(4.9959), tensor(3.9488), tensor(4.2496), tensor(4.4812), tensor(4.0322), tensor(4.3331), tensor(4.5060), tensor(4.5616), tensor(4.6711), tensor(4.6787), tensor(4.4614), tensor(4.3949), tensor(4.5040), tensor(4.5498), tensor(5.4045), tensor(4.6770), tensor(4.5222), tensor(5.0200), tensor(5.2858), tensor(5.1630), tensor(4.8296), tensor(4.9026), tensor(5.1233), tensor(5.1563), tensor(5.1125), tensor(4.9221), tensor(5.2487)]
[tensor(3.9134), tensor(4.5623), tensor(4.1296), tensor(4.2665), tensor(3.8585), tensor(5.2963), tensor(4.6197), tensor(4.3641), tensor(4.4061), tensor(4.2439), tensor(4.4445), tensor(4.4253), tensor(4.2449), tensor(5.7425), tensor(7.3077), tensor(7.1303), tensor(7.2284), tensor(6.7974), tensor(4.6315), tensor(4.0283), tensor(4.3823), tensor(4.4837), tensor(4.3146), tensor(4.1991), tensor(4.0808), tensor(4.5591), tensor(4.2488), tensor(4.2152), tensor(3.9601), tensor(4.0159), tensor(4.3689), tensor(3.8676), tensor(4.7206), tensor(3.8858), tensor(3.9482), tensor(4.6323), tensor(4.9814), tensor(4.0163), tensor(3.9621), tensor(5.5291), tensor(4.9222), tensor(3.8418), tensor(3.8984), tensor(4.1234), tensor(5.4134), tensor(3.8936), tensor(3.9424), tensor(3.7845), tensor(4.6695), tensor(5.5453), tensor(5.3486), tensor(4.7755), tensor(7.9432), tensor(8.8226), tensor(6.6227), tensor(6.5346), tensor(5.0353), tensor(3.8663), tensor(3.8094), tensor(4.3315), tensor(3.7839), tensor(4.4337), tensor(4.3047), tensor(4.5384), tensor(3.9255), tensor(4.0044), tensor(3.8733), tensor(4.4871), tensor(5.0256), tensor(5.1177), tensor(4.2924), tensor(4.6439), tensor(4.3598), tensor(4.3393), tensor(4.3757), tensor(4.7137), tensor(4.5658), tensor(4.6598), tensor(4.4744), tensor(6.5975), tensor(5.1582), tensor(4.7462), tensor(4.6819), tensor(4.5318), tensor(4.8883), tensor(4.8571), tensor(4.8542), tensor(4.8114), tensor(4.9968)]
[tensor(5.8884), tensor(4.3314), tensor(3.8191), tensor(6.5315), tensor(4.2605), tensor(5.8046), tensor(4.7628), tensor(4.2293), tensor(4.8811), tensor(4.3298), tensor(4.3309), tensor(4.1595), tensor(4.1011), tensor(5.3368), tensor(7.3343), tensor(8.0426), tensor(7.6617), tensor(6.9257), tensor(4.9466), tensor(4.2423), tensor(4.1433), tensor(4.2490), tensor(3.8901), tensor(3.9793), tensor(4.6444), tensor(4.0266), tensor(4.1687), tensor(4.0584), tensor(3.9570), tensor(4.2770), tensor(4.1953), tensor(3.9647), tensor(4.5853), tensor(5.9721), tensor(5.4322), tensor(5.1494), tensor(5.3773), tensor(4.5719), tensor(3.7914), tensor(3.8676), tensor(3.9647), tensor(3.8808), tensor(3.6800), tensor(4.2027), tensor(4.3288), tensor(3.9276), tensor(4.2981), tensor(4.0378), tensor(5.2036), tensor(5.6383), tensor(6.5955), tensor(6.5259), tensor(9.9764), tensor(9.7230), tensor(8.4450), tensor(7.4818), tensor(5.8774), tensor(3.8794), tensor(4.2757), tensor(3.9912), tensor(3.8770), tensor(4.5481), tensor(4.0449), tensor(4.6604), tensor(4.5531), tensor(3.8520), tensor(3.9408), tensor(5.5161), tensor(4.9257), tensor(4.5914), tensor(4.2800), tensor(4.7899), tensor(4.3885), tensor(4.9741), tensor(4.5459), tensor(4.6941), tensor(4.3157), tensor(4.4155), tensor(4.4200), tensor(5.7657), tensor(5.5508), tensor(4.6089), tensor(4.5125), tensor(4.8394), tensor(4.8382), tensor(4.9882), tensor(4.8200), tensor(4.9760), tensor(5.0152)]
[tensor(5.9242), tensor(5.8458), tensor(5.6738), tensor(6.0527), tensor(5.9399), tensor(6.5712), tensor(4.8533), tensor(4.5466), tensor(5.6866), tensor(4.3875), tensor(5.0396), tensor(4.2137), tensor(3.9266), tensor(5.2462), tensor(7.4876), tensor(7.7477), tensor(7.6246), tensor(6.9775), tensor(5.1087), tensor(3.9369), tensor(3.7053), tensor(4.8323), tensor(4.1786), tensor(4.9437), tensor(4.0521), tensor(3.7485), tensor(4.1322), tensor(3.8553), tensor(4.9194), tensor(3.7813), tensor(3.9699), tensor(4.6176), tensor(6.2422), tensor(5.7018), tensor(6.3382), tensor(6.1124), tensor(6.1084), tensor(4.3565), tensor(4.5515), tensor(3.6398), tensor(3.5734), tensor(3.6945), tensor(3.6147), tensor(4.0009), tensor(4.4935), tensor(4.5341), tensor(3.7526), tensor(4.4103), tensor(4.1072), tensor(6.1686), tensor(7.0563), tensor(6.9064), tensor(10.0670), tensor(10.0129), tensor(7.0425), tensor(7.0189), tensor(5.5273), tensor(3.8927), tensor(3.5813), tensor(4.2219), tensor(3.9162), tensor(3.7178), tensor(3.9413), tensor(4.3374), tensor(3.9484), tensor(3.8271), tensor(3.7419), tensor(4.9056), tensor(6.0486), tensor(4.0418), tensor(4.4785), tensor(4.3082), tensor(4.6837), tensor(4.4007), tensor(4.7084), tensor(5.3814), tensor(6.5174), tensor(6.4452), tensor(6.9587), tensor(6.7120), tensor(6.3131), tensor(4.5789), tensor(5.4570), tensor(4.5665), tensor(4.6582), tensor(4.4204), tensor(4.8896), tensor(4.6389), tensor(4.9325)]
[tensor(5.7219), tensor(5.2237), tensor(6.0645), tensor(6.0092), tensor(5.4365), tensor(6.0014), tensor(4.9411), tensor(5.6361), tensor(4.9523), tensor(4.0544), tensor(3.9156), tensor(4.3013), tensor(4.0027), tensor(5.9179), tensor(7.3893), tensor(7.3825), tensor(7.5409), tensor(6.9940), tensor(4.8099), tensor(3.7877), tensor(4.3472), tensor(4.0516), tensor(3.9871), tensor(3.9607), tensor(4.1814), tensor(4.1282), tensor(3.9574), tensor(3.9901), tensor(3.7640), tensor(3.9874), tensor(3.8956), tensor(5.0320), tensor(5.4500), tensor(5.7725), tensor(5.9699), tensor(6.3889), tensor(6.1052), tensor(4.0230), tensor(4.2313), tensor(4.4197), tensor(3.9708), tensor(3.8010), tensor(3.9876), tensor(4.0311), tensor(3.9592), tensor(3.7996), tensor(3.6667), tensor(4.2451), tensor(4.6050), tensor(4.8654), tensor(6.8553), tensor(7.6647), tensor(9.7186), tensor(9.9528), tensor(8.1640), tensor(6.8020), tensor(5.6093), tensor(3.8329), tensor(3.6242), tensor(3.7718), tensor(3.7174), tensor(3.6576), tensor(3.7069), tensor(3.9993), tensor(3.8577), tensor(3.7744), tensor(4.2743), tensor(5.6517), tensor(6.2908), tensor(4.1277), tensor(4.3861), tensor(5.2347), tensor(4.2964), tensor(4.2711), tensor(4.3676), tensor(4.7159), tensor(5.8391), tensor(6.1657), tensor(5.9632), tensor(6.3174), tensor(5.4266), tensor(4.6451), tensor(4.5504), tensor(4.4797), tensor(4.4705), tensor(5.4738), tensor(4.9328), tensor(4.6531), tensor(4.6413)]
[tensor(5.8461), tensor(5.6007), tensor(5.6230), tensor(6.1435), tensor(5.3757), tensor(5.7783), tensor(4.4117), tensor(5.2933), tensor(4.6201), tensor(3.8875), tensor(5.8858), tensor(3.9761), tensor(4.4919), tensor(5.8422), tensor(7.2932), tensor(8.2375), tensor(7.6910), tensor(6.8596), tensor(5.2888), tensor(3.8359), tensor(4.2790), tensor(3.8280), tensor(4.0212), tensor(3.7948), tensor(3.8398), tensor(4.0970), tensor(4.0913), tensor(3.9479), tensor(3.5986), tensor(3.7575), tensor(3.6500), tensor(4.7878), tensor(4.9353), tensor(5.7933), tensor(6.8193), tensor(6.1353), tensor(5.7479), tensor(4.3513), tensor(3.6779), tensor(3.6290), tensor(3.6203), tensor(3.6859), tensor(3.8581), tensor(3.9506), tensor(4.0185), tensor(3.6685), tensor(3.6643), tensor(3.6611), tensor(4.0056), tensor(6.0298), tensor(6.8035), tensor(6.7450), tensor(10.0234), tensor(10.2499), tensor(7.9121), tensor(6.6764), tensor(5.0427), tensor(3.6984), tensor(3.9517), tensor(3.5621), tensor(3.6115), tensor(4.5906), tensor(3.6732), tensor(3.8669), tensor(3.8519), tensor(3.9656), tensor(3.5663), tensor(5.5816), tensor(5.6923), tensor(4.1753), tensor(4.7913), tensor(4.3045), tensor(4.4202), tensor(4.2418), tensor(4.0325), tensor(5.0705), tensor(5.7442), tensor(6.2032), tensor(5.9813), tensor(6.0439), tensor(5.4483), tensor(4.3379), tensor(4.6339), tensor(4.3851), tensor(4.4364), tensor(4.5909), tensor(4.5363), tensor(4.7503), tensor(4.8141)]
