[tensor(5.4536), tensor(5.8048)]
[tensor(3.8919), tensor(3.6985), tensor(4.1052), tensor(3.9660), tensor(3.8849), tensor(3.6611), tensor(3.7877), tensor(3.8136), tensor(3.7244), tensor(3.8201), tensor(3.7883), tensor(3.4401), tensor(3.3805), tensor(3.5075), tensor(3.2949), tensor(3.3526), tensor(3.5177), tensor(3.2117), tensor(3.6352), tensor(3.7186), tensor(3.4740), tensor(4.1414), tensor(3.1692), tensor(3.1776), tensor(3.1081), tensor(3.7458), tensor(4.2143), tensor(4.1277), tensor(4.4282), tensor(3.8660), tensor(3.8122), tensor(3.8619), tensor(3.9357), tensor(3.9470), tensor(3.6361), tensor(4.0051), tensor(3.8975), tensor(3.8111), tensor(3.9358), tensor(4.1330), tensor(4.6720), tensor(3.9584), tensor(3.9569), tensor(4.0038), tensor(3.9997), tensor(4.0013), tensor(4.1150), tensor(4.1248), tensor(3.9045), tensor(3.5663), tensor(3.4434), tensor(3.2676), tensor(3.3297), tensor(3.7241), tensor(3.4616), tensor(3.8693), tensor(3.8148), tensor(3.8618), tensor(3.7802), tensor(3.8760), tensor(4.0905), tensor(4.3601), tensor(4.5420), tensor(4.6704), tensor(3.6932), tensor(3.6073), tensor(3.4229), tensor(3.5176), tensor(3.5220), tensor(3.6531), tensor(3.5737), tensor(3.8024), tensor(3.6374), tensor(3.6204), tensor(4.5006), tensor(3.6041), tensor(3.6728), tensor(3.5088), tensor(3.3975), tensor(3.2124), tensor(3.0217), tensor(3.5106), tensor(3.2113), tensor(3.1792)]
[tensor(3.6134), tensor(3.5427), tensor(3.7210), tensor(3.8492), tensor(3.7695), tensor(3.5167), tensor(3.6126), tensor(3.7158), tensor(3.5744), tensor(3.7186), tensor(3.7429), tensor(3.2398), tensor(3.2375), tensor(3.5439), tensor(3.2554), tensor(3.2283), tensor(3.2512), tensor(3.1539), tensor(3.6652), tensor(3.6321), tensor(3.3984), tensor(4.2200), tensor(3.0965), tensor(3.1039), tensor(2.9773), tensor(3.7373), tensor(4.1522), tensor(3.9588), tensor(4.1709), tensor(3.7658), tensor(3.7105), tensor(3.6980), tensor(3.6879), tensor(3.8170), tensor(3.4776), tensor(3.8506), tensor(3.7874), tensor(3.6924), tensor(3.8050), tensor(3.9792), tensor(4.3763), tensor(3.8398), tensor(3.8006), tensor(3.8786), tensor(3.8732), tensor(3.8662), tensor(4.1036), tensor(4.1492), tensor(3.8484), tensor(3.5763), tensor(3.3939), tensor(3.1477), tensor(3.3167), tensor(3.5053), tensor(3.4085), tensor(3.7482), tensor(3.5921), tensor(3.8139), tensor(3.6546), tensor(3.7421), tensor(4.1109), tensor(4.0797), tensor(4.4240), tensor(4.3573), tensor(3.5476), tensor(3.4036), tensor(3.3031), tensor(3.3493), tensor(3.4164), tensor(3.6058), tensor(3.4450), tensor(3.5609), tensor(3.4522), tensor(3.4838), tensor(3.6851), tensor(3.4549), tensor(3.5513), tensor(3.2985), tensor(3.2417), tensor(3.0524), tensor(2.8845), tensor(3.2173), tensor(3.1076), tensor(2.9468)]
[tensor(3.3671), tensor(3.4668), tensor(3.9690), tensor(3.6587), tensor(3.6996), tensor(3.3846), tensor(3.5825), tensor(3.5692), tensor(3.4712), tensor(3.3531), tensor(3.6115), tensor(3.1831), tensor(3.1687), tensor(3.3163), tensor(3.0501), tensor(3.0885), tensor(3.2034), tensor(3.0287), tensor(3.4302), tensor(3.5236), tensor(3.2952), tensor(4.0900), tensor(2.9974), tensor(2.9572), tensor(2.8908), tensor(3.5539), tensor(4.1052), tensor(3.8350), tensor(4.0260), tensor(3.6224), tensor(3.5423), tensor(3.5314), tensor(3.5608), tensor(3.5475), tensor(3.3670), tensor(3.7531), tensor(3.5846), tensor(3.5851), tensor(3.6737), tensor(3.9022), tensor(4.3368), tensor(3.7167), tensor(3.7028), tensor(3.8035), tensor(3.7550), tensor(3.8095), tensor(4.0081), tensor(4.0600), tensor(3.6634), tensor(3.5081), tensor(3.4258), tensor(3.1722), tensor(3.2258), tensor(3.4888), tensor(3.3761), tensor(3.7283), tensor(3.5827), tensor(3.7289), tensor(3.5709), tensor(3.7961), tensor(4.0213), tensor(4.1489), tensor(4.2331), tensor(4.0969), tensor(3.4316), tensor(3.3675), tensor(3.1984), tensor(3.2278), tensor(3.2497), tensor(3.5706), tensor(3.2490), tensor(3.3432), tensor(3.3554), tensor(3.3371), tensor(3.7286), tensor(3.2286), tensor(3.4090), tensor(3.1961), tensor(3.0542), tensor(2.8233), tensor(2.7518), tensor(3.2318), tensor(2.9145), tensor(2.7985)]
[tensor(3.3659), tensor(3.6281), tensor(4.0317), tensor(3.6847), tensor(3.6588), tensor(3.3387), tensor(3.5882), tensor(3.5426), tensor(3.5024), tensor(3.5613), tensor(3.5801), tensor(3.2149), tensor(3.0771), tensor(3.2706), tensor(3.0948), tensor(3.1255), tensor(3.1400), tensor(3.1768), tensor(3.3077), tensor(3.3886), tensor(3.1955), tensor(3.7888), tensor(2.9239), tensor(2.9814), tensor(2.8289), tensor(3.5256), tensor(3.7919), tensor(3.8549), tensor(3.9683), tensor(3.5223), tensor(3.4142), tensor(3.5195), tensor(3.5069), tensor(3.4045), tensor(3.2645), tensor(3.5919), tensor(3.4634), tensor(3.4453), tensor(3.5797), tensor(3.7768), tensor(4.2898), tensor(3.6847), tensor(3.7418), tensor(3.7754), tensor(3.8721), tensor(3.7955), tensor(3.9290), tensor(3.9968), tensor(3.6965), tensor(3.3886), tensor(3.5076), tensor(3.2590), tensor(3.2835), tensor(3.3851), tensor(3.2654), tensor(3.6154), tensor(3.5780), tensor(3.6918), tensor(3.5195), tensor(3.6551), tensor(3.8542), tensor(3.9475), tensor(4.1743), tensor(4.0751), tensor(3.4042), tensor(3.1924), tensor(3.0959), tensor(3.2503), tensor(3.1065), tensor(3.1630), tensor(3.1920), tensor(3.4115), tensor(3.2778), tensor(3.1913), tensor(3.6019), tensor(3.1550), tensor(3.2631), tensor(3.1233), tensor(2.9908), tensor(2.8100), tensor(2.6950), tensor(3.0228), tensor(2.8128), tensor(2.7341)]
[tensor(3.8625), tensor(3.3442), tensor(3.7325), tensor(3.7469), tensor(3.5626), tensor(3.3643), tensor(3.4328), tensor(3.5136), tensor(3.4202), tensor(3.4355), tensor(3.5637), tensor(3.1366), tensor(3.1105), tensor(3.2408), tensor(3.2612), tensor(3.0954), tensor(3.1103), tensor(2.9203), tensor(3.3030), tensor(3.5478), tensor(3.1588), tensor(3.9087), tensor(2.9843), tensor(2.8860), tensor(2.8496), tensor(3.4495), tensor(4.1002), tensor(3.5879), tensor(3.7411), tensor(3.5277), tensor(3.4084), tensor(3.4660), tensor(3.4629), tensor(3.4000), tensor(3.2522), tensor(3.4853), tensor(3.3993), tensor(3.3962), tensor(3.4918), tensor(3.6842), tensor(3.9969), tensor(3.6869), tensor(3.7136), tensor(3.7433), tensor(3.6604), tensor(3.7489), tensor(3.8621), tensor(3.8792), tensor(3.6373), tensor(3.4445), tensor(3.4324), tensor(3.2475), tensor(3.2449), tensor(3.6089), tensor(3.3305), tensor(3.5841), tensor(3.4691), tensor(3.6241), tensor(3.5152), tensor(3.6211), tensor(3.7356), tensor(3.9500), tensor(4.2874), tensor(3.9526), tensor(3.3253), tensor(3.1471), tensor(3.0359), tensor(3.1234), tensor(3.0661), tensor(3.0542), tensor(3.1674), tensor(3.4061), tensor(3.2201), tensor(3.0960), tensor(3.5411), tensor(3.1098), tensor(3.1636), tensor(3.0135), tensor(2.9205), tensor(2.7037), tensor(2.6202), tensor(3.0454), tensor(2.7800), tensor(2.6484)]
[tensor(3.7780), tensor(3.3307), tensor(3.7335), tensor(3.6379), tensor(3.5564), tensor(3.4094), tensor(3.4757), tensor(3.4408), tensor(3.3559), tensor(3.4574), tensor(3.7072), tensor(3.2182), tensor(3.0665), tensor(3.4896), tensor(3.2700), tensor(3.1624), tensor(3.1557), tensor(2.9378), tensor(3.2953), tensor(3.3296), tensor(3.1875), tensor(4.2424), tensor(2.8371), tensor(2.8642), tensor(3.0471), tensor(3.3817), tensor(3.9583), tensor(3.6192), tensor(3.6861), tensor(3.4266), tensor(3.4297), tensor(3.4879), tensor(3.4534), tensor(3.4532), tensor(3.1615), tensor(3.4977), tensor(3.3235), tensor(3.3279), tensor(3.4947), tensor(3.6783), tensor(3.9989), tensor(3.6417), tensor(3.7065), tensor(3.6790), tensor(3.7907), tensor(3.8762), tensor(3.9466), tensor(3.9488), tensor(3.6632), tensor(3.4757), tensor(3.3551), tensor(3.2315), tensor(3.2923), tensor(3.4474), tensor(3.2926), tensor(3.6640), tensor(3.5105), tensor(3.6237), tensor(3.4969), tensor(3.5733), tensor(3.7010), tensor(3.9090), tensor(4.2550), tensor(4.2648), tensor(3.3527), tensor(3.3190), tensor(3.0712), tensor(3.1020), tensor(3.0322), tensor(3.0754), tensor(3.1264), tensor(3.3927), tensor(3.1267), tensor(3.1029), tensor(3.3226), tensor(3.0665), tensor(3.1105), tensor(2.9963), tensor(2.8454), tensor(2.6880), tensor(2.6510), tensor(2.9188), tensor(2.7732), tensor(2.7014)]
[tensor(3.4104), tensor(3.3214), tensor(4.4796), tensor(3.6690), tensor(3.6241), tensor(3.3397), tensor(3.5131), tensor(3.5117), tensor(3.4600), tensor(3.4386), tensor(3.6879), tensor(3.1257), tensor(3.2071), tensor(3.2293), tensor(3.1585), tensor(3.0832), tensor(3.1974), tensor(2.9418), tensor(3.3116), tensor(3.5001), tensor(3.1730), tensor(3.8342), tensor(2.8592), tensor(2.8955), tensor(2.7253), tensor(3.4114), tensor(4.0220), tensor(3.6007), tensor(3.8497), tensor(3.6057), tensor(3.3536), tensor(3.4773), tensor(3.4111), tensor(3.4427), tensor(3.2279), tensor(3.5757), tensor(3.4174), tensor(3.2868), tensor(3.4944), tensor(3.7071), tensor(4.0309), tensor(3.6791), tensor(3.7568), tensor(3.7544), tensor(3.7513), tensor(3.7726), tensor(4.0340), tensor(3.9282), tensor(3.7695), tensor(3.6770), tensor(3.5789), tensor(3.2868), tensor(3.2819), tensor(3.3634), tensor(3.3808), tensor(3.8345), tensor(3.5970), tensor(3.6050), tensor(3.5644), tensor(3.6649), tensor(3.8201), tensor(3.8966), tensor(4.1727), tensor(4.1519), tensor(3.3238), tensor(3.1336), tensor(3.0674), tensor(3.1603), tensor(3.1020), tensor(3.3989), tensor(3.2235), tensor(3.3464), tensor(3.1826), tensor(3.1874), tensor(3.1508), tensor(3.0753), tensor(3.1097), tensor(2.9788), tensor(2.8599), tensor(2.7558), tensor(2.6129), tensor(2.9792), tensor(2.8686), tensor(2.9512)]
[tensor(3.7598), tensor(3.4819), tensor(3.8527), tensor(3.8264), tensor(3.7110), tensor(3.4895), tensor(3.6361), tensor(3.7254), tensor(3.6123), tensor(3.5898), tensor(3.7391), tensor(3.1532), tensor(3.1683), tensor(3.4978), tensor(3.2393), tensor(3.2403), tensor(3.3046), tensor(3.0771), tensor(3.3524), tensor(3.7347), tensor(3.3230), tensor(4.0033), tensor(3.0153), tensor(3.0350), tensor(2.8364), tensor(3.5098), tensor(3.8511), tensor(3.7950), tensor(3.6372), tensor(3.6888), tensor(3.4370), tensor(3.5380), tensor(3.4921), tensor(3.5328), tensor(3.3553), tensor(3.6110), tensor(3.4639), tensor(3.4987), tensor(3.6114), tensor(3.8694), tensor(4.1653), tensor(3.8404), tensor(3.8835), tensor(3.9373), tensor(3.8868), tensor(4.0213), tensor(4.3225), tensor(4.1433), tensor(3.8763), tensor(3.7155), tensor(3.6709), tensor(3.4617), tensor(3.5812), tensor(3.6554), tensor(3.5474), tensor(3.7281), tensor(3.8414), tensor(3.7961), tensor(3.7206), tensor(3.9446), tensor(3.8923), tensor(4.0926), tensor(4.4518), tensor(4.1658), tensor(3.5301), tensor(3.5017), tensor(3.1852), tensor(3.3619), tensor(3.1600), tensor(3.3003), tensor(3.3935), tensor(3.5039), tensor(3.3287), tensor(3.2674), tensor(3.4071), tensor(3.3326), tensor(3.2481), tensor(3.1798), tensor(3.0997), tensor(2.8734), tensor(2.7814), tensor(3.1874), tensor(2.9609), tensor(2.8264)]
[tensor(3.7367), tensor(3.6303), tensor(3.8335), tensor(3.9019), tensor(3.8701), tensor(3.7054), tensor(3.7740), tensor(3.9139), tensor(3.7642), tensor(3.8930), tensor(3.8090), tensor(3.3291), tensor(3.3737), tensor(3.6014), tensor(3.6223), tensor(3.3394), tensor(3.4690), tensor(3.2408), tensor(3.4451), tensor(3.6955), tensor(3.2881), tensor(3.7593), tensor(3.0778), tensor(3.1446), tensor(2.9422), tensor(3.5319), tensor(3.9644), tensor(3.8924), tensor(3.7764), tensor(3.6003), tensor(3.5514), tensor(3.5947), tensor(3.5837), tensor(3.6657), tensor(3.3913), tensor(3.6448), tensor(3.5136), tensor(3.5751), tensor(3.7671), tensor(3.8670), tensor(4.2944), tensor(3.9820), tensor(4.0579), tensor(4.1092), tensor(4.0017), tensor(4.0321), tensor(4.4428), tensor(4.3894), tensor(4.1012), tensor(3.9693), tensor(3.8711), tensor(3.7694), tensor(3.7597), tensor(3.8974), tensor(3.7149), tensor(3.8913), tensor(3.9503), tensor(4.0501), tensor(3.9287), tensor(3.9496), tensor(4.0954), tensor(4.2908), tensor(4.4705), tensor(4.4346), tensor(3.6134), tensor(3.4816), tensor(3.3527), tensor(3.4166), tensor(3.3553), tensor(3.4611), tensor(3.4978), tensor(3.6044), tensor(3.4548), tensor(3.3543), tensor(3.6138), tensor(3.3295), tensor(3.4323), tensor(3.3423), tensor(3.1875), tensor(3.0025), tensor(2.9197), tensor(3.3883), tensor(3.0623), tensor(3.0019)]
[tensor(3.7743), tensor(3.6440), tensor(4.2553), tensor(3.9953), tensor(3.9198), tensor(3.6608), tensor(3.8076), tensor(4.0767), tensor(3.7936), tensor(3.7444), tensor(3.8831), tensor(3.3736), tensor(3.2986), tensor(3.5024), tensor(3.3322), tensor(3.3295), tensor(3.4651), tensor(3.2928), tensor(3.5133), tensor(3.6421), tensor(3.3244), tensor(3.6833), tensor(3.1425), tensor(3.1877), tensor(2.9274), tensor(3.6005), tensor(3.8443), tensor(3.9124), tensor(3.7957), tensor(3.5661), tensor(3.5706), tensor(3.6537), tensor(3.5705), tensor(3.6085), tensor(3.3657), tensor(3.7485), tensor(3.5745), tensor(3.5480), tensor(3.6817), tensor(3.9816), tensor(4.3611), tensor(3.9452), tensor(4.0490), tensor(4.0529), tensor(4.1483), tensor(4.1147), tensor(4.4267), tensor(4.4496), tensor(4.1469), tensor(4.0892), tensor(3.8402), tensor(3.6971), tensor(3.7088), tensor(3.8491), tensor(3.7717), tensor(3.9981), tensor(4.0308), tensor(3.9502), tensor(3.9841), tensor(4.0004), tensor(4.0863), tensor(4.2900), tensor(4.4888), tensor(4.2513), tensor(3.7189), tensor(3.4088), tensor(3.3905), tensor(3.3733), tensor(3.3984), tensor(3.3918), tensor(3.4236), tensor(3.5461), tensor(3.5184), tensor(3.3839), tensor(3.6825), tensor(3.3953), tensor(3.5503), tensor(3.3225), tensor(3.2225), tensor(3.0071), tensor(2.9483), tensor(3.3192), tensor(3.2757), tensor(3.1025)]
[tensor(5.8129), tensor(5.4303)]
