[tensor(11.7218), tensor(11.6704)]
[tensor(8.6268), tensor(8.3612), tensor(8.2227), tensor(8.3443), tensor(8.0656), tensor(8.3971), tensor(8.5951), tensor(8.8986), tensor(8.7852), tensor(9.2672), tensor(9.1767), tensor(7.5800), tensor(7.1195), tensor(6.5472), tensor(7.1789), tensor(5.0932), tensor(5.3484), tensor(5.2133), tensor(4.7199), tensor(5.1398), tensor(5.2137), tensor(5.4788), tensor(5.8764), tensor(6.3372), tensor(6.3928), tensor(5.8808), tensor(5.6535), tensor(5.7682), tensor(5.6358), tensor(5.4538), tensor(5.7101), tensor(5.3645), tensor(5.7834), tensor(5.9495), tensor(5.5827), tensor(5.6071), tensor(5.9049), tensor(6.4775), tensor(6.7851), tensor(6.5054), tensor(6.4609), tensor(6.8082), tensor(7.5020), tensor(7.0490), tensor(7.0652), tensor(6.4751), tensor(6.4942), tensor(6.3606), tensor(6.4269), tensor(6.5545), tensor(6.8459), tensor(6.6152), tensor(6.2693), tensor(6.2615), tensor(6.3341), tensor(6.0884), tensor(7.0159), tensor(5.8982), tensor(6.2024), tensor(5.7535), tensor(6.0101), tensor(6.1028), tensor(6.3217), tensor(5.6127), tensor(5.6725), tensor(5.3780), tensor(6.4414), tensor(6.1149), tensor(6.6484), tensor(6.3151), tensor(5.2167), tensor(4.7898), tensor(5.1532), tensor(5.0062), tensor(5.2208), tensor(5.0325), tensor(4.6170), tensor(4.9526), tensor(4.8271), tensor(4.8423), tensor(4.8988), tensor(6.0149), tensor(6.2976), tensor(6.1122)]
[tensor(8.2672), tensor(8.3536), tensor(8.2354), tensor(8.0761), tensor(7.7707), tensor(8.4856), tensor(8.7856), tensor(8.8100), tensor(8.5042), tensor(9.3628), tensor(8.8213), tensor(7.5338), tensor(7.2844), tensor(6.6068), tensor(6.6666), tensor(4.9053), tensor(5.1401), tensor(4.9083), tensor(4.4740), tensor(5.0573), tensor(4.9808), tensor(5.2934), tensor(6.0828), tensor(6.0974), tensor(6.6128), tensor(5.7592), tensor(5.4947), tensor(5.6292), tensor(5.3069), tensor(5.3814), tensor(5.6033), tensor(5.3949), tensor(5.5077), tensor(5.7295), tensor(5.5292), tensor(5.3938), tensor(5.7867), tensor(6.3894), tensor(6.4952), tensor(6.4913), tensor(6.3399), tensor(6.8222), tensor(7.4031), tensor(6.7807), tensor(6.9758), tensor(6.1448), tensor(6.3504), tensor(6.2034), tensor(6.0293), tensor(6.6184), tensor(6.9137), tensor(6.7367), tensor(5.8829), tensor(6.1575), tensor(6.2785), tensor(6.0438), tensor(6.6763), tensor(5.5840), tensor(5.8215), tensor(5.6698), tensor(5.8706), tensor(5.9575), tensor(6.2663), tensor(5.4071), tensor(5.7511), tensor(5.5096), tensor(6.4100), tensor(5.9693), tensor(7.0625), tensor(6.4333), tensor(5.2776), tensor(4.7449), tensor(4.6811), tensor(4.6883), tensor(4.8209), tensor(4.7205), tensor(4.6587), tensor(4.9174), tensor(4.6413), tensor(4.6487), tensor(4.8298), tensor(5.7148), tensor(5.8274), tensor(6.0039)]
[tensor(11.8350), tensor(11.6467)]
[tensor(8.6071), tensor(8.7719), tensor(8.4237), tensor(8.1245), tensor(7.9811), tensor(8.8829), tensor(8.7094), tensor(8.8389), tensor(8.7202), tensor(9.3248), tensor(8.8655), tensor(7.4911), tensor(7.1391), tensor(6.5024), tensor(6.6978), tensor(5.0344), tensor(5.3848), tensor(4.9734), tensor(4.7291), tensor(5.3077), tensor(5.0590), tensor(5.5544), tensor(5.7085), tensor(6.3501), tensor(6.7104), tensor(5.8823), tensor(5.6007), tensor(5.7136), tensor(5.3820), tensor(5.4921), tensor(5.6802), tensor(5.5487), tensor(5.7246), tensor(6.1324), tensor(5.5016), tensor(5.4753), tensor(5.8436), tensor(6.6147), tensor(6.7838), tensor(6.4514), tensor(6.3776), tensor(6.6668), tensor(7.6345), tensor(6.9675), tensor(7.1289), tensor(6.3041), tensor(6.4086), tensor(6.3824), tensor(6.3450), tensor(6.6123), tensor(6.8030), tensor(6.6251), tensor(6.1151), tensor(6.2351), tensor(6.2287), tensor(6.0726), tensor(7.2222), tensor(5.7677), tensor(6.2876), tensor(5.8692), tensor(5.9844), tensor(6.1243), tensor(6.0960), tensor(5.5532), tensor(5.8458), tensor(5.2843), tensor(6.2315), tensor(6.2003), tensor(6.4258), tensor(6.2966), tensor(5.3604), tensor(4.7821), tensor(4.8207), tensor(4.9750), tensor(5.0630), tensor(4.9341), tensor(4.4901), tensor(4.9160), tensor(4.8281), tensor(4.8170), tensor(4.9783), tensor(5.9449), tensor(6.1784), tensor(6.1611)]
[tensor(8.2924), tensor(8.3213), tensor(8.2524), tensor(8.1593), tensor(7.8893), tensor(8.4607), tensor(8.8179), tensor(8.9066), tensor(8.6494), tensor(9.1969), tensor(9.0713), tensor(7.4955), tensor(6.9680), tensor(6.3472), tensor(6.8798), tensor(4.9326), tensor(5.4410), tensor(4.8791), tensor(4.6259), tensor(4.9481), tensor(5.1483), tensor(5.5687), tensor(5.7965), tensor(6.2605), tensor(6.3799), tensor(5.7080), tensor(5.4455), tensor(5.5687), tensor(5.1829), tensor(5.3513), tensor(5.5470), tensor(5.3570), tensor(5.6793), tensor(5.7798), tensor(5.5080), tensor(5.3782), tensor(5.9279), tensor(6.3776), tensor(6.5262), tensor(6.5383), tensor(6.3796), tensor(6.6668), tensor(7.6390), tensor(6.7776), tensor(7.2651), tensor(6.8819), tensor(6.4698), tensor(6.1386), tensor(6.1567), tensor(6.4316), tensor(6.8290), tensor(6.5487), tensor(5.9762), tensor(6.0932), tensor(6.0884), tensor(5.8785), tensor(6.7748), tensor(5.6416), tensor(5.8582), tensor(5.6152), tensor(5.8786), tensor(6.1248), tensor(6.2240), tensor(5.6719), tensor(5.9020), tensor(5.3301), tensor(6.3341), tensor(6.0546), tensor(6.4051), tensor(6.1777), tensor(5.1151), tensor(4.6627), tensor(4.6542), tensor(4.7754), tensor(4.9926), tensor(4.8484), tensor(4.5118), tensor(4.8248), tensor(4.7453), tensor(4.7242), tensor(4.8263), tensor(5.7805), tensor(6.0843), tensor(5.8940)]
[tensor(8.3699), tensor(8.4684), tensor(8.1416), tensor(8.2487), tensor(7.8628), tensor(8.3306), tensor(8.8377), tensor(8.6682), tensor(8.6087), tensor(9.4329), tensor(8.6362), tensor(7.5182), tensor(7.0867), tensor(6.3767), tensor(6.9194), tensor(4.9698), tensor(5.1491), tensor(4.8157), tensor(4.7743), tensor(5.1196), tensor(4.9523), tensor(5.3668), tensor(5.8090), tensor(6.1875), tensor(6.3050), tensor(5.6617), tensor(5.3335), tensor(5.4767), tensor(5.3039), tensor(5.2205), tensor(5.5768), tensor(5.2349), tensor(5.6273), tensor(5.8480), tensor(5.6217), tensor(5.4614), tensor(5.7123), tensor(6.3750), tensor(6.5308), tensor(6.4255), tensor(6.3617), tensor(6.6675), tensor(7.3835), tensor(6.7249), tensor(6.9101), tensor(6.1854), tensor(6.2924), tensor(6.1552), tensor(6.1322), tensor(6.3875), tensor(6.7562), tensor(6.5510), tensor(5.8880), tensor(6.0082), tensor(6.2017), tensor(5.7677), tensor(6.9297), tensor(5.6402), tensor(5.9219), tensor(5.8250), tensor(5.8912), tensor(6.0578), tensor(5.9654), tensor(5.7041), tensor(5.7995), tensor(5.3771), tensor(6.7930), tensor(6.0423), tensor(6.4682), tensor(6.2750), tensor(5.2739), tensor(4.7102), tensor(4.8391), tensor(4.7751), tensor(4.9118), tensor(4.8223), tensor(4.5140), tensor(5.1218), tensor(4.6836), tensor(4.5819), tensor(4.9362), tensor(5.9446), tensor(6.0883), tensor(5.9115)]
[tensor(8.3758), tensor(8.2698), tensor(8.1932), tensor(8.2183), tensor(7.9795), tensor(8.2962), tensor(8.8016), tensor(8.7618), tensor(8.7209), tensor(9.5718), tensor(8.9832), tensor(7.5196), tensor(7.1374), tensor(6.6205), tensor(6.9212), tensor(4.9420), tensor(5.1465), tensor(4.8199), tensor(4.5944), tensor(4.9477), tensor(4.9737), tensor(5.4868), tensor(5.6071), tensor(6.2157), tensor(6.3864), tensor(5.6675), tensor(5.4142), tensor(5.4112), tensor(5.1763), tensor(5.2745), tensor(5.6131), tensor(5.2874), tensor(5.4581), tensor(5.8477), tensor(5.6166), tensor(5.4662), tensor(5.8557), tensor(6.4705), tensor(6.7212), tensor(6.4127), tensor(6.3173), tensor(6.6518), tensor(7.3507), tensor(6.7310), tensor(6.7103), tensor(6.0367), tensor(6.3656), tensor(6.4300), tensor(6.1494), tensor(6.3925), tensor(6.7838), tensor(6.4833), tensor(5.9926), tensor(6.0035), tensor(6.2525), tensor(5.8796), tensor(6.9998), tensor(5.5582), tensor(5.9308), tensor(5.5936), tensor(5.9784), tensor(5.9694), tensor(6.0809), tensor(5.7281), tensor(5.7386), tensor(5.6572), tensor(6.2798), tensor(5.9629), tensor(6.4793), tensor(6.3112), tensor(5.3283), tensor(4.6730), tensor(4.7725), tensor(4.8182), tensor(4.9553), tensor(4.8090), tensor(4.4179), tensor(4.7652), tensor(4.7140), tensor(4.6408), tensor(5.0787), tensor(5.9149), tensor(5.9535), tensor(5.9088)]
[tensor(8.1246), tensor(8.1497), tensor(7.9732), tensor(7.9075), tensor(7.7391), tensor(8.0027), tensor(8.5831), tensor(8.2934), tensor(8.3867), tensor(8.8247), tensor(8.7276), tensor(7.3641), tensor(7.1287), tensor(6.4361), tensor(7.0015), tensor(4.9257), tensor(5.6158), tensor(5.0010), tensor(4.8806), tensor(4.8725), tensor(4.7721), tensor(5.2216), tensor(5.4276), tensor(5.8290), tensor(6.3241), tensor(5.6763), tensor(5.5346), tensor(5.4842), tensor(5.2571), tensor(5.1372), tensor(5.5790), tensor(5.1618), tensor(5.5492), tensor(5.8179), tensor(5.4253), tensor(5.4724), tensor(5.7591), tensor(6.1631), tensor(6.4397), tensor(6.1022), tensor(6.2936), tensor(6.5952), tensor(7.6273), tensor(6.8615), tensor(7.1290), tensor(6.1948), tensor(6.1910), tensor(6.2664), tensor(6.0864), tensor(6.2222), tensor(6.5233), tensor(6.4454), tensor(5.6085), tensor(5.8829), tensor(5.9106), tensor(5.5055), tensor(6.5694), tensor(5.6218), tensor(5.6824), tensor(5.7123), tensor(6.0309), tensor(6.0208), tensor(6.0173), tensor(5.4324), tensor(5.7173), tensor(5.3658), tensor(6.3623), tensor(6.1706), tensor(6.7669), tensor(6.6681), tensor(5.3860), tensor(4.6891), tensor(4.7555), tensor(4.9233), tensor(4.9961), tensor(4.9662), tensor(4.5721), tensor(4.7923), tensor(4.6730), tensor(4.6837), tensor(4.8086), tensor(5.7161), tensor(5.5937), tensor(5.7042)]
[tensor(8.1461), tensor(8.1747), tensor(8.0112), tensor(7.8851), tensor(7.5079), tensor(8.4262), tensor(8.2582), tensor(8.3419), tensor(8.5376), tensor(9.0289), tensor(8.3915), tensor(7.4993), tensor(6.8250), tensor(6.4030), tensor(6.7761), tensor(4.9704), tensor(5.4162), tensor(4.9418), tensor(4.6640), tensor(4.9998), tensor(4.9185), tensor(5.2545), tensor(5.4230), tensor(5.8889), tensor(6.4008), tensor(5.7948), tensor(5.4519), tensor(5.3420), tensor(5.1313), tensor(5.1824), tensor(5.4398), tensor(5.1440), tensor(5.5907), tensor(5.6849), tensor(5.4422), tensor(5.3895), tensor(5.6823), tensor(6.3061), tensor(6.4723), tensor(6.1748), tensor(6.0643), tensor(6.6634), tensor(7.5862), tensor(6.7865), tensor(7.0289), tensor(6.2008), tensor(6.0829), tensor(5.9940), tensor(6.1287), tensor(6.3250), tensor(6.4549), tensor(6.2298), tensor(5.5995), tensor(5.7748), tensor(5.9670), tensor(5.5372), tensor(6.5251), tensor(5.5074), tensor(5.6345), tensor(5.6872), tensor(6.0987), tensor(5.9521), tensor(6.4761), tensor(5.4573), tensor(5.6535), tensor(5.3535), tensor(6.4608), tensor(6.1547), tensor(6.5446), tensor(6.2587), tensor(5.5684), tensor(4.7398), tensor(4.8777), tensor(5.1710), tensor(4.8737), tensor(4.8899), tensor(4.5926), tensor(4.8054), tensor(4.6548), tensor(4.6158), tensor(4.6788), tensor(5.5238), tensor(5.7061), tensor(5.7519)]
[tensor(8.2029), tensor(8.0905), tensor(7.9000), tensor(7.9447), tensor(7.6816), tensor(8.3102), tensor(8.5256), tensor(8.3269), tensor(8.1836), tensor(8.8367), tensor(8.7266), tensor(7.4145), tensor(6.9536), tensor(6.3021), tensor(7.1649), tensor(5.0304), tensor(5.4884), tensor(4.8868), tensor(4.9177), tensor(4.9010), tensor(4.9254), tensor(5.3724), tensor(5.7188), tensor(5.8910), tensor(6.3090), tensor(5.7321), tensor(5.4364), tensor(5.4784), tensor(5.1191), tensor(5.1750), tensor(5.6600), tensor(5.1412), tensor(5.5019), tensor(5.7651), tensor(5.5237), tensor(5.5126), tensor(5.8112), tensor(6.3274), tensor(6.7239), tensor(6.2629), tensor(6.2696), tensor(6.4272), tensor(7.5427), tensor(6.7284), tensor(7.2948), tensor(6.3060), tensor(6.3006), tensor(6.0524), tensor(6.1011), tensor(6.3228), tensor(6.7271), tensor(6.5729), tensor(5.7893), tensor(5.6754), tensor(5.7668), tensor(5.5523), tensor(6.2912), tensor(5.4240), tensor(5.7437), tensor(5.5628), tensor(5.7218), tensor(5.8267), tensor(6.5252), tensor(5.4281), tensor(5.6572), tensor(5.2562), tensor(6.4759), tensor(6.1323), tensor(6.6810), tensor(6.2298), tensor(5.3553), tensor(4.9890), tensor(5.1467), tensor(4.8396), tensor(4.9343), tensor(4.7958), tensor(4.6712), tensor(5.2069), tensor(4.6238), tensor(4.6199), tensor(4.8329), tensor(5.5621), tensor(6.1506), tensor(5.9042)]
[tensor(8.1076), tensor(8.0855), tensor(8.0156), tensor(7.8460), tensor(8.0048), tensor(7.8154), tensor(8.3735), tensor(8.3870), tensor(8.2287), tensor(8.9330), tensor(9.0016), tensor(7.3251), tensor(6.8124), tensor(6.3440), tensor(6.9657), tensor(5.1285), tensor(5.3263), tensor(5.0620), tensor(4.7861), tensor(4.7572), tensor(4.7892), tensor(5.3226), tensor(5.5376), tensor(5.9144), tensor(6.1321), tensor(5.5953), tensor(5.4238), tensor(5.3683), tensor(5.1265), tensor(5.3810), tensor(5.6150), tensor(5.2301), tensor(5.6214), tensor(5.8218), tensor(5.3691), tensor(5.4759), tensor(5.7181), tensor(6.1268), tensor(6.5259), tensor(6.1980), tensor(6.0800), tensor(6.5128), tensor(7.5347), tensor(6.8068), tensor(6.7696), tensor(6.0831), tensor(6.1209), tensor(6.0485), tensor(5.9738), tensor(6.2672), tensor(6.7047), tensor(6.3931), tensor(5.6000), tensor(5.6522), tensor(5.8596), tensor(5.5133), tensor(6.4538), tensor(5.7440), tensor(5.8452), tensor(5.7246), tensor(5.8131), tensor(5.9238), tensor(6.0520), tensor(5.5066), tensor(5.5893), tensor(5.2344), tensor(6.5249), tensor(6.1377), tensor(6.5196), tensor(6.3204), tensor(5.5078), tensor(4.7374), tensor(4.7575), tensor(4.9584), tensor(5.2654), tensor(4.7417), tensor(4.3670), tensor(4.9144), tensor(4.7596), tensor(4.5749), tensor(4.8443), tensor(5.8320), tensor(5.8454), tensor(5.8859)]
