[tensor(9.6145), tensor(9.6294)]
[tensor(4.1521), tensor(4.2485), tensor(4.0810), tensor(4.1356), tensor(4.3793), tensor(4.1085), tensor(4.1507), tensor(4.3120), tensor(4.2830), tensor(4.2907), tensor(4.3574), tensor(4.5316), tensor(4.5562), tensor(4.6572), tensor(4.4982), tensor(4.5351), tensor(4.6973), tensor(4.3877), tensor(4.3894), tensor(4.3559), tensor(4.3268), tensor(4.3665), tensor(4.7403), tensor(4.5733), tensor(4.6511), tensor(4.6493), tensor(4.6649), tensor(4.6590), tensor(4.7549), tensor(4.7893), tensor(4.6872), tensor(4.8057), tensor(4.8502), tensor(4.9198), tensor(4.9116), tensor(4.8286), tensor(4.5757), tensor(4.5394), tensor(4.6409), tensor(4.6022), tensor(4.6831), tensor(4.7477), tensor(4.8239), tensor(4.8792), tensor(4.9913), tensor(4.9159), tensor(5.1636), tensor(5.1199), tensor(5.1655), tensor(5.2417), tensor(5.2276), tensor(5.4502), tensor(5.7055), tensor(5.5599), tensor(5.5799), tensor(5.6422), tensor(5.6463), tensor(5.8134), tensor(5.8897), tensor(5.9814), tensor(6.1530), tensor(6.3821), tensor(6.5030), tensor(6.5112), tensor(6.6034), tensor(6.7000), tensor(6.6780), tensor(6.6901), tensor(6.7405), tensor(6.7563), tensor(6.9253), tensor(6.7637), tensor(6.8244), tensor(6.8616), tensor(6.8727), tensor(6.8768), tensor(6.9172), tensor(6.8410), tensor(6.7451), tensor(6.7848), tensor(6.9835)]
[tensor(3.3552), tensor(3.2818), tensor(3.2682), tensor(3.2421), tensor(3.2276), tensor(3.4122), tensor(3.3482), tensor(3.4467), tensor(3.4477), tensor(3.4900), tensor(3.4634), tensor(3.7174), tensor(3.9280), tensor(4.0177), tensor(3.8744), tensor(3.9257), tensor(3.9679), tensor(3.6131), tensor(3.4996), tensor(3.4862), tensor(3.4884), tensor(3.4951), tensor(3.4953), tensor(3.7641), tensor(3.7739), tensor(3.7796), tensor(3.8035), tensor(3.8377), tensor(3.8703), tensor(3.9294), tensor(3.7988), tensor(3.9620), tensor(4.0025), tensor(4.0015), tensor(4.0858), tensor(4.0522), tensor(3.7021), tensor(3.6562), tensor(3.6968), tensor(3.7745), tensor(3.7859), tensor(3.8520), tensor(3.9340), tensor(4.0186), tensor(4.0507), tensor(4.2112), tensor(3.9866), tensor(4.1854), tensor(4.3054), tensor(4.3255), tensor(4.3191), tensor(4.5389), tensor(4.7579), tensor(4.7052), tensor(4.6581), tensor(4.7002), tensor(4.7646), tensor(4.9172), tensor(4.9435), tensor(5.2082), tensor(5.3849), tensor(5.5862), tensor(5.6197), tensor(5.7166), tensor(5.8252), tensor(5.9454), tensor(5.6991), tensor(5.6661), tensor(5.6046), tensor(5.6719), tensor(5.8424), tensor(5.7091), tensor(5.7403), tensor(5.7809), tensor(5.8369), tensor(5.7911), tensor(5.8406), tensor(5.8321), tensor(5.8591), tensor(5.9375), tensor(5.8931)]
[tensor(2.7467), tensor(2.6742), tensor(2.6346), tensor(2.6510), tensor(2.6691), tensor(2.7549), tensor(2.7431), tensor(2.8097), tensor(2.8135), tensor(2.8687), tensor(2.8858), tensor(3.1789), tensor(3.4101), tensor(3.4106), tensor(3.3714), tensor(3.3771), tensor(3.4317), tensor(3.0312), tensor(2.8175), tensor(2.8022), tensor(2.8132), tensor(2.8428), tensor(2.8767), tensor(3.0803), tensor(3.1064), tensor(3.1424), tensor(3.1180), tensor(3.1369), tensor(3.2457), tensor(3.3476), tensor(3.1252), tensor(3.2070), tensor(3.1747), tensor(3.3241), tensor(3.3342), tensor(3.4277), tensor(3.0324), tensor(2.9689), tensor(3.0561), tensor(3.0944), tensor(3.0949), tensor(3.2692), tensor(3.2583), tensor(3.3095), tensor(3.4021), tensor(3.3982), tensor(3.2976), tensor(3.5308), tensor(3.6653), tensor(3.6434), tensor(3.6634), tensor(3.8739), tensor(4.0188), tensor(3.9989), tensor(3.8878), tensor(3.9792), tensor(4.0094), tensor(4.2009), tensor(4.2033), tensor(4.5827), tensor(4.7763), tensor(4.9744), tensor(5.0260), tensor(5.0855), tensor(5.0824), tensor(5.0168), tensor(4.8556), tensor(4.8569), tensor(4.8163), tensor(4.8808), tensor(4.9565), tensor(4.8493), tensor(4.8796), tensor(5.0176), tensor(5.0502), tensor(4.9322), tensor(4.9635), tensor(5.0424), tensor(5.1281), tensor(5.1972), tensor(5.2796)]
[tensor(2.2526), tensor(2.1654), tensor(2.1469), tensor(2.2177), tensor(2.1459), tensor(2.2428), tensor(2.2378), tensor(2.3831), tensor(2.3100), tensor(2.3410), tensor(2.3629), tensor(2.7393), tensor(2.9360), tensor(2.9628), tensor(2.9001), tensor(2.8630), tensor(2.9164), tensor(2.7409), tensor(2.3347), tensor(2.2627), tensor(2.3301), tensor(2.2866), tensor(2.2890), tensor(2.5984), tensor(2.5590), tensor(2.5991), tensor(2.5399), tensor(2.5677), tensor(2.6074), tensor(2.8200), tensor(2.5763), tensor(2.6401), tensor(2.6816), tensor(2.7164), tensor(2.6996), tensor(2.6958), tensor(2.4896), tensor(2.4475), tensor(2.5104), tensor(2.5376), tensor(2.5761), tensor(2.6256), tensor(2.6725), tensor(2.7429), tensor(2.8312), tensor(2.8672), tensor(2.7367), tensor(2.9172), tensor(3.0652), tensor(3.0569), tensor(3.0621), tensor(3.2757), tensor(3.4273), tensor(3.2919), tensor(3.3145), tensor(3.3316), tensor(3.4382), tensor(3.5590), tensor(3.5993), tensor(3.8222), tensor(4.1376), tensor(4.4482), tensor(4.4394), tensor(4.3199), tensor(4.3934), tensor(4.4167), tensor(4.1964), tensor(4.1360), tensor(4.2287), tensor(4.1820), tensor(4.2292), tensor(4.1258), tensor(4.1581), tensor(4.1586), tensor(4.3631), tensor(4.2218), tensor(4.2419), tensor(4.3613), tensor(4.4707), tensor(4.5295), tensor(4.6753)]
[tensor(9.6233), tensor(9.6372)]
[tensor(4.1683), tensor(4.1650), tensor(4.0915), tensor(4.0665), tensor(4.1083), tensor(4.1313), tensor(4.1886), tensor(4.2880), tensor(4.3876), tensor(4.2993), tensor(4.3509), tensor(4.4724), tensor(4.5603), tensor(4.6521), tensor(4.5090), tensor(4.5740), tensor(4.6424), tensor(4.3501), tensor(4.3127), tensor(4.3625), tensor(4.3804), tensor(4.3930), tensor(4.3833), tensor(4.5382), tensor(4.6736), tensor(4.7265), tensor(4.6262), tensor(4.6733), tensor(4.7664), tensor(4.7495), tensor(4.7079), tensor(4.8098), tensor(4.8363), tensor(4.9268), tensor(4.8674), tensor(4.7950), tensor(4.5877), tensor(4.5231), tensor(4.5811), tensor(4.6247), tensor(4.6883), tensor(4.7242), tensor(4.8111), tensor(4.9632), tensor(5.1324), tensor(4.9845), tensor(4.8874), tensor(5.0479), tensor(5.2044), tensor(5.2543), tensor(5.2931), tensor(5.4523), tensor(5.7013), tensor(5.5551), tensor(5.5959), tensor(5.6122), tensor(5.6468), tensor(5.8229), tensor(5.8923), tensor(5.9692), tensor(6.1583), tensor(6.3569), tensor(6.5967), tensor(6.5257), tensor(6.6772), tensor(6.8705), tensor(6.6677), tensor(6.7086), tensor(6.6570), tensor(6.7916), tensor(6.8744), tensor(6.7821), tensor(6.8285), tensor(6.8679), tensor(6.8684), tensor(6.9542), tensor(6.8920), tensor(6.8394), tensor(6.7673), tensor(6.8234), tensor(6.8443)]
[tensor(3.3625), tensor(3.3125), tensor(3.3012), tensor(3.2312), tensor(3.5515), tensor(3.3530), tensor(3.3233), tensor(3.4732), tensor(3.4236), tensor(3.5059), tensor(3.4794), tensor(3.7077), tensor(3.9170), tensor(3.9644), tensor(3.8686), tensor(3.9182), tensor(4.0147), tensor(3.6514), tensor(3.4832), tensor(3.4683), tensor(3.5662), tensor(3.4617), tensor(3.4986), tensor(3.7053), tensor(3.7693), tensor(3.8099), tensor(3.7833), tensor(3.8145), tensor(3.8667), tensor(3.8956), tensor(3.8040), tensor(3.9404), tensor(3.9164), tensor(3.9742), tensor(4.0791), tensor(3.9760), tensor(3.7037), tensor(3.6296), tensor(3.7438), tensor(3.7249), tensor(3.8226), tensor(3.8362), tensor(3.9247), tensor(4.1431), tensor(4.0622), tensor(4.0653), tensor(3.9714), tensor(4.1502), tensor(4.2564), tensor(4.3262), tensor(4.3472), tensor(4.5730), tensor(4.7159), tensor(4.6103), tensor(4.6421), tensor(4.6851), tensor(4.7548), tensor(4.8938), tensor(4.9600), tensor(5.1715), tensor(5.4105), tensor(5.6602), tensor(5.9137), tensor(5.6788), tensor(5.8075), tensor(5.9176), tensor(5.7171), tensor(5.6626), tensor(5.6429), tensor(5.6867), tensor(5.8254), tensor(5.6845), tensor(5.6941), tensor(5.7732), tensor(5.8083), tensor(5.7661), tensor(5.8201), tensor(5.8115), tensor(5.8577), tensor(5.9696), tensor(5.8095)]
[tensor(2.7246), tensor(2.7029), tensor(2.6687), tensor(2.6122), tensor(2.6784), tensor(2.7446), tensor(2.7248), tensor(2.8781), tensor(2.9256), tensor(2.8845), tensor(2.8772), tensor(3.1400), tensor(3.4023), tensor(3.4740), tensor(3.3913), tensor(3.3917), tensor(3.4734), tensor(2.9160), tensor(2.8423), tensor(2.8483), tensor(2.8239), tensor(2.8753), tensor(2.9478), tensor(3.1652), tensor(3.1161), tensor(3.1089), tensor(3.1084), tensor(3.2298), tensor(3.1568), tensor(3.2102), tensor(3.1363), tensor(3.2361), tensor(3.2735), tensor(3.3010), tensor(3.3753), tensor(3.3221), tensor(3.0667), tensor(2.9717), tensor(3.0392), tensor(3.1154), tensor(3.1807), tensor(3.2627), tensor(3.2716), tensor(3.3657), tensor(3.3842), tensor(3.3909), tensor(3.3382), tensor(3.5026), tensor(3.6861), tensor(3.6800), tensor(3.6516), tensor(3.8390), tensor(3.9859), tensor(3.9486), tensor(3.9322), tensor(3.9778), tensor(4.0210), tensor(4.1668), tensor(4.2550), tensor(4.5261), tensor(4.7768), tensor(5.0364), tensor(5.0114), tensor(5.0023), tensor(5.1110), tensor(5.0805), tensor(4.8530), tensor(4.8342), tensor(4.8104), tensor(4.9022), tensor(5.0526), tensor(4.8287), tensor(4.8842), tensor(4.9246), tensor(4.9230), tensor(4.9589), tensor(4.9908), tensor(4.9919), tensor(5.1393), tensor(5.0831), tensor(5.4407)]
[tensor(2.2233), tensor(2.1777), tensor(2.1920), tensor(2.1584), tensor(2.2197), tensor(2.2353), tensor(2.2530), tensor(2.4062), tensor(2.3479), tensor(2.4043), tensor(2.4127), tensor(2.7045), tensor(2.9125), tensor(2.9388), tensor(2.8428), tensor(2.8469), tensor(2.9124), tensor(2.4301), tensor(2.3025), tensor(2.3050), tensor(2.2925), tensor(2.2659), tensor(2.7294), tensor(2.6421), tensor(2.5906), tensor(2.5392), tensor(2.5294), tensor(2.5741), tensor(2.6182), tensor(2.7987), tensor(2.5699), tensor(2.6551), tensor(2.6058), tensor(2.7599), tensor(2.7146), tensor(2.7699), tensor(2.5080), tensor(2.4244), tensor(2.5306), tensor(2.5341), tensor(2.5585), tensor(2.6742), tensor(2.7230), tensor(2.7983), tensor(2.7551), tensor(2.8994), tensor(2.7389), tensor(2.9216), tensor(3.0118), tensor(3.1069), tensor(3.0816), tensor(3.2642), tensor(3.4080), tensor(3.2956), tensor(3.3474), tensor(3.3637), tensor(3.4227), tensor(3.5457), tensor(3.5498), tensor(3.9087), tensor(4.1383), tensor(4.3559), tensor(4.5797), tensor(4.3213), tensor(4.3732), tensor(4.3730), tensor(4.1987), tensor(4.1600), tensor(4.1482), tensor(4.1362), tensor(4.2803), tensor(4.1512), tensor(4.1787), tensor(4.2163), tensor(4.2571), tensor(4.1934), tensor(4.2489), tensor(4.3140), tensor(4.4693), tensor(4.6008), tensor(4.6887)]
[tensor(2.0098), tensor(2.0103), tensor(1.9642), tensor(1.9665), tensor(1.9782), tensor(2.0184), tensor(2.0180), tensor(2.1661), tensor(2.1189), tensor(2.1201), tensor(2.1312), tensor(2.4720), tensor(2.6587), tensor(2.6746), tensor(2.6863), tensor(2.6080), tensor(2.6498), tensor(2.3533), tensor(2.0230), tensor(1.9783), tensor(2.0358), tensor(2.0351), tensor(2.0641), tensor(2.2619), tensor(2.3058), tensor(2.3241), tensor(2.2874), tensor(2.2919), tensor(2.3621), tensor(2.4157), tensor(2.2872), tensor(2.4618), tensor(2.6037), tensor(2.5219), tensor(2.4529), tensor(2.5871), tensor(2.1955), tensor(2.1371), tensor(2.2144), tensor(2.2682), tensor(2.2886), tensor(2.4184), tensor(2.4948), tensor(2.4612), tensor(2.7127), tensor(2.5350), tensor(2.4717), tensor(2.7051), tensor(2.7762), tensor(2.7874), tensor(2.7702), tensor(3.0389), tensor(3.1658), tensor(2.9685), tensor(2.9949), tensor(3.0364), tensor(3.0844), tensor(3.2479), tensor(3.2486), tensor(3.6274), tensor(3.8076), tensor(4.0173), tensor(4.0602), tensor(3.9364), tensor(4.0622), tensor(3.9046), tensor(3.8030), tensor(3.8193), tensor(3.8194), tensor(3.8403), tensor(3.9349), tensor(3.7481), tensor(3.7916), tensor(3.8181), tensor(3.8677), tensor(3.8603), tensor(3.8783), tensor(4.0162), tensor(4.0675), tensor(4.1624), tensor(4.0328)]
[tensor(1.7987), tensor(1.7805), tensor(1.7460), tensor(1.7448), tensor(2.0746), tensor(1.8536), tensor(1.8269), tensor(1.9609), tensor(1.9368), tensor(1.9254), tensor(1.9204), tensor(2.2757), tensor(2.4834), tensor(2.4341), tensor(2.3944), tensor(2.4035), tensor(2.4436), tensor(2.0773), tensor(1.8085), tensor(1.8418), tensor(1.8204), tensor(1.8384), tensor(1.8344), tensor(2.2367), tensor(2.0165), tensor(2.0571), tensor(2.0220), tensor(2.1002), tensor(2.2389), tensor(2.1819), tensor(2.0392), tensor(2.1844), tensor(2.2104), tensor(2.1986), tensor(2.1890), tensor(2.4054), tensor(1.9973), tensor(1.9453), tensor(2.0331), tensor(2.0654), tensor(2.0505), tensor(2.1650), tensor(2.2191), tensor(2.3568), tensor(2.3174), tensor(2.2872), tensor(2.2309), tensor(2.3921), tensor(2.5543), tensor(2.5101), tensor(2.5460), tensor(2.6483), tensor(2.8071), tensor(2.8490), tensor(2.7321), tensor(2.7828), tensor(2.8447), tensor(2.9846), tensor(2.9859), tensor(3.2743), tensor(3.5247), tensor(3.7495), tensor(3.6728), tensor(3.6018), tensor(3.7018), tensor(3.6633), tensor(3.5107), tensor(3.4600), tensor(3.4988), tensor(3.4614), tensor(3.5506), tensor(3.5173), tensor(3.5210), tensor(3.5183), tensor(3.5856), tensor(3.5422), tensor(3.5600), tensor(3.6053), tensor(3.7608), tensor(3.7661), tensor(3.7429)]
