[tensor(1.6452), tensor(1.7060)]
[tensor(0.7199), tensor(0.7144), tensor(0.7459), tensor(0.7271), tensor(0.7324), tensor(0.7272), tensor(0.8051), tensor(0.7402), tensor(0.8103), tensor(0.7226), tensor(0.7724), tensor(0.8006), tensor(0.8019), tensor(0.7553), tensor(0.7435), tensor(0.7595), tensor(0.7888), tensor(0.8465), tensor(0.8461), tensor(0.8478), tensor(0.9288), tensor(0.9160), tensor(0.9234), tensor(0.8925), tensor(0.9205), tensor(0.9101), tensor(0.9377), tensor(0.9058), tensor(0.8954), tensor(0.9111), tensor(0.9354), tensor(0.9077), tensor(0.8842), tensor(0.9125), tensor(0.9230), tensor(0.9387), tensor(0.9429), tensor(1.0731), tensor(0.9586), tensor(0.9441), tensor(0.9777), tensor(1.0204), tensor(1.1229), tensor(1.0543), tensor(1.0630), tensor(1.0586), tensor(1.1066), tensor(1.0495), tensor(1.1538), tensor(1.1444), tensor(1.1584), tensor(1.2589), tensor(1.3017), tensor(1.3299), tensor(1.4183), tensor(1.3329), tensor(1.2843), tensor(1.2668), tensor(1.4890), tensor(0.9821), tensor(0.9070), tensor(0.9448), tensor(0.9504), tensor(0.8808), tensor(0.9603), tensor(0.9624), tensor(1.0824), tensor(0.9011), tensor(0.9138), tensor(0.9342), tensor(0.9594), tensor(0.9174), tensor(0.9008), tensor(0.9269), tensor(1.0033)]
[tensor(0.6601), tensor(0.6873), tensor(0.7613), tensor(0.7273), tensor(0.6874), tensor(0.6911), tensor(0.7459), tensor(0.7216), tensor(0.7321), tensor(0.6638), tensor(0.7313), tensor(0.7174), tensor(0.7634), tensor(0.7132), tensor(0.7150), tensor(0.7278), tensor(0.7473), tensor(0.7669), tensor(0.8112), tensor(0.8033), tensor(0.8840), tensor(0.8735), tensor(0.8567), tensor(0.8687), tensor(0.8957), tensor(0.8728), tensor(0.9038), tensor(0.8738), tensor(0.8799), tensor(0.8794), tensor(0.8932), tensor(0.8904), tensor(0.9062), tensor(0.8960), tensor(0.9997), tensor(0.9331), tensor(0.9629), tensor(0.9835), tensor(0.9539), tensor(0.9231), tensor(0.9871), tensor(1.0013), tensor(1.0792), tensor(1.0591), tensor(1.0614), tensor(1.0774), tensor(1.0899), tensor(1.0795), tensor(1.0858), tensor(1.1273), tensor(1.0855), tensor(1.2649), tensor(1.2912), tensor(1.3260), tensor(1.3313), tensor(1.3053), tensor(1.2516), tensor(1.2404), tensor(1.4560), tensor(1.1089), tensor(0.9061), tensor(0.9303), tensor(0.9076), tensor(0.9207), tensor(0.9472), tensor(0.9434), tensor(0.9831), tensor(0.9014), tensor(0.8907), tensor(0.8952), tensor(0.9360), tensor(0.8966), tensor(0.8985), tensor(0.8949), tensor(0.9864)]
[tensor(0.6725), tensor(0.6819), tensor(0.7473), tensor(0.6831), tensor(0.7147), tensor(0.6727), tensor(0.7035), tensor(0.6983), tensor(0.7294), tensor(0.6628), tensor(0.7126), tensor(0.7113), tensor(0.7493), tensor(0.6995), tensor(0.7100), tensor(0.7432), tensor(0.7551), tensor(0.7715), tensor(0.7924), tensor(0.7960), tensor(0.8698), tensor(0.8572), tensor(0.8319), tensor(0.8718), tensor(0.9012), tensor(0.8625), tensor(0.9062), tensor(0.9142), tensor(0.8806), tensor(0.8786), tensor(0.9099), tensor(0.8671), tensor(0.8845), tensor(0.9195), tensor(0.9464), tensor(0.9410), tensor(0.9487), tensor(1.0056), tensor(0.9492), tensor(0.9003), tensor(0.9501), tensor(1.0003), tensor(1.1127), tensor(1.0845), tensor(1.0771), tensor(1.0623), tensor(1.1190), tensor(1.0356), tensor(1.0873), tensor(1.1425), tensor(1.1194), tensor(1.2458), tensor(1.2377), tensor(1.2865), tensor(1.3529), tensor(1.3049), tensor(1.2018), tensor(1.2111), tensor(1.4323), tensor(1.0687), tensor(0.8869), tensor(0.9122), tensor(0.8795), tensor(0.8500), tensor(0.9193), tensor(0.9212), tensor(1.0283), tensor(0.8584), tensor(0.8860), tensor(0.9055), tensor(0.9064), tensor(0.9046), tensor(0.8885), tensor(0.9151), tensor(0.9735)]
[tensor(0.6525), tensor(0.6761), tensor(0.7616), tensor(0.7419), tensor(0.6681), tensor(0.6653), tensor(0.6884), tensor(0.6961), tensor(0.6660), tensor(0.6430), tensor(0.6780), tensor(0.7223), tensor(0.7699), tensor(0.6880), tensor(0.6791), tensor(0.6973), tensor(0.7640), tensor(0.7420), tensor(0.7713), tensor(0.7973), tensor(0.8604), tensor(0.8428), tensor(0.8755), tensor(0.8628), tensor(0.8778), tensor(0.8618), tensor(0.8935), tensor(0.8984), tensor(0.9113), tensor(0.8759), tensor(0.9302), tensor(0.9366), tensor(0.9153), tensor(0.8784), tensor(0.9706), tensor(0.9586), tensor(0.9324), tensor(1.0001), tensor(0.9498), tensor(0.8955), tensor(0.9507), tensor(0.9977), tensor(1.0697), tensor(1.0913), tensor(1.1167), tensor(1.0700), tensor(1.1058), tensor(1.0477), tensor(1.0975), tensor(1.1189), tensor(1.0615), tensor(1.2319), tensor(1.2364), tensor(1.2372), tensor(1.2984), tensor(1.3224), tensor(1.1831), tensor(1.2150), tensor(1.3563), tensor(0.9865), tensor(0.8783), tensor(0.8898), tensor(0.8953), tensor(0.8346), tensor(0.8818), tensor(0.8841), tensor(0.9516), tensor(0.8473), tensor(0.8750), tensor(0.8766), tensor(0.8855), tensor(0.8816), tensor(0.8651), tensor(0.8881), tensor(0.9355)]
[tensor(0.6570), tensor(0.6537), tensor(0.7606), tensor(0.6860), tensor(0.7077), tensor(0.6812), tensor(0.7348), tensor(0.6854), tensor(0.7072), tensor(0.6214), tensor(0.6697), tensor(0.7255), tensor(0.7607), tensor(0.6701), tensor(0.6951), tensor(0.7004), tensor(0.7255), tensor(0.7307), tensor(0.7844), tensor(0.7972), tensor(0.8469), tensor(0.8545), tensor(0.8567), tensor(0.8427), tensor(0.8625), tensor(0.8620), tensor(0.8836), tensor(0.8966), tensor(0.8738), tensor(0.8817), tensor(0.8699), tensor(0.8892), tensor(0.8783), tensor(0.8723), tensor(1.0037), tensor(0.9300), tensor(0.9589), tensor(0.9509), tensor(0.9860), tensor(0.9066), tensor(0.9785), tensor(0.9826), tensor(1.0481), tensor(1.0871), tensor(1.1105), tensor(1.0481), tensor(1.0913), tensor(1.0704), tensor(1.0813), tensor(1.1015), tensor(1.0716), tensor(1.2141), tensor(1.2044), tensor(1.2574), tensor(1.3645), tensor(1.2195), tensor(1.1749), tensor(1.1767), tensor(1.2382), tensor(1.1282), tensor(0.8654), tensor(0.9199), tensor(0.8643), tensor(0.8181), tensor(0.8689), tensor(0.8774), tensor(0.9776), tensor(0.8357), tensor(0.8593), tensor(0.8931), tensor(0.9040), tensor(0.8988), tensor(0.8640), tensor(0.8881), tensor(0.9603)]
[tensor(0.6320), tensor(0.6525), tensor(0.7720), tensor(0.7033), tensor(0.6914), tensor(0.6651), tensor(0.6945), tensor(0.6785), tensor(0.6869), tensor(0.6196), tensor(0.6502), tensor(0.7089), tensor(0.7803), tensor(0.6807), tensor(0.7141), tensor(0.6938), tensor(0.7034), tensor(0.7340), tensor(0.7857), tensor(0.7939), tensor(0.8579), tensor(0.8345), tensor(0.8586), tensor(0.8378), tensor(0.8477), tensor(0.8788), tensor(0.8958), tensor(0.8902), tensor(0.8769), tensor(0.8733), tensor(0.9357), tensor(0.8849), tensor(0.8821), tensor(0.9045), tensor(0.9427), tensor(0.9350), tensor(0.9295), tensor(0.9859), tensor(0.9941), tensor(0.8996), tensor(0.9416), tensor(0.9675), tensor(1.0325), tensor(1.0504), tensor(1.1381), tensor(1.0754), tensor(1.1123), tensor(1.0611), tensor(1.0647), tensor(1.2027), tensor(1.1000), tensor(1.2363), tensor(1.2401), tensor(1.2266), tensor(1.3027), tensor(1.1941), tensor(1.1608), tensor(1.1534), tensor(1.3595), tensor(1.0620), tensor(0.8680), tensor(0.8810), tensor(0.9035), tensor(0.8191), tensor(0.8649), tensor(0.9071), tensor(0.9376), tensor(0.8421), tensor(0.8843), tensor(0.8732), tensor(0.9062), tensor(0.8830), tensor(0.8644), tensor(0.8696), tensor(0.9491)]
[tensor(0.6461), tensor(0.6738), tensor(0.7412), tensor(0.6734), tensor(0.6958), tensor(0.6616), tensor(0.6997), tensor(0.6871), tensor(0.6790), tensor(0.6393), tensor(0.6714), tensor(0.7268), tensor(0.7617), tensor(0.6666), tensor(0.6663), tensor(0.7044), tensor(0.7090), tensor(0.7375), tensor(0.7917), tensor(0.7605), tensor(0.8321), tensor(0.8154), tensor(0.7827), tensor(0.8267), tensor(0.8495), tensor(0.8528), tensor(0.9089), tensor(0.8730), tensor(0.8946), tensor(0.8599), tensor(0.8967), tensor(0.8669), tensor(0.8629), tensor(0.8543), tensor(1.0075), tensor(0.9140), tensor(0.9152), tensor(0.9400), tensor(0.9452), tensor(0.9192), tensor(0.9415), tensor(0.9941), tensor(1.0852), tensor(1.0758), tensor(1.0877), tensor(1.0647), tensor(1.1099), tensor(1.0474), tensor(1.0827), tensor(1.1852), tensor(1.0971), tensor(1.2265), tensor(1.2333), tensor(1.2338), tensor(1.3104), tensor(1.2659), tensor(1.2295), tensor(1.2322), tensor(1.3154), tensor(1.1117), tensor(0.9089), tensor(0.9097), tensor(0.9211), tensor(0.8592), tensor(0.9097), tensor(0.9339), tensor(0.9989), tensor(0.8501), tensor(0.9126), tensor(0.8929), tensor(0.9019), tensor(0.9037), tensor(0.8901), tensor(0.9169), tensor(0.9785)]
[tensor(0.6379), tensor(0.6626), tensor(0.7261), tensor(0.7002), tensor(0.6546), tensor(0.6449), tensor(0.7559), tensor(0.6488), tensor(0.6630), tensor(0.6288), tensor(0.6591), tensor(0.7087), tensor(0.7213), tensor(0.6447), tensor(0.6651), tensor(0.6698), tensor(0.7214), tensor(0.7121), tensor(0.7514), tensor(0.7934), tensor(0.8263), tensor(0.8149), tensor(0.8597), tensor(0.8207), tensor(0.8518), tensor(0.8365), tensor(0.8740), tensor(0.8585), tensor(0.8782), tensor(0.8534), tensor(0.8920), tensor(0.8539), tensor(0.8678), tensor(0.8841), tensor(0.9573), tensor(0.9875), tensor(0.9232), tensor(0.9843), tensor(0.9749), tensor(0.9228), tensor(0.9487), tensor(1.0023), tensor(1.0836), tensor(1.0534), tensor(1.1329), tensor(1.0851), tensor(1.1068), tensor(1.0850), tensor(1.0878), tensor(1.1040), tensor(1.1026), tensor(1.2877), tensor(1.2707), tensor(1.3066), tensor(1.3356), tensor(1.2723), tensor(1.2177), tensor(1.1896), tensor(1.4213), tensor(1.0211), tensor(0.9196), tensor(0.9193), tensor(0.9267), tensor(0.8681), tensor(0.9073), tensor(0.9269), tensor(1.0339), tensor(0.8547), tensor(0.8911), tensor(0.9311), tensor(0.9287), tensor(0.9161), tensor(0.8993), tensor(0.9009), tensor(0.9893)]
[tensor(0.6571), tensor(0.6558), tensor(0.7870), tensor(0.6733), tensor(0.7382), tensor(0.6599), tensor(0.7169), tensor(0.6847), tensor(0.6866), tensor(0.6512), tensor(0.6739), tensor(0.7420), tensor(0.7052), tensor(0.6634), tensor(0.6836), tensor(0.6879), tensor(0.7256), tensor(0.7252), tensor(0.7693), tensor(0.7701), tensor(0.8300), tensor(0.8169), tensor(0.8235), tensor(0.8215), tensor(0.8552), tensor(0.8614), tensor(0.8632), tensor(0.8522), tensor(0.8702), tensor(0.8418), tensor(0.8496), tensor(0.8493), tensor(0.8722), tensor(0.8664), tensor(0.8945), tensor(0.9182), tensor(0.9241), tensor(0.9715), tensor(0.9289), tensor(0.8796), tensor(0.9510), tensor(1.0032), tensor(1.0569), tensor(1.0688), tensor(1.0781), tensor(1.0982), tensor(1.0991), tensor(1.0297), tensor(1.0501), tensor(1.0974), tensor(1.1070), tensor(1.1999), tensor(1.2392), tensor(1.2368), tensor(1.3472), tensor(1.2735), tensor(1.2025), tensor(1.2006), tensor(1.4068), tensor(1.0316), tensor(0.9262), tensor(0.9423), tensor(0.9299), tensor(0.8702), tensor(0.9030), tensor(0.9259), tensor(1.0056), tensor(0.8756), tensor(0.9184), tensor(0.9111), tensor(0.9214), tensor(0.8988), tensor(0.9272), tensor(0.9190), tensor(1.0076)]
[tensor(0.6558), tensor(0.6773), tensor(0.7262), tensor(0.6921), tensor(0.6810), tensor(0.6751), tensor(0.6761), tensor(0.7146), tensor(0.6847), tensor(0.6560), tensor(0.7227), tensor(0.7380), tensor(0.8028), tensor(0.6818), tensor(0.6718), tensor(0.7022), tensor(0.7554), tensor(0.7405), tensor(0.7854), tensor(0.7788), tensor(0.8425), tensor(0.8288), tensor(0.8469), tensor(0.8220), tensor(0.8705), tensor(0.8364), tensor(0.8755), tensor(0.8652), tensor(0.8834), tensor(0.8479), tensor(0.8410), tensor(0.8374), tensor(0.8978), tensor(0.8693), tensor(0.9676), tensor(0.9262), tensor(0.9012), tensor(1.0080), tensor(0.9233), tensor(0.9624), tensor(0.9525), tensor(0.9891), tensor(1.0538), tensor(1.0864), tensor(1.1297), tensor(1.0552), tensor(1.1035), tensor(1.0449), tensor(1.0757), tensor(1.1212), tensor(1.0753), tensor(1.1871), tensor(1.2249), tensor(1.2442), tensor(1.3284), tensor(1.2247), tensor(1.1904), tensor(1.1898), tensor(1.3693), tensor(1.1667), tensor(0.9011), tensor(0.9145), tensor(0.9736), tensor(0.8780), tensor(0.9049), tensor(0.9202), tensor(1.0444), tensor(0.8690), tensor(0.9079), tensor(0.8935), tensor(0.9275), tensor(0.9206), tensor(0.8944), tensor(0.9121), tensor(1.0022)]
[tensor(5.0687), tensor(4.9973)]
