[tensor(55.1261), tensor(52.3615)]
[tensor(1.5674), tensor(1.5331), tensor(1.6378), tensor(1.7994), tensor(1.5463), tensor(1.6851), tensor(1.7322), tensor(1.4924), tensor(1.9872), tensor(1.5737), tensor(1.6965), tensor(1.7299), tensor(1.6176), tensor(1.6200), tensor(1.9332), tensor(1.8182), tensor(1.6755), tensor(2.1907), tensor(1.9591), tensor(1.9355), tensor(1.9454), tensor(1.9116), tensor(2.0422), tensor(1.8232), tensor(1.6825), tensor(1.7020), tensor(1.9630), tensor(1.7161), tensor(1.8480), tensor(2.7397), tensor(1.8219), tensor(1.8538), tensor(1.9028), tensor(1.9986), tensor(1.7472), tensor(1.7636), tensor(1.8766), tensor(1.8224), tensor(2.2971), tensor(2.1009), tensor(2.2864), tensor(2.8085), tensor(2.1975), tensor(2.1645), tensor(2.9640), tensor(1.9200), tensor(1.9466), tensor(2.1293), tensor(1.9678), tensor(1.8815), tensor(1.9544), tensor(2.4246), tensor(2.2419), tensor(2.6718), tensor(2.1728), tensor(1.9964), tensor(2.7427), tensor(1.9533), tensor(1.9493), tensor(2.5540), tensor(1.5285), tensor(1.5444), tensor(2.0815), tensor(1.7987), tensor(1.6931), tensor(2.6181), tensor(1.4401), tensor(1.4574), tensor(2.3306), tensor(1.6979), tensor(1.4458), tensor(1.4887), tensor(1.8237), tensor(1.5709), tensor(2.7062), tensor(1.8153), tensor(1.6456), tensor(2.2401)]
[tensor(0.5410), tensor(0.5302), tensor(0.8659), tensor(0.5921), tensor(0.5304), tensor(0.6840), tensor(0.6039), tensor(0.5215), tensor(0.7356), tensor(0.6029), tensor(0.5694), tensor(0.7876), tensor(0.5525), tensor(0.5385), tensor(0.7451), tensor(0.6087), tensor(0.5686), tensor(0.7181), tensor(0.6424), tensor(0.6571), tensor(0.6258), tensor(0.6298), tensor(0.6761), tensor(0.8586), tensor(0.6411), tensor(0.6177), tensor(0.7639), tensor(0.6049), tensor(0.5954), tensor(0.9953), tensor(0.6678), tensor(0.6057), tensor(0.8309), tensor(0.5795), tensor(0.6332), tensor(0.7654), tensor(0.6907), tensor(0.6360), tensor(0.6044), tensor(0.6434), tensor(0.7776), tensor(1.2651), tensor(0.7602), tensor(0.7606), tensor(1.0232), tensor(0.6259), tensor(0.6623), tensor(0.7357), tensor(0.7517), tensor(0.6319), tensor(0.8504), tensor(0.8349), tensor(0.8079), tensor(1.0801), tensor(0.8594), tensor(0.7374), tensor(1.1547), tensor(0.8324), tensor(0.6132), tensor(1.0616), tensor(0.6581), tensor(0.6189), tensor(1.0955), tensor(0.7606), tensor(0.6739), tensor(0.9738), tensor(0.6177), tensor(0.7822), tensor(0.6802), tensor(0.6142), tensor(0.5709), tensor(0.5967), tensor(0.5805), tensor(0.5985), tensor(0.9160), tensor(0.6064), tensor(0.6269), tensor(0.9935)]
[tensor(0.4067), tensor(0.3671), tensor(0.7256), tensor(0.4012), tensor(0.3842), tensor(0.4771), tensor(0.3766), tensor(0.3823), tensor(0.5455), tensor(0.4105), tensor(0.4159), tensor(0.5424), tensor(0.3850), tensor(0.3799), tensor(0.6391), tensor(0.3580), tensor(0.3954), tensor(0.5749), tensor(0.4352), tensor(0.4091), tensor(0.5178), tensor(0.4301), tensor(0.4394), tensor(0.6585), tensor(0.5062), tensor(0.4481), tensor(0.4890), tensor(0.4254), tensor(0.4257), tensor(0.5197), tensor(0.4253), tensor(0.4619), tensor(0.5271), tensor(0.4777), tensor(0.4134), tensor(0.7492), tensor(0.4481), tensor(0.4803), tensor(0.7591), tensor(0.5298), tensor(0.5492), tensor(0.9222), tensor(0.5715), tensor(0.5750), tensor(0.9843), tensor(0.4984), tensor(0.4504), tensor(0.5438), tensor(0.5551), tensor(0.4572), tensor(0.5280), tensor(0.6727), tensor(0.6134), tensor(0.9107), tensor(0.6954), tensor(0.6439), tensor(1.1128), tensor(0.5998), tensor(0.5508), tensor(0.8098), tensor(0.4588), tensor(0.4966), tensor(0.8276), tensor(0.5601), tensor(0.5093), tensor(0.7363), tensor(0.4291), tensor(0.4235), tensor(0.7242), tensor(0.4790), tensor(0.4701), tensor(0.4794), tensor(0.4549), tensor(0.4358), tensor(0.6881), tensor(0.4850), tensor(0.4809), tensor(0.7490)]
[tensor(0.3940), tensor(0.3270), tensor(0.4159), tensor(0.3793), tensor(0.3723), tensor(0.3906), tensor(0.3214), tensor(0.2986), tensor(0.4951), tensor(0.2998), tensor(0.3451), tensor(0.5586), tensor(0.3112), tensor(0.2978), tensor(0.4029), tensor(0.3204), tensor(0.3392), tensor(0.3375), tensor(0.3312), tensor(0.3167), tensor(0.3545), tensor(0.3408), tensor(0.3601), tensor(0.5356), tensor(0.4333), tensor(0.3746), tensor(0.3933), tensor(0.3571), tensor(0.3679), tensor(0.4686), tensor(0.3327), tensor(0.4114), tensor(0.4477), tensor(0.3422), tensor(0.3548), tensor(0.4346), tensor(0.3773), tensor(0.4160), tensor(0.5010), tensor(0.4490), tensor(0.5727), tensor(0.5256), tensor(0.4877), tensor(0.4910), tensor(0.5300), tensor(0.4101), tensor(0.3915), tensor(0.5926), tensor(0.4568), tensor(0.4276), tensor(0.4322), tensor(0.4819), tensor(0.5263), tensor(0.8077), tensor(0.6141), tensor(0.5065), tensor(0.8144), tensor(0.6634), tensor(0.5081), tensor(0.6328), tensor(0.4494), tensor(0.4542), tensor(0.6474), tensor(0.4733), tensor(0.6393), tensor(0.7049), tensor(0.4349), tensor(0.4087), tensor(0.7352), tensor(0.4209), tensor(0.4400), tensor(0.5506), tensor(0.4457), tensor(0.4067), tensor(0.8420), tensor(0.4861), tensor(0.4871), tensor(0.6344)]
[tensor(0.3108), tensor(0.2897), tensor(0.5381), tensor(0.3661), tensor(0.3247), tensor(0.4074), tensor(0.3068), tensor(0.3140), tensor(0.4386), tensor(0.3030), tensor(0.2921), tensor(0.3551), tensor(0.3307), tensor(0.3601), tensor(0.4288), tensor(0.3368), tensor(0.3447), tensor(0.4331), tensor(0.2939), tensor(0.2848), tensor(0.3537), tensor(0.2858), tensor(0.2969), tensor(0.5225), tensor(0.3301), tensor(0.3394), tensor(0.3700), tensor(0.3325), tensor(0.3283), tensor(0.3904), tensor(0.3269), tensor(0.2912), tensor(0.4925), tensor(0.3111), tensor(0.2986), tensor(0.5310), tensor(0.3718), tensor(0.3815), tensor(0.4042), tensor(0.3728), tensor(0.4588), tensor(0.7768), tensor(0.4351), tensor(0.4420), tensor(0.8038), tensor(0.3997), tensor(0.3926), tensor(0.4080), tensor(0.3933), tensor(0.3826), tensor(0.5550), tensor(0.4647), tensor(0.4527), tensor(0.4815), tensor(0.5092), tensor(0.4377), tensor(0.6810), tensor(0.4940), tensor(0.5317), tensor(0.6955), tensor(0.4289), tensor(0.4408), tensor(0.5333), tensor(0.5147), tensor(0.4565), tensor(0.7799), tensor(0.4146), tensor(0.4420), tensor(0.7462), tensor(0.4077), tensor(0.4377), tensor(0.6263), tensor(0.4439), tensor(0.4103), tensor(0.6046), tensor(0.4595), tensor(0.4216), tensor(0.5899)]
[tensor(0.3001), tensor(0.2880), tensor(0.3861), tensor(0.3893), tensor(0.3344), tensor(0.3833), tensor(0.3085), tensor(0.3064), tensor(0.3720), tensor(0.3378), tensor(0.3536), tensor(0.3374), tensor(0.2540), tensor(0.2917), tensor(0.4418), tensor(0.3004), tensor(0.2695), tensor(0.3062), tensor(0.2663), tensor(0.2718), tensor(0.3067), tensor(0.2607), tensor(0.3034), tensor(0.3375), tensor(0.2674), tensor(0.3508), tensor(0.3338), tensor(0.3020), tensor(0.3270), tensor(0.3853), tensor(0.3148), tensor(0.2956), tensor(0.3770), tensor(0.2661), tensor(0.2963), tensor(0.3139), tensor(0.3524), tensor(0.3545), tensor(0.4042), tensor(0.3980), tensor(0.4014), tensor(0.6505), tensor(0.4367), tensor(0.4225), tensor(0.6200), tensor(0.3815), tensor(0.3704), tensor(0.4840), tensor(0.3750), tensor(0.3527), tensor(0.6417), tensor(0.4367), tensor(0.4419), tensor(0.6096), tensor(0.4828), tensor(0.4241), tensor(0.9319), tensor(0.4895), tensor(0.4677), tensor(0.4865), tensor(0.4805), tensor(0.4607), tensor(0.5309), tensor(0.4234), tensor(0.4662), tensor(0.5167), tensor(0.3965), tensor(0.4281), tensor(0.5769), tensor(0.3993), tensor(0.3989), tensor(0.5636), tensor(0.4169), tensor(0.4117), tensor(0.4615), tensor(0.3796), tensor(0.3862), tensor(0.6449)]
[tensor(0.2819), tensor(0.2660), tensor(0.3247), tensor(0.3171), tensor(0.3062), tensor(0.3845), tensor(0.2965), tensor(0.2733), tensor(0.5339), tensor(0.2531), tensor(0.2846), tensor(0.3279), tensor(0.2672), tensor(0.2659), tensor(0.3431), tensor(0.2465), tensor(0.2519), tensor(0.4579), tensor(0.2913), tensor(0.2798), tensor(0.2746), tensor(0.3121), tensor(0.2600), tensor(0.4767), tensor(0.3013), tensor(0.2921), tensor(0.3224), tensor(0.2802), tensor(0.2864), tensor(0.4285), tensor(0.2998), tensor(0.2837), tensor(0.2819), tensor(0.2830), tensor(0.2779), tensor(0.3632), tensor(0.3097), tensor(0.3611), tensor(0.4349), tensor(0.3574), tensor(0.3951), tensor(0.4737), tensor(0.3879), tensor(0.4375), tensor(0.4757), tensor(0.3584), tensor(0.3702), tensor(0.4802), tensor(0.3691), tensor(0.3463), tensor(0.3906), tensor(0.3868), tensor(0.3942), tensor(0.5125), tensor(0.4128), tensor(0.4053), tensor(0.5246), tensor(0.4720), tensor(0.5267), tensor(0.5756), tensor(0.4176), tensor(0.6037), tensor(0.5334), tensor(0.4582), tensor(0.4674), tensor(0.5640), tensor(0.4355), tensor(0.3966), tensor(0.6109), tensor(0.4543), tensor(0.4156), tensor(0.4046), tensor(0.3599), tensor(0.3469), tensor(0.5936), tensor(0.3825), tensor(0.3764), tensor(0.6090)]
[tensor(0.2852), tensor(0.2558), tensor(0.3389), tensor(0.3047), tensor(0.3355), tensor(0.3400), tensor(0.2988), tensor(0.2714), tensor(0.3115), tensor(0.2612), tensor(0.2667), tensor(0.3985), tensor(0.2708), tensor(0.2443), tensor(0.3401), tensor(0.2760), tensor(0.2598), tensor(0.3361), tensor(0.2587), tensor(0.2429), tensor(0.3338), tensor(0.2386), tensor(0.2492), tensor(0.2584), tensor(0.3111), tensor(0.2770), tensor(0.3279), tensor(0.2768), tensor(0.2739), tensor(0.4118), tensor(0.2664), tensor(0.2850), tensor(0.2384), tensor(0.2465), tensor(0.2677), tensor(0.4576), tensor(0.3724), tensor(0.3614), tensor(0.3570), tensor(0.3229), tensor(0.4047), tensor(0.4736), tensor(0.3663), tensor(0.4857), tensor(0.5545), tensor(0.3508), tensor(0.3505), tensor(0.3493), tensor(0.3402), tensor(0.3673), tensor(0.3868), tensor(0.3944), tensor(0.3716), tensor(0.4491), tensor(0.4026), tensor(0.4148), tensor(0.7750), tensor(0.4620), tensor(0.3931), tensor(0.5032), tensor(0.4430), tensor(0.4452), tensor(0.5773), tensor(0.4428), tensor(0.4345), tensor(0.5182), tensor(0.4053), tensor(0.3857), tensor(0.6662), tensor(0.3799), tensor(0.3877), tensor(0.5084), tensor(0.3856), tensor(0.3929), tensor(0.5967), tensor(0.4118), tensor(0.5071), tensor(0.4342)]
[tensor(0.2489), tensor(0.2880), tensor(0.2842), tensor(0.2672), tensor(0.3008), tensor(0.3999), tensor(0.2843), tensor(0.2870), tensor(0.3673), tensor(0.2529), tensor(0.2626), tensor(0.3639), tensor(0.2683), tensor(0.2335), tensor(0.3459), tensor(0.2406), tensor(0.2556), tensor(0.2831), tensor(0.2357), tensor(0.2236), tensor(0.2438), tensor(0.2456), tensor(0.2171), tensor(0.3039), tensor(0.2288), tensor(0.3325), tensor(0.3158), tensor(0.2743), tensor(0.3037), tensor(0.2838), tensor(0.2589), tensor(0.2423), tensor(0.3435), tensor(0.2414), tensor(0.2697), tensor(0.4343), tensor(0.2858), tensor(0.3249), tensor(0.3523), tensor(0.3287), tensor(0.3455), tensor(0.3853), tensor(0.3254), tensor(0.3539), tensor(0.5391), tensor(0.3756), tensor(0.3585), tensor(0.4267), tensor(0.3264), tensor(0.3230), tensor(0.3516), tensor(0.3578), tensor(0.3409), tensor(0.4989), tensor(0.3987), tensor(0.3929), tensor(0.4586), tensor(0.4018), tensor(0.4238), tensor(0.5552), tensor(0.4241), tensor(0.4069), tensor(0.5086), tensor(0.4378), tensor(0.4210), tensor(0.6574), tensor(0.3861), tensor(0.4022), tensor(0.5596), tensor(0.4265), tensor(0.3741), tensor(0.4165), tensor(0.3555), tensor(0.3993), tensor(0.4576), tensor(0.3636), tensor(0.3560), tensor(0.5465)]
[tensor(0.2702), tensor(0.2428), tensor(0.3556), tensor(0.2677), tensor(0.3119), tensor(0.3712), tensor(0.2930), tensor(0.2950), tensor(0.3489), tensor(0.2691), tensor(0.2476), tensor(0.3286), tensor(0.2422), tensor(0.2520), tensor(0.3238), tensor(0.2321), tensor(0.2866), tensor(0.2912), tensor(0.2364), tensor(0.2122), tensor(0.3021), tensor(0.2329), tensor(0.2496), tensor(0.3075), tensor(0.2352), tensor(0.2555), tensor(0.3120), tensor(0.2683), tensor(0.2872), tensor(0.3468), tensor(0.2895), tensor(0.2585), tensor(0.3239), tensor(0.2281), tensor(0.2825), tensor(0.4254), tensor(0.3152), tensor(0.3256), tensor(0.3609), tensor(0.3108), tensor(0.3480), tensor(0.4399), tensor(0.3358), tensor(0.3246), tensor(0.4400), tensor(0.3380), tensor(0.3252), tensor(0.4331), tensor(0.3200), tensor(0.3001), tensor(0.4804), tensor(0.3476), tensor(0.3425), tensor(0.3600), tensor(0.3597), tensor(0.3493), tensor(0.5358), tensor(0.4055), tensor(0.4138), tensor(0.5021), tensor(0.4077), tensor(0.4043), tensor(0.5536), tensor(0.3834), tensor(0.4408), tensor(0.4603), tensor(0.3963), tensor(0.3689), tensor(0.5043), tensor(0.3583), tensor(0.3681), tensor(0.4429), tensor(0.3713), tensor(0.3484), tensor(0.3800), tensor(0.3882), tensor(0.3631), tensor(0.4473)]
[tensor(51.0035), tensor(49.7482)]
