[tensor(62.7340), tensor(63.7260)]
[tensor(2.8041), tensor(3.1356), tensor(2.9714), tensor(3.0299), tensor(2.4081), tensor(2.7838), tensor(2.4271), tensor(2.2316), tensor(1.9317), tensor(2.5719), tensor(2.9009), tensor(2.4943), tensor(2.3794), tensor(2.4799), tensor(2.5033), tensor(2.3391), tensor(2.1169), tensor(2.1925), tensor(2.1903), tensor(1.9168), tensor(1.8384), tensor(1.9051), tensor(2.2168), tensor(2.8319), tensor(2.8477), tensor(3.3308), tensor(3.2774), tensor(3.1549), tensor(3.0670), tensor(2.7152), tensor(2.8666), tensor(2.8029), tensor(2.5656), tensor(3.0963), tensor(2.9731), tensor(2.5002), tensor(2.4302), tensor(2.4781), tensor(2.4698), tensor(2.6517), tensor(2.8396), tensor(3.9560), tensor(3.6089), tensor(3.7915), tensor(4.0528), tensor(4.0349), tensor(3.5888), tensor(3.5843), tensor(3.3146), tensor(3.2438), tensor(3.1374), tensor(3.5067), tensor(3.2290), tensor(3.4975), tensor(3.4755), tensor(3.1185), tensor(3.6196), tensor(3.6846), tensor(4.0459), tensor(3.7949), tensor(3.5012), tensor(3.6388), tensor(3.3375), tensor(2.9344), tensor(3.3860), tensor(3.9964), tensor(3.9566), tensor(4.0392), tensor(3.7767), tensor(4.3199), tensor(3.9335), tensor(3.2716), tensor(3.1503), tensor(3.2352), tensor(3.0360), tensor(2.4090), tensor(2.2878), tensor(2.9787), tensor(2.5925), tensor(3.0844), tensor(3.2064), tensor(4.1800)]
[tensor(0.9426), tensor(1.0556), tensor(1.0702), tensor(0.8096), tensor(0.7653), tensor(0.8104), tensor(0.9034), tensor(0.7030), tensor(0.8710), tensor(0.9268), tensor(0.8496), tensor(0.8998), tensor(0.7207), tensor(0.8957), tensor(0.9181), tensor(0.6838), tensor(0.5735), tensor(0.6365), tensor(0.7223), tensor(0.7109), tensor(0.6914), tensor(0.6991), tensor(0.7965), tensor(1.0245), tensor(0.9439), tensor(1.1549), tensor(1.2475), tensor(1.2030), tensor(1.1310), tensor(1.0454), tensor(1.0952), tensor(1.2929), tensor(1.0422), tensor(1.1331), tensor(1.0729), tensor(0.9806), tensor(0.8966), tensor(1.0733), tensor(1.0815), tensor(1.0922), tensor(1.0742), tensor(1.4488), tensor(1.5674), tensor(1.5922), tensor(1.5797), tensor(1.8209), tensor(1.6636), tensor(1.7616), tensor(1.5410), tensor(1.5239), tensor(1.5016), tensor(1.4168), tensor(1.3787), tensor(1.3682), tensor(1.4524), tensor(1.5593), tensor(1.4410), tensor(1.6753), tensor(1.6563), tensor(1.6388), tensor(1.5314), tensor(1.8690), tensor(1.7370), tensor(1.5933), tensor(1.6786), tensor(1.8168), tensor(1.6759), tensor(1.7885), tensor(1.9563), tensor(2.0176), tensor(1.7477), tensor(1.5881), tensor(1.4606), tensor(1.6073), tensor(1.2538), tensor(1.1848), tensor(1.1807), tensor(1.2618), tensor(1.2029), tensor(1.3406), tensor(1.6150), tensor(2.1074)]
[tensor(0.5119), tensor(0.5797), tensor(0.6198), tensor(0.5233), tensor(0.5335), tensor(0.6216), tensor(0.5720), tensor(0.5274), tensor(0.4869), tensor(0.5632), tensor(0.5236), tensor(0.4710), tensor(0.5583), tensor(0.5205), tensor(0.5085), tensor(0.3853), tensor(0.4009), tensor(0.4468), tensor(0.4749), tensor(0.4276), tensor(0.4377), tensor(0.5763), tensor(0.4890), tensor(0.6508), tensor(0.6042), tensor(0.6941), tensor(0.7268), tensor(0.7655), tensor(0.7041), tensor(0.7209), tensor(0.7102), tensor(0.6538), tensor(0.5948), tensor(0.6296), tensor(0.6895), tensor(0.6025), tensor(0.5966), tensor(0.5918), tensor(0.6213), tensor(0.6130), tensor(0.6977), tensor(0.8454), tensor(0.9092), tensor(0.9673), tensor(1.0533), tensor(1.1774), tensor(1.1628), tensor(1.0644), tensor(1.0338), tensor(0.9674), tensor(1.0012), tensor(1.0471), tensor(0.9710), tensor(1.0466), tensor(0.9148), tensor(1.0921), tensor(1.0672), tensor(1.1119), tensor(1.1387), tensor(1.0768), tensor(1.1408), tensor(1.2686), tensor(1.2047), tensor(1.1891), tensor(1.0788), tensor(1.2403), tensor(1.1784), tensor(1.1758), tensor(1.1942), tensor(1.3248), tensor(1.1805), tensor(1.1330), tensor(1.1454), tensor(1.2027), tensor(1.0600), tensor(0.9956), tensor(1.0668), tensor(1.0674), tensor(1.1361), tensor(1.0493), tensor(1.0169), tensor(1.1316)]
[tensor(0.4521), tensor(0.5303), tensor(0.5202), tensor(0.4904), tensor(0.4910), tensor(0.4414), tensor(0.4401), tensor(0.4212), tensor(0.4218), tensor(0.4183), tensor(0.3857), tensor(0.4083), tensor(0.3700), tensor(0.4238), tensor(0.4205), tensor(0.4555), tensor(0.3823), tensor(0.3814), tensor(0.4125), tensor(0.3288), tensor(0.3475), tensor(0.3939), tensor(0.4199), tensor(0.4191), tensor(0.4328), tensor(0.5226), tensor(0.6086), tensor(0.5608), tensor(0.5500), tensor(0.5500), tensor(0.5205), tensor(0.5803), tensor(0.5388), tensor(0.5451), tensor(0.5357), tensor(0.5093), tensor(0.5179), tensor(0.5680), tensor(0.5410), tensor(0.5544), tensor(0.5789), tensor(0.7116), tensor(0.7132), tensor(0.7541), tensor(0.8489), tensor(0.9217), tensor(0.9178), tensor(0.8728), tensor(0.8319), tensor(0.8757), tensor(0.8650), tensor(0.7471), tensor(0.7476), tensor(0.8394), tensor(0.8558), tensor(0.8758), tensor(0.9143), tensor(0.9189), tensor(0.9114), tensor(0.9202), tensor(0.8709), tensor(1.0032), tensor(1.0501), tensor(0.9944), tensor(0.8873), tensor(1.0439), tensor(0.9551), tensor(0.9699), tensor(1.0272), tensor(1.1035), tensor(1.0540), tensor(0.9468), tensor(0.9652), tensor(1.0439), tensor(0.9718), tensor(0.9100), tensor(0.8445), tensor(1.0486), tensor(0.9573), tensor(0.9553), tensor(1.0520), tensor(1.0653)]
[tensor(0.3632), tensor(0.4512), tensor(0.4099), tensor(0.4818), tensor(0.3672), tensor(0.3634), tensor(0.4463), tensor(0.4310), tensor(0.4069), tensor(0.3863), tensor(0.3469), tensor(0.3624), tensor(0.3188), tensor(0.3711), tensor(0.3719), tensor(0.3315), tensor(0.3293), tensor(0.2944), tensor(0.3858), tensor(0.2961), tensor(0.2871), tensor(0.3569), tensor(0.3780), tensor(0.3918), tensor(0.4324), tensor(0.4497), tensor(0.4662), tensor(0.5050), tensor(0.4873), tensor(0.5010), tensor(0.5202), tensor(0.5400), tensor(0.4769), tensor(0.5173), tensor(0.4932), tensor(0.4241), tensor(0.4604), tensor(0.5176), tensor(0.4659), tensor(0.5561), tensor(0.5130), tensor(0.6589), tensor(0.6722), tensor(0.6715), tensor(0.7528), tensor(0.8771), tensor(0.8537), tensor(0.8109), tensor(0.7595), tensor(0.7440), tensor(0.7376), tensor(0.7429), tensor(0.7067), tensor(0.7965), tensor(0.7246), tensor(0.7528), tensor(0.8033), tensor(0.8255), tensor(0.8434), tensor(0.8049), tensor(0.8272), tensor(0.9746), tensor(0.8524), tensor(0.8730), tensor(0.8461), tensor(0.8753), tensor(0.8335), tensor(0.8502), tensor(0.8875), tensor(0.9553), tensor(0.9803), tensor(0.9139), tensor(0.9240), tensor(0.9823), tensor(0.9522), tensor(0.8720), tensor(0.8237), tensor(0.9784), tensor(0.8982), tensor(0.9345), tensor(0.9293), tensor(1.0633)]
[tensor(0.3786), tensor(0.4420), tensor(0.4282), tensor(0.4543), tensor(0.4107), tensor(0.4230), tensor(0.4576), tensor(0.3848), tensor(0.3877), tensor(0.3886), tensor(0.3185), tensor(0.3377), tensor(0.3196), tensor(0.3823), tensor(0.3043), tensor(0.3695), tensor(0.3354), tensor(0.2987), tensor(0.3252), tensor(0.3224), tensor(0.3083), tensor(0.3886), tensor(0.3160), tensor(0.3720), tensor(0.3916), tensor(0.4167), tensor(0.4746), tensor(0.4627), tensor(0.4523), tensor(0.4578), tensor(0.5226), tensor(0.4252), tensor(0.4191), tensor(0.4799), tensor(0.4421), tensor(0.4481), tensor(0.4415), tensor(0.4014), tensor(0.4121), tensor(0.4657), tensor(0.5168), tensor(0.5960), tensor(0.6058), tensor(0.6024), tensor(0.7157), tensor(0.7655), tensor(0.7522), tensor(0.8031), tensor(0.6896), tensor(0.7230), tensor(0.6904), tensor(0.6944), tensor(0.6301), tensor(0.7293), tensor(0.7511), tensor(0.7448), tensor(0.7099), tensor(0.7438), tensor(0.7387), tensor(0.7656), tensor(0.7893), tensor(0.9107), tensor(0.8054), tensor(0.8573), tensor(0.7853), tensor(0.8659), tensor(0.7810), tensor(0.8585), tensor(0.8564), tensor(0.9073), tensor(0.8269), tensor(0.8987), tensor(0.8222), tensor(0.8931), tensor(0.8606), tensor(0.7765), tensor(0.7741), tensor(0.8518), tensor(0.8431), tensor(0.8799), tensor(0.9534), tensor(0.8521)]
[tensor(0.3436), tensor(0.4319), tensor(0.4103), tensor(0.4316), tensor(0.3611), tensor(0.3595), tensor(0.4179), tensor(0.3644), tensor(0.3314), tensor(0.3508), tensor(0.3500), tensor(0.3121), tensor(0.2996), tensor(0.3281), tensor(0.3302), tensor(0.3007), tensor(0.2793), tensor(0.3099), tensor(0.2844), tensor(0.2939), tensor(0.3193), tensor(0.3239), tensor(0.3357), tensor(0.3622), tensor(0.3307), tensor(0.4129), tensor(0.4686), tensor(0.4560), tensor(0.4595), tensor(0.4333), tensor(0.4531), tensor(0.4219), tensor(0.4248), tensor(0.4055), tensor(0.3824), tensor(0.3668), tensor(0.4040), tensor(0.3840), tensor(0.4506), tensor(0.4315), tensor(0.4794), tensor(0.5612), tensor(0.5493), tensor(0.5815), tensor(0.6826), tensor(0.7597), tensor(0.7606), tensor(0.7379), tensor(0.6695), tensor(0.6839), tensor(0.6461), tensor(0.6356), tensor(0.6399), tensor(0.6797), tensor(0.7140), tensor(0.6706), tensor(0.7100), tensor(0.7319), tensor(0.7719), tensor(0.7564), tensor(0.7241), tensor(0.9024), tensor(0.8022), tensor(0.8248), tensor(0.7702), tensor(0.7828), tensor(0.7398), tensor(0.7980), tensor(0.7948), tensor(0.8471), tensor(0.8814), tensor(0.8483), tensor(0.8039), tensor(0.8378), tensor(0.8413), tensor(0.8304), tensor(0.8152), tensor(0.9333), tensor(0.8845), tensor(0.8077), tensor(0.7637), tensor(0.9357)]
[tensor(0.3875), tensor(0.3305), tensor(0.3657), tensor(0.3681), tensor(0.3719), tensor(0.3654), tensor(0.3509), tensor(0.4155), tensor(0.3475), tensor(0.2875), tensor(0.3504), tensor(0.2796), tensor(0.2823), tensor(0.3444), tensor(0.2785), tensor(0.3380), tensor(0.2680), tensor(0.3256), tensor(0.3547), tensor(0.2728), tensor(0.2980), tensor(0.3588), tensor(0.3093), tensor(0.2994), tensor(0.3215), tensor(0.3637), tensor(0.4485), tensor(0.3841), tensor(0.4092), tensor(0.4038), tensor(0.4471), tensor(0.4413), tensor(0.4012), tensor(0.3995), tensor(0.4327), tensor(0.4187), tensor(0.3689), tensor(0.3724), tensor(0.4462), tensor(0.4063), tensor(0.4535), tensor(0.5697), tensor(0.5100), tensor(0.5060), tensor(0.6421), tensor(0.7352), tensor(0.7151), tensor(0.6860), tensor(0.6267), tensor(0.6917), tensor(0.5827), tensor(0.5971), tensor(0.6431), tensor(0.6941), tensor(0.6309), tensor(0.6491), tensor(0.6608), tensor(0.6879), tensor(0.6779), tensor(0.7419), tensor(0.6964), tensor(0.8090), tensor(0.8339), tensor(0.7028), tensor(0.7252), tensor(0.7894), tensor(0.7000), tensor(0.7464), tensor(0.7491), tensor(0.8060), tensor(0.7463), tensor(0.7333), tensor(0.7699), tensor(0.8119), tensor(0.7693), tensor(0.7415), tensor(0.7418), tensor(0.7113), tensor(0.7533), tensor(0.8106), tensor(0.8014), tensor(0.8242)]
[tensor(0.3490), tensor(0.3648), tensor(0.3562), tensor(0.3976), tensor(0.3365), tensor(0.3593), tensor(0.3210), tensor(0.3584), tensor(0.3119), tensor(0.3125), tensor(0.3017), tensor(0.2956), tensor(0.2793), tensor(0.3243), tensor(0.3413), tensor(0.2743), tensor(0.2553), tensor(0.2889), tensor(0.3269), tensor(0.2741), tensor(0.2620), tensor(0.3140), tensor(0.3622), tensor(0.3261), tensor(0.3132), tensor(0.3603), tensor(0.3776), tensor(0.3754), tensor(0.3971), tensor(0.3808), tensor(0.3835), tensor(0.3831), tensor(0.3667), tensor(0.3571), tensor(0.3746), tensor(0.3786), tensor(0.3514), tensor(0.4056), tensor(0.4005), tensor(0.4042), tensor(0.4467), tensor(0.4795), tensor(0.5136), tensor(0.5132), tensor(0.6017), tensor(0.6566), tensor(0.7133), tensor(0.6133), tensor(0.6175), tensor(0.6357), tensor(0.5877), tensor(0.5961), tensor(0.6131), tensor(0.6339), tensor(0.6022), tensor(0.6783), tensor(0.6384), tensor(0.6767), tensor(0.6593), tensor(0.6975), tensor(0.6992), tensor(0.7469), tensor(0.8113), tensor(0.7607), tensor(0.7042), tensor(0.7703), tensor(0.6621), tensor(0.6835), tensor(0.7629), tensor(0.7939), tensor(0.7545), tensor(0.6886), tensor(0.7649), tensor(0.7707), tensor(0.7678), tensor(0.7344), tensor(0.7638), tensor(0.7690), tensor(0.7381), tensor(0.7560), tensor(0.8055), tensor(0.7692)]
[tensor(0.3302), tensor(0.3504), tensor(0.3541), tensor(0.3251), tensor(0.3517), tensor(0.3514), tensor(0.3971), tensor(0.3536), tensor(0.3258), tensor(0.2907), tensor(0.2981), tensor(0.3042), tensor(0.2555), tensor(0.3096), tensor(0.3049), tensor(0.3232), tensor(0.2876), tensor(0.2979), tensor(0.2591), tensor(0.2826), tensor(0.2513), tensor(0.3144), tensor(0.3437), tensor(0.2863), tensor(0.3114), tensor(0.3976), tensor(0.4075), tensor(0.3704), tensor(0.3686), tensor(0.4126), tensor(0.4666), tensor(0.4008), tensor(0.3845), tensor(0.3505), tensor(0.3790), tensor(0.3965), tensor(0.3472), tensor(0.3439), tensor(0.3764), tensor(0.4053), tensor(0.4193), tensor(0.5125), tensor(0.5253), tensor(0.5085), tensor(0.6007), tensor(0.6870), tensor(0.6578), tensor(0.6399), tensor(0.5819), tensor(0.5984), tensor(0.6080), tensor(0.5302), tensor(0.6150), tensor(0.6757), tensor(0.6985), tensor(0.7258), tensor(0.6464), tensor(0.6274), tensor(0.6314), tensor(0.6105), tensor(0.6369), tensor(0.7382), tensor(0.7825), tensor(0.6783), tensor(0.7387), tensor(0.7575), tensor(0.7191), tensor(0.6803), tensor(0.6868), tensor(0.7261), tensor(0.7282), tensor(0.7132), tensor(0.6964), tensor(0.7483), tensor(0.7099), tensor(0.7547), tensor(0.7767), tensor(0.8277), tensor(0.7853), tensor(0.7146), tensor(0.7883), tensor(0.7781)]
[tensor(44.4355), tensor(41.1767)]
