[tensor(67.3619), tensor(67.5803)]
[tensor(1.0169), tensor(1.5973), tensor(1.9027), tensor(1.7620), tensor(3.3662), tensor(3.3741), tensor(1.3283), tensor(2.1486), tensor(1.3547), tensor(1.8463), tensor(1.6396), tensor(2.2194), tensor(1.1808), tensor(2.4872), tensor(6.3125), tensor(2.3702), tensor(7.9968), tensor(5.9347), tensor(1.6579), tensor(2.3285), tensor(2.1686), tensor(3.9003), tensor(8.4946), tensor(4.5514), tensor(1.2196), tensor(1.1326), tensor(1.4903), tensor(1.0740), tensor(2.2780), tensor(1.4712), tensor(3.4938), tensor(6.8896), tensor(3.2286), tensor(1.3046), tensor(1.2832), tensor(4.5897), tensor(2.5934), tensor(5.8217), tensor(8.1980), tensor(4.1944), tensor(11.4790), tensor(8.9277), tensor(4.4185), tensor(8.2803), tensor(5.6917), tensor(1.8799), tensor(5.7356), tensor(6.2270), tensor(5.4762), tensor(10.1989), tensor(8.4396), tensor(6.7370), tensor(8.0419), tensor(8.6965), tensor(7.3230), tensor(10.2505), tensor(9.0406), tensor(5.0974), tensor(6.6198), tensor(8.7244), tensor(1.5431), tensor(6.5947), tensor(3.1755), tensor(1.7396), tensor(7.7166), tensor(3.4490), tensor(3.7907), tensor(5.2015), tensor(5.9489), tensor(3.0535), tensor(7.5926), tensor(8.0022), tensor(5.7940), tensor(10.2269), tensor(7.6187), tensor(3.0907), tensor(8.9090), tensor(11.6445)]
[tensor(0.9376), tensor(1.0113), tensor(1.2458), tensor(0.9445), tensor(1.7241), tensor(1.3539), tensor(0.9342), tensor(0.9366), tensor(0.9536), tensor(1.0173), tensor(1.0670), tensor(0.9968), tensor(1.0379), tensor(2.3235), tensor(1.6158), tensor(1.6389), tensor(4.3294), tensor(4.1691), tensor(1.5633), tensor(1.1770), tensor(1.5228), tensor(1.7200), tensor(4.9875), tensor(2.7247), tensor(1.1205), tensor(1.0694), tensor(1.0093), tensor(1.0043), tensor(2.1553), tensor(1.2566), tensor(1.0847), tensor(3.1234), tensor(1.4588), tensor(1.0169), tensor(1.2117), tensor(1.3867), tensor(1.1812), tensor(4.1815), tensor(2.3672), tensor(1.1296), tensor(2.9429), tensor(6.5950), tensor(2.3001), tensor(5.3301), tensor(2.8356), tensor(1.3446), tensor(1.8314), tensor(2.6040), tensor(2.2352), tensor(6.3317), tensor(4.8861), tensor(1.6512), tensor(6.0338), tensor(2.6945), tensor(4.3317), tensor(5.6515), tensor(6.0187), tensor(2.6640), tensor(3.6579), tensor(5.8297), tensor(1.0563), tensor(1.9445), tensor(3.2218), tensor(0.8469), tensor(5.4833), tensor(2.7963), tensor(1.0312), tensor(3.6674), tensor(2.0670), tensor(1.0421), tensor(3.5528), tensor(4.8487), tensor(1.2099), tensor(5.5190), tensor(5.6632), tensor(1.6068), tensor(5.7260), tensor(9.1840)]
[tensor(0.7975), tensor(0.8161), tensor(0.9687), tensor(0.8409), tensor(1.4575), tensor(1.0043), tensor(0.8674), tensor(0.8847), tensor(0.9412), tensor(0.8728), tensor(1.1339), tensor(1.1822), tensor(0.8410), tensor(1.8210), tensor(3.0811), tensor(1.2283), tensor(4.2872), tensor(2.7662), tensor(0.9601), tensor(1.1551), tensor(1.2544), tensor(1.1766), tensor(3.5082), tensor(1.9293), tensor(0.9790), tensor(0.9084), tensor(0.9327), tensor(0.8756), tensor(2.3518), tensor(0.9152), tensor(0.8617), tensor(2.6158), tensor(1.8541), tensor(0.9690), tensor(0.9863), tensor(2.3991), tensor(0.9810), tensor(3.3232), tensor(2.6368), tensor(2.1419), tensor(2.6356), tensor(1.5917), tensor(2.0485), tensor(2.1407), tensor(2.2071), tensor(0.9413), tensor(1.0401), tensor(2.4408), tensor(1.8651), tensor(5.3494), tensor(4.0446), tensor(1.3079), tensor(4.8415), tensor(4.0635), tensor(2.9940), tensor(5.0957), tensor(3.0618), tensor(0.9704), tensor(2.6958), tensor(2.6149), tensor(0.9837), tensor(1.2324), tensor(1.2511), tensor(1.4985), tensor(2.7342), tensor(1.6511), tensor(1.2931), tensor(3.4521), tensor(3.2103), tensor(1.5051), tensor(4.4478), tensor(2.6756), tensor(1.3102), tensor(5.6381), tensor(3.7032), tensor(1.2288), tensor(4.4011), tensor(3.7220)]
[tensor(0.7774), tensor(0.8796), tensor(0.8389), tensor(0.8734), tensor(1.3444), tensor(1.1224), tensor(0.7914), tensor(0.8084), tensor(0.8152), tensor(0.8241), tensor(0.7929), tensor(0.8517), tensor(0.7833), tensor(1.5258), tensor(1.3058), tensor(1.6749), tensor(2.7216), tensor(2.0516), tensor(0.8575), tensor(1.1763), tensor(1.1679), tensor(1.8546), tensor(2.9220), tensor(2.2464), tensor(0.9204), tensor(0.7921), tensor(0.8859), tensor(0.8065), tensor(1.1727), tensor(0.8724), tensor(0.8147), tensor(1.9816), tensor(2.6166), tensor(0.8341), tensor(0.8572), tensor(1.0015), tensor(1.6982), tensor(1.9256), tensor(3.0769), tensor(1.5573), tensor(4.8387), tensor(2.8023), tensor(0.9874), tensor(3.9969), tensor(2.9407), tensor(0.8639), tensor(1.0208), tensor(1.7691), tensor(2.4744), tensor(5.2515), tensor(1.9728), tensor(2.5138), tensor(4.8916), tensor(2.7096), tensor(3.1173), tensor(5.2814), tensor(4.0337), tensor(0.8215), tensor(5.0591), tensor(1.7461), tensor(0.9028), tensor(2.1065), tensor(0.8843), tensor(0.7055), tensor(2.3819), tensor(2.0467), tensor(0.7292), tensor(3.3143), tensor(1.5157), tensor(0.7109), tensor(3.1635), tensor(2.3628), tensor(1.1514), tensor(4.2155), tensor(2.8465), tensor(1.3587), tensor(4.8412), tensor(6.3221)]
[tensor(0.7621), tensor(0.8398), tensor(0.9169), tensor(0.7949), tensor(0.8637), tensor(1.5129), tensor(0.7802), tensor(0.7620), tensor(0.7618), tensor(0.8301), tensor(0.9772), tensor(0.8502), tensor(0.7523), tensor(3.2458), tensor(1.3068), tensor(0.9587), tensor(2.9284), tensor(2.0592), tensor(0.8427), tensor(0.9517), tensor(1.2000), tensor(1.7385), tensor(2.8931), tensor(1.6478), tensor(0.8839), tensor(0.8041), tensor(0.8669), tensor(0.7875), tensor(0.7785), tensor(0.8869), tensor(0.8119), tensor(1.7525), tensor(1.0128), tensor(0.8192), tensor(0.8356), tensor(0.9080), tensor(0.8930), tensor(1.4819), tensor(1.0507), tensor(1.1285), tensor(4.1971), tensor(1.2045), tensor(0.8959), tensor(3.5446), tensor(2.6640), tensor(0.8307), tensor(1.0797), tensor(1.4277), tensor(1.4831), tensor(4.6021), tensor(2.4011), tensor(2.1798), tensor(3.8281), tensor(1.7673), tensor(2.3497), tensor(3.2420), tensor(3.3650), tensor(0.7612), tensor(3.3290), tensor(2.9431), tensor(0.8011), tensor(1.4165), tensor(1.1204), tensor(0.6172), tensor(1.3139), tensor(1.0450), tensor(0.8190), tensor(2.6466), tensor(1.7330), tensor(0.5951), tensor(3.2145), tensor(1.9962), tensor(1.5496), tensor(3.8579), tensor(2.7044), tensor(0.8920), tensor(3.5472), tensor(3.0516)]
[tensor(0.7516), tensor(0.8354), tensor(0.8305), tensor(0.7435), tensor(1.0134), tensor(0.8093), tensor(0.7968), tensor(0.8036), tensor(0.7907), tensor(0.7811), tensor(0.7807), tensor(0.7736), tensor(0.7827), tensor(0.9297), tensor(0.9920), tensor(0.8820), tensor(2.3851), tensor(1.5203), tensor(0.8514), tensor(1.4358), tensor(0.9645), tensor(1.0168), tensor(2.5926), tensor(1.1233), tensor(0.8971), tensor(0.7789), tensor(0.8699), tensor(0.7591), tensor(1.3428), tensor(0.8861), tensor(0.7590), tensor(1.6292), tensor(1.1962), tensor(0.8167), tensor(0.7926), tensor(0.9807), tensor(0.8361), tensor(1.5508), tensor(1.1305), tensor(0.8708), tensor(2.6073), tensor(1.5953), tensor(1.2321), tensor(2.2808), tensor(1.3138), tensor(0.7984), tensor(0.8075), tensor(1.3990), tensor(1.4958), tensor(3.8632), tensor(2.5703), tensor(1.3340), tensor(2.6381), tensor(2.2529), tensor(1.6922), tensor(3.6464), tensor(1.9098), tensor(0.7137), tensor(2.9326), tensor(1.9587), tensor(0.7833), tensor(1.7731), tensor(0.6774), tensor(0.6796), tensor(2.6048), tensor(1.0639), tensor(0.6494), tensor(2.4433), tensor(1.1112), tensor(0.6056), tensor(2.0081), tensor(1.8898), tensor(0.8520), tensor(2.7351), tensor(1.8585), tensor(0.8158), tensor(3.8512), tensor(3.9309)]
[tensor(0.7413), tensor(0.9833), tensor(0.8261), tensor(0.7509), tensor(0.8257), tensor(0.8176), tensor(0.8242), tensor(0.7786), tensor(0.7620), tensor(0.7754), tensor(0.8369), tensor(0.7889), tensor(0.7343), tensor(2.0938), tensor(1.8346), tensor(0.8379), tensor(1.8660), tensor(1.2481), tensor(0.8422), tensor(0.7821), tensor(0.8861), tensor(0.9598), tensor(3.0373), tensor(1.2572), tensor(0.8971), tensor(0.8163), tensor(0.7945), tensor(0.7220), tensor(0.7225), tensor(0.8240), tensor(0.7376), tensor(1.4584), tensor(0.8507), tensor(0.7858), tensor(0.7930), tensor(0.8769), tensor(0.8755), tensor(1.1277), tensor(1.6206), tensor(0.7889), tensor(2.7520), tensor(1.8756), tensor(0.9988), tensor(2.1794), tensor(1.4904), tensor(0.7191), tensor(0.7293), tensor(1.0648), tensor(0.9608), tensor(2.5732), tensor(2.3961), tensor(1.1836), tensor(2.6378), tensor(2.0372), tensor(1.3947), tensor(2.7100), tensor(1.9130), tensor(0.6925), tensor(2.6485), tensor(1.7575), tensor(0.6658), tensor(1.1652), tensor(1.2071), tensor(0.6091), tensor(1.2273), tensor(0.7656), tensor(0.6411), tensor(1.9410), tensor(1.0420), tensor(0.8468), tensor(2.6555), tensor(1.3913), tensor(0.8238), tensor(2.2070), tensor(2.4355), tensor(0.7731), tensor(2.9213), tensor(2.6845)]
[tensor(0.7343), tensor(0.7437), tensor(0.7815), tensor(0.7649), tensor(0.9246), tensor(0.8507), tensor(0.7633), tensor(0.7330), tensor(0.7541), tensor(0.7586), tensor(0.7430), tensor(0.7290), tensor(0.6786), tensor(1.2390), tensor(0.9713), tensor(0.8637), tensor(1.1261), tensor(1.1916), tensor(0.7982), tensor(0.7789), tensor(0.8223), tensor(0.9495), tensor(2.4817), tensor(1.0459), tensor(0.8936), tensor(0.7675), tensor(0.7833), tensor(0.6856), tensor(0.7592), tensor(0.7662), tensor(0.7314), tensor(1.1790), tensor(0.8595), tensor(0.7475), tensor(0.7791), tensor(0.7781), tensor(0.7232), tensor(1.0267), tensor(0.8669), tensor(0.7894), tensor(1.2395), tensor(1.6997), tensor(0.7598), tensor(2.2086), tensor(1.8070), tensor(0.6356), tensor(0.7073), tensor(0.7355), tensor(0.9744), tensor(2.0782), tensor(1.6367), tensor(0.9772), tensor(1.1037), tensor(1.2059), tensor(1.1856), tensor(2.0832), tensor(1.4697), tensor(0.6396), tensor(1.6932), tensor(1.4141), tensor(0.7156), tensor(0.5791), tensor(1.2134), tensor(0.5637), tensor(1.4512), tensor(0.9516), tensor(0.6081), tensor(0.7066), tensor(1.7006), tensor(0.9392), tensor(0.6689), tensor(0.7032), tensor(0.6121), tensor(1.8844), tensor(1.2407), tensor(0.6652), tensor(2.2912), tensor(3.0980)]
[tensor(0.7339), tensor(0.7509), tensor(0.7736), tensor(0.7078), tensor(0.7897), tensor(0.7095), tensor(0.7654), tensor(0.7199), tensor(0.7357), tensor(0.7242), tensor(0.7336), tensor(0.7333), tensor(0.6783), tensor(0.8202), tensor(1.1948), tensor(0.8374), tensor(1.3554), tensor(1.1530), tensor(0.7556), tensor(0.7880), tensor(0.7894), tensor(1.0468), tensor(1.5244), tensor(0.9412), tensor(0.8497), tensor(0.7664), tensor(0.8552), tensor(0.6686), tensor(1.0062), tensor(0.8752), tensor(0.7352), tensor(0.8897), tensor(0.8195), tensor(0.7702), tensor(0.7427), tensor(0.8044), tensor(0.7436), tensor(1.1658), tensor(1.1530), tensor(0.8491), tensor(2.0879), tensor(1.4903), tensor(0.7696), tensor(1.7673), tensor(1.3697), tensor(0.6526), tensor(0.5906), tensor(0.7491), tensor(0.6523), tensor(2.4632), tensor(1.1176), tensor(0.7073), tensor(1.6569), tensor(1.9993), tensor(1.1470), tensor(2.2009), tensor(1.8235), tensor(0.9758), tensor(1.3725), tensor(0.9694), tensor(0.6357), tensor(0.9811), tensor(0.6119), tensor(0.5259), tensor(1.1861), tensor(0.6710), tensor(0.9620), tensor(1.5332), tensor(0.8113), tensor(0.6468), tensor(1.0176), tensor(0.9526), tensor(0.7552), tensor(2.1583), tensor(1.3062), tensor(0.6716), tensor(1.6965), tensor(3.0703)]
[tensor(0.7200), tensor(0.7139), tensor(0.7270), tensor(0.7155), tensor(0.7354), tensor(0.6942), tensor(0.7453), tensor(0.7244), tensor(0.6757), tensor(0.7476), tensor(0.6582), tensor(0.6901), tensor(0.6899), tensor(0.8213), tensor(0.9131), tensor(0.7485), tensor(1.4699), tensor(0.9427), tensor(0.7427), tensor(0.7142), tensor(0.7490), tensor(0.9477), tensor(1.6865), tensor(1.3500), tensor(0.8144), tensor(0.7160), tensor(0.7762), tensor(0.6646), tensor(0.7507), tensor(0.7702), tensor(0.7177), tensor(0.7284), tensor(0.8132), tensor(0.7269), tensor(0.7162), tensor(0.7968), tensor(0.7240), tensor(0.8960), tensor(0.7736), tensor(0.7441), tensor(1.7857), tensor(1.0965), tensor(0.9250), tensor(1.6722), tensor(0.9522), tensor(0.5854), tensor(0.6252), tensor(0.6766), tensor(0.7306), tensor(1.7271), tensor(1.2362), tensor(1.1130), tensor(1.0577), tensor(0.8530), tensor(0.7279), tensor(2.4055), tensor(1.5738), tensor(0.6646), tensor(0.8903), tensor(1.4668), tensor(0.6335), tensor(0.7446), tensor(0.5280), tensor(0.5233), tensor(1.2363), tensor(0.7167), tensor(0.5289), tensor(1.3451), tensor(0.7476), tensor(0.4702), tensor(1.5971), tensor(0.9709), tensor(0.8521), tensor(2.3508), tensor(1.3792), tensor(1.2145), tensor(1.9316), tensor(1.5617)]
[tensor(70.6546), tensor(72.5648)]
