[tensor(21.4648), tensor(20.9524)]
[tensor(1.6036), tensor(1.6979), tensor(1.5783), tensor(1.4449), tensor(1.1665), tensor(1.3433), tensor(1.3361), tensor(1.4302), tensor(1.3600), tensor(1.6531), tensor(1.6869), tensor(1.6744), tensor(1.7933), tensor(1.7961), tensor(1.5670), tensor(1.4156), tensor(1.5671), tensor(1.2464), tensor(1.3962), tensor(1.6689), tensor(1.3287), tensor(1.3105), tensor(1.4295), tensor(1.3765), tensor(1.1856), tensor(1.1893), tensor(1.1915), tensor(1.2599), tensor(1.3918), tensor(1.2053), tensor(1.3419), tensor(1.6908), tensor(1.3169), tensor(1.3741), tensor(1.4542), tensor(1.1872), tensor(1.0129), tensor(1.2775), tensor(1.2064), tensor(1.0539), tensor(1.2183), tensor(1.1253), tensor(1.3493), tensor(1.4170), tensor(1.1892), tensor(1.4032), tensor(1.4872), tensor(1.4655), tensor(1.4442), tensor(1.3482), tensor(1.3988), tensor(1.5082), tensor(1.4734), tensor(1.1737), tensor(1.1419), tensor(1.5044), tensor(1.2961), tensor(1.4267), tensor(1.5096), tensor(1.5703), tensor(1.7502), tensor(1.7912), tensor(1.3505), tensor(1.2061), tensor(1.2227), tensor(1.1694), tensor(1.0997), tensor(1.3200), tensor(1.1182), tensor(1.1814), tensor(1.3170), tensor(1.3381), tensor(1.6512), tensor(1.8904), tensor(1.3309), tensor(1.5543), tensor(1.6552), tensor(1.4253), tensor(1.3417), tensor(1.4158), tensor(1.4561), tensor(1.5466), tensor(1.7629), tensor(1.3345), tensor(1.5481), tensor(1.8902), tensor(1.3881), tensor(1.2569), tensor(1.2825), tensor(1.5603), tensor(1.4777), tensor(1.4535), tensor(1.3728), tensor(1.3730), tensor(1.4453)]
[tensor(1.3385), tensor(1.5244), tensor(1.4713), tensor(1.3799), tensor(1.1490), tensor(1.1319), tensor(1.1511), tensor(1.2327), tensor(1.2351), tensor(1.3965), tensor(1.5067), tensor(1.4957), tensor(1.5301), tensor(1.7270), tensor(1.2781), tensor(1.2225), tensor(1.2796), tensor(1.1300), tensor(1.2147), tensor(1.3984), tensor(1.0135), tensor(1.1034), tensor(1.2172), tensor(1.1341), tensor(1.1152), tensor(0.9633), tensor(1.2511), tensor(1.1554), tensor(1.2400), tensor(1.3417), tensor(1.0820), tensor(1.4967), tensor(1.3156), tensor(1.3297), tensor(1.4624), tensor(1.0384), tensor(0.9697), tensor(1.2337), tensor(1.1099), tensor(0.9416), tensor(1.0434), tensor(1.0361), tensor(1.1626), tensor(1.3495), tensor(1.0643), tensor(1.2038), tensor(1.3183), tensor(1.2367), tensor(1.2748), tensor(1.0994), tensor(1.1956), tensor(1.3514), tensor(1.4039), tensor(1.0626), tensor(1.1725), tensor(1.1702), tensor(1.1943), tensor(1.2932), tensor(1.3031), tensor(1.4304), tensor(1.5690), tensor(1.7289), tensor(1.2385), tensor(1.1625), tensor(1.1321), tensor(1.0888), tensor(1.1071), tensor(1.0847), tensor(1.0510), tensor(1.0582), tensor(1.3224), tensor(1.1267), tensor(1.2802), tensor(1.6385), tensor(1.2561), tensor(1.4090), tensor(1.4530), tensor(1.2821), tensor(1.1959), tensor(1.2906), tensor(1.2869), tensor(1.4160), tensor(1.5485), tensor(1.3330), tensor(1.4160), tensor(1.9064), tensor(1.4356), tensor(1.2696), tensor(1.2566), tensor(1.4426), tensor(1.3602), tensor(1.3392), tensor(1.2577), tensor(1.3803), tensor(1.3100)]
[tensor(1.3385), tensor(1.5441), tensor(1.4228), tensor(1.3398), tensor(0.9975), tensor(1.1257), tensor(1.0978), tensor(1.1788), tensor(1.1980), tensor(1.1909), tensor(1.4368), tensor(1.3493), tensor(1.3740), tensor(1.5593), tensor(1.3020), tensor(1.1526), tensor(1.1735), tensor(0.9674), tensor(1.1745), tensor(1.3113), tensor(1.0432), tensor(0.9942), tensor(1.2260), tensor(1.0687), tensor(1.1010), tensor(1.0516), tensor(1.0033), tensor(0.9945), tensor(1.2868), tensor(1.0029), tensor(1.0700), tensor(1.3432), tensor(1.1141), tensor(1.1715), tensor(1.4005), tensor(1.0025), tensor(0.9687), tensor(1.2055), tensor(0.9040), tensor(0.8920), tensor(1.0108), tensor(0.9443), tensor(1.0770), tensor(1.2467), tensor(0.9947), tensor(1.1266), tensor(1.3327), tensor(1.3182), tensor(1.2060), tensor(1.1820), tensor(1.0720), tensor(1.2225), tensor(1.2624), tensor(1.0742), tensor(1.0117), tensor(1.1657), tensor(1.1083), tensor(1.1637), tensor(1.2299), tensor(1.3668), tensor(1.3985), tensor(1.5136), tensor(1.1919), tensor(1.0596), tensor(1.1263), tensor(1.0313), tensor(0.9493), tensor(1.0119), tensor(0.9629), tensor(0.9960), tensor(1.1151), tensor(0.9950), tensor(1.2981), tensor(1.5146), tensor(1.2442), tensor(1.2500), tensor(1.3348), tensor(1.2358), tensor(1.1287), tensor(1.2561), tensor(1.2859), tensor(1.4030), tensor(1.4959), tensor(1.2047), tensor(1.3478), tensor(1.7786), tensor(1.3984), tensor(1.1876), tensor(1.3612), tensor(1.4403), tensor(1.3219), tensor(1.3607), tensor(1.2164), tensor(1.3359), tensor(1.6442)]
[tensor(21.3510), tensor(21.3501)]
[tensor(1.4954), tensor(1.7330), tensor(1.5918), tensor(1.4620), tensor(1.2669), tensor(1.3126), tensor(1.4443), tensor(1.4289), tensor(1.4179), tensor(1.5711), tensor(1.6868), tensor(1.6404), tensor(1.7642), tensor(1.9433), tensor(1.6696), tensor(1.4072), tensor(1.4950), tensor(1.3271), tensor(1.4497), tensor(1.7184), tensor(1.4208), tensor(1.3399), tensor(1.3990), tensor(1.3260), tensor(1.2186), tensor(1.1439), tensor(1.2010), tensor(1.2819), tensor(1.3230), tensor(1.2102), tensor(1.2774), tensor(1.5204), tensor(1.3158), tensor(1.4416), tensor(1.4707), tensor(0.9847), tensor(0.9849), tensor(1.2573), tensor(1.1648), tensor(1.1067), tensor(1.2495), tensor(1.0982), tensor(1.3210), tensor(1.6005), tensor(1.2754), tensor(1.3221), tensor(1.4803), tensor(1.4625), tensor(1.4620), tensor(1.4477), tensor(1.4362), tensor(1.4834), tensor(1.5087), tensor(1.2143), tensor(1.2989), tensor(1.4954), tensor(1.3136), tensor(1.4365), tensor(1.4916), tensor(1.5805), tensor(1.7796), tensor(1.9049), tensor(1.4209), tensor(1.1822), tensor(1.2494), tensor(1.1576), tensor(1.0620), tensor(1.1933), tensor(1.0996), tensor(1.1124), tensor(1.4484), tensor(1.2780), tensor(1.6492), tensor(1.7915), tensor(1.4048), tensor(1.4467), tensor(1.5010), tensor(1.3159), tensor(1.2921), tensor(1.5244), tensor(1.4029), tensor(1.5255), tensor(1.8479), tensor(1.3737), tensor(1.4936), tensor(1.8460), tensor(1.4504), tensor(1.2787), tensor(1.2946), tensor(1.5719), tensor(1.4795), tensor(1.3303), tensor(1.3142), tensor(1.3878), tensor(1.3995)]
[tensor(1.3669), tensor(1.6866), tensor(1.3990), tensor(1.2833), tensor(1.0360), tensor(1.1384), tensor(1.2250), tensor(1.3173), tensor(1.2344), tensor(1.3145), tensor(1.5148), tensor(1.4185), tensor(1.5041), tensor(1.7066), tensor(1.2989), tensor(1.2368), tensor(1.3415), tensor(1.1071), tensor(1.2558), tensor(1.4425), tensor(1.1754), tensor(1.1192), tensor(1.2553), tensor(1.1008), tensor(1.0570), tensor(0.9672), tensor(1.0221), tensor(1.0933), tensor(1.1708), tensor(1.1988), tensor(1.0575), tensor(1.6366), tensor(1.2822), tensor(1.2010), tensor(1.4009), tensor(0.9707), tensor(0.9384), tensor(1.2025), tensor(1.0448), tensor(1.0457), tensor(1.0908), tensor(1.0206), tensor(1.1621), tensor(1.2031), tensor(1.1908), tensor(1.1680), tensor(1.3387), tensor(1.3119), tensor(1.3211), tensor(1.2372), tensor(1.3316), tensor(1.3037), tensor(1.4455), tensor(1.0717), tensor(1.1158), tensor(1.2671), tensor(1.2196), tensor(1.2891), tensor(1.3048), tensor(1.3832), tensor(1.5219), tensor(1.5737), tensor(1.3328), tensor(1.1670), tensor(1.1424), tensor(1.0976), tensor(0.9660), tensor(1.0830), tensor(0.9973), tensor(1.0428), tensor(1.1305), tensor(1.1848), tensor(1.4152), tensor(1.5671), tensor(1.2486), tensor(1.3917), tensor(1.3641), tensor(1.2988), tensor(1.1924), tensor(1.3864), tensor(1.2992), tensor(1.3911), tensor(1.5426), tensor(1.2309), tensor(1.3858), tensor(1.7589), tensor(1.4563), tensor(1.2053), tensor(1.2936), tensor(1.4102), tensor(1.3684), tensor(1.3514), tensor(1.2189), tensor(1.2863), tensor(1.5077)]
[tensor(1.3921), tensor(1.5481), tensor(1.3950), tensor(1.2858), tensor(1.1819), tensor(1.0388), tensor(1.0966), tensor(1.2909), tensor(1.2041), tensor(1.3920), tensor(1.4453), tensor(1.3434), tensor(1.3710), tensor(1.5468), tensor(1.2189), tensor(1.1731), tensor(1.2003), tensor(1.0461), tensor(1.1204), tensor(1.2935), tensor(1.1241), tensor(1.0697), tensor(1.1743), tensor(1.0727), tensor(1.0178), tensor(1.0135), tensor(1.0024), tensor(1.0504), tensor(1.1519), tensor(1.1041), tensor(1.0922), tensor(1.2898), tensor(1.1731), tensor(1.1909), tensor(1.3234), tensor(0.9349), tensor(0.9258), tensor(1.1342), tensor(0.9935), tensor(0.9131), tensor(0.9764), tensor(1.0635), tensor(0.9883), tensor(1.1620), tensor(1.0335), tensor(1.2186), tensor(1.2964), tensor(1.2560), tensor(1.1851), tensor(1.1794), tensor(1.0626), tensor(1.3391), tensor(1.5224), tensor(0.9640), tensor(1.0452), tensor(1.0748), tensor(1.0796), tensor(1.1604), tensor(1.2045), tensor(1.2221), tensor(1.4120), tensor(1.4918), tensor(1.2713), tensor(1.1415), tensor(1.0860), tensor(1.0720), tensor(0.9183), tensor(0.9466), tensor(0.9362), tensor(0.9733), tensor(1.2445), tensor(1.0753), tensor(1.2513), tensor(1.4902), tensor(1.1966), tensor(1.2698), tensor(1.4546), tensor(1.1766), tensor(1.1365), tensor(1.2583), tensor(1.2266), tensor(1.3842), tensor(1.4009), tensor(1.2000), tensor(1.3594), tensor(1.7056), tensor(1.2745), tensor(1.1869), tensor(1.2665), tensor(1.4904), tensor(1.4262), tensor(1.2730), tensor(1.2570), tensor(1.2344), tensor(1.3226)]
[tensor(1.2952), tensor(1.4799), tensor(1.4155), tensor(1.2670), tensor(1.0256), tensor(1.1463), tensor(1.0523), tensor(1.2107), tensor(1.1987), tensor(1.2506), tensor(1.2979), tensor(1.2815), tensor(1.3536), tensor(1.4934), tensor(1.2448), tensor(1.0752), tensor(1.1830), tensor(0.9821), tensor(1.1341), tensor(1.5449), tensor(1.0569), tensor(1.0758), tensor(1.1177), tensor(0.9910), tensor(1.0614), tensor(0.8956), tensor(0.9576), tensor(1.1177), tensor(1.1832), tensor(1.1156), tensor(0.9844), tensor(1.2981), tensor(1.0838), tensor(1.1111), tensor(1.3735), tensor(1.0887), tensor(0.9849), tensor(0.9320), tensor(0.9390), tensor(0.9513), tensor(1.0186), tensor(0.9665), tensor(1.0319), tensor(1.1855), tensor(0.9969), tensor(1.1439), tensor(1.2137), tensor(1.1505), tensor(1.1653), tensor(1.1272), tensor(1.0695), tensor(1.1258), tensor(1.3167), tensor(1.0901), tensor(0.9816), tensor(1.0773), tensor(1.0695), tensor(1.1401), tensor(1.2244), tensor(1.2701), tensor(1.4136), tensor(1.4715), tensor(1.1707), tensor(1.0960), tensor(1.0858), tensor(1.0087), tensor(0.9091), tensor(0.9414), tensor(0.9348), tensor(1.0214), tensor(1.0400), tensor(1.0596), tensor(1.2772), tensor(1.5144), tensor(1.1673), tensor(1.2041), tensor(1.4432), tensor(1.2288), tensor(1.1135), tensor(1.1625), tensor(1.2585), tensor(1.4386), tensor(1.5589), tensor(1.2094), tensor(1.3523), tensor(1.6532), tensor(1.3935), tensor(1.1939), tensor(1.2686), tensor(1.4530), tensor(1.3854), tensor(1.3159), tensor(1.2705), tensor(1.4128), tensor(1.5583)]
[tensor(1.4096), tensor(1.5003), tensor(1.4172), tensor(1.3849), tensor(0.9673), tensor(1.0058), tensor(1.0235), tensor(1.1945), tensor(1.1592), tensor(1.3674), tensor(1.3787), tensor(1.2564), tensor(1.3505), tensor(1.4684), tensor(1.2387), tensor(1.0730), tensor(1.1374), tensor(0.9831), tensor(1.1620), tensor(1.3300), tensor(1.1067), tensor(1.0762), tensor(1.2024), tensor(1.0921), tensor(1.1103), tensor(0.9911), tensor(0.9894), tensor(1.0366), tensor(1.1656), tensor(1.0940), tensor(1.0670), tensor(1.2693), tensor(1.1402), tensor(1.1651), tensor(1.4457), tensor(0.8728), tensor(0.9176), tensor(1.1173), tensor(0.9105), tensor(0.9152), tensor(1.0046), tensor(0.9530), tensor(1.1023), tensor(1.2512), tensor(0.9739), tensor(1.1106), tensor(1.2075), tensor(1.1150), tensor(1.2369), tensor(1.0536), tensor(1.0383), tensor(1.1982), tensor(1.1839), tensor(1.0343), tensor(1.0547), tensor(1.0790), tensor(1.0961), tensor(1.1596), tensor(1.1515), tensor(1.2653), tensor(1.4262), tensor(1.4504), tensor(1.2055), tensor(1.0760), tensor(1.0717), tensor(1.0281), tensor(0.8976), tensor(0.8683), tensor(0.9399), tensor(0.9183), tensor(1.3353), tensor(1.1099), tensor(1.2041), tensor(1.4828), tensor(1.1568), tensor(1.2558), tensor(1.4245), tensor(1.2408), tensor(1.2065), tensor(1.2929), tensor(1.2359), tensor(1.2835), tensor(1.4767), tensor(1.2962), tensor(1.3484), tensor(1.6945), tensor(1.4311), tensor(1.2623), tensor(1.3112), tensor(1.4649), tensor(1.3722), tensor(1.3734), tensor(1.2361), tensor(1.3782), tensor(1.4331)]
[tensor(1.3076), tensor(1.4825), tensor(1.3400), tensor(1.2417), tensor(0.9136), tensor(0.9773), tensor(1.0925), tensor(1.1870), tensor(1.2134), tensor(1.2437), tensor(1.3070), tensor(1.2839), tensor(1.3699), tensor(1.5059), tensor(1.1788), tensor(1.0476), tensor(1.2044), tensor(0.9687), tensor(1.1441), tensor(1.3789), tensor(1.0002), tensor(1.0547), tensor(1.1070), tensor(1.0551), tensor(1.0268), tensor(0.9863), tensor(1.0147), tensor(1.0509), tensor(1.1091), tensor(1.0497), tensor(1.0116), tensor(1.2218), tensor(1.0337), tensor(1.0879), tensor(1.3128), tensor(0.9156), tensor(0.9148), tensor(1.2091), tensor(1.0136), tensor(0.9815), tensor(0.9520), tensor(0.9974), tensor(1.1329), tensor(1.2312), tensor(1.0394), tensor(1.1203), tensor(1.2184), tensor(1.2013), tensor(1.1872), tensor(1.0059), tensor(1.0988), tensor(1.1241), tensor(1.3062), tensor(0.9334), tensor(1.0019), tensor(1.2774), tensor(1.1027), tensor(1.1321), tensor(1.1824), tensor(1.1957), tensor(1.4239), tensor(1.4992), tensor(1.1894), tensor(1.0695), tensor(1.0631), tensor(1.0088), tensor(0.9355), tensor(0.9084), tensor(0.8961), tensor(0.8932), tensor(1.0394), tensor(1.0000), tensor(1.2052), tensor(1.6107), tensor(1.1175), tensor(1.2210), tensor(1.4373), tensor(1.2356), tensor(1.1638), tensor(1.2764), tensor(1.2066), tensor(1.3740), tensor(1.4653), tensor(1.2152), tensor(1.3682), tensor(1.6579), tensor(1.3736), tensor(1.2689), tensor(1.3620), tensor(1.4091), tensor(1.4217), tensor(1.3420), tensor(1.2553), tensor(1.4997), tensor(1.4400)]
[tensor(1.8219), tensor(1.9424), tensor(1.7555), tensor(1.6867), tensor(1.3606), tensor(1.4522), tensor(1.3449), tensor(1.4700), tensor(1.4129), tensor(1.5210), tensor(1.5344), tensor(1.6055), tensor(1.5669), tensor(1.7096), tensor(1.4227), tensor(1.3302), tensor(1.3970), tensor(1.3135), tensor(1.4490), tensor(1.4612), tensor(1.4367), tensor(1.4773), tensor(1.4378), tensor(1.3469), tensor(1.2784), tensor(1.1781), tensor(1.2343), tensor(1.2877), tensor(1.2990), tensor(1.1926), tensor(1.2428), tensor(1.2805), tensor(1.3612), tensor(1.3010), tensor(1.4603), tensor(1.0546), tensor(1.1804), tensor(1.1982), tensor(1.1344), tensor(1.1345), tensor(1.1255), tensor(1.2127), tensor(1.1447), tensor(1.2814), tensor(1.2805), tensor(1.2822), tensor(1.4699), tensor(1.4077), tensor(1.3314), tensor(1.2053), tensor(1.2855), tensor(1.3420), tensor(1.4160), tensor(1.1686), tensor(1.2736), tensor(1.3537), tensor(1.3231), tensor(1.3970), tensor(1.3843), tensor(1.4739), tensor(1.7161), tensor(1.7495), tensor(1.4813), tensor(1.4498), tensor(1.4542), tensor(1.3501), tensor(1.2759), tensor(1.1661), tensor(1.1870), tensor(1.1828), tensor(1.2791), tensor(1.1887), tensor(1.5146), tensor(1.5791), tensor(1.4284), tensor(1.4998), tensor(1.5515), tensor(1.4959), tensor(1.3896), tensor(1.4205), tensor(1.4905), tensor(1.6356), tensor(1.6213), tensor(1.5579), tensor(1.5780), tensor(1.8128), tensor(1.6970), tensor(1.5991), tensor(1.4333), tensor(1.6224), tensor(1.5229), tensor(1.4980), tensor(1.5250), tensor(1.6120), tensor(1.6706)]
