[tensor(39.6637), tensor(40.6225)]
[tensor(2.0841), tensor(2.5692), tensor(2.5941), tensor(2.6896), tensor(2.7929), tensor(2.6813), tensor(2.8143), tensor(2.7407), tensor(3.4122), tensor(3.0935), tensor(3.0288), tensor(2.8687), tensor(2.6090), tensor(3.2792), tensor(2.9979), tensor(3.6404), tensor(3.4230), tensor(2.9604), tensor(3.1135), tensor(3.3509), tensor(3.9397), tensor(3.9353), tensor(3.7030), tensor(3.4049), tensor(3.7674), tensor(3.8437), tensor(3.6081), tensor(3.5554), tensor(2.6333), tensor(2.1404), tensor(2.4510), tensor(1.9816), tensor(2.2517), tensor(2.0595), tensor(2.1996), tensor(2.5018), tensor(2.5243), tensor(3.3373), tensor(2.8504), tensor(2.8129), tensor(2.8072), tensor(2.4341), tensor(2.7138), tensor(2.1445), tensor(2.9751), tensor(2.6011), tensor(2.7281), tensor(3.0312), tensor(2.8775), tensor(2.7648), tensor(2.7938), tensor(2.7213), tensor(2.4208), tensor(2.3528), tensor(2.8297), tensor(2.2799), tensor(2.3962), tensor(2.1458), tensor(1.8726), tensor(1.9806), tensor(1.9144), tensor(2.3195), tensor(2.5825), tensor(2.8489), tensor(2.7690), tensor(2.6330), tensor(2.6801), tensor(2.2052), tensor(2.4620), tensor(2.0139), tensor(2.1292), tensor(2.2624), tensor(2.0683), tensor(2.3280), tensor(2.4258), tensor(2.9792), tensor(3.0754), tensor(2.5914), tensor(3.0358), tensor(2.3256), tensor(2.6567), tensor(2.3493), tensor(2.7558), tensor(2.8474), tensor(2.4508), tensor(2.6499), tensor(2.4044), tensor(2.4284), tensor(2.5445), tensor(2.3701), tensor(2.7840), tensor(2.2994), tensor(2.4768), tensor(2.3846)]
[tensor(1.2666), tensor(1.5610), tensor(1.4232), tensor(1.5284), tensor(1.6880), tensor(1.4723), tensor(1.6523), tensor(1.7545), tensor(2.1759), tensor(1.9934), tensor(1.8085), tensor(1.8674), tensor(1.6122), tensor(1.8205), tensor(1.7350), tensor(1.9449), tensor(1.8968), tensor(1.5961), tensor(2.0660), tensor(2.2806), tensor(2.6713), tensor(2.7338), tensor(2.9811), tensor(2.6760), tensor(2.8829), tensor(3.0812), tensor(2.5963), tensor(2.4599), tensor(1.9706), tensor(1.2119), tensor(1.3223), tensor(1.1313), tensor(1.3620), tensor(1.2038), tensor(1.1478), tensor(1.5983), tensor(1.4872), tensor(1.8236), tensor(1.7767), tensor(1.7154), tensor(1.6913), tensor(1.3704), tensor(1.8338), tensor(1.2856), tensor(2.1191), tensor(1.6241), tensor(1.6584), tensor(2.1201), tensor(1.8874), tensor(1.9571), tensor(1.8016), tensor(2.0927), tensor(1.6894), tensor(1.6328), tensor(1.6139), tensor(1.4714), tensor(1.6918), tensor(1.2856), tensor(1.1660), tensor(1.0709), tensor(1.1514), tensor(1.3124), tensor(1.5008), tensor(1.5808), tensor(1.8118), tensor(1.5355), tensor(1.6684), tensor(1.2283), tensor(1.2408), tensor(1.1900), tensor(1.1337), tensor(1.1961), tensor(1.2297), tensor(1.4527), tensor(1.3373), tensor(1.5212), tensor(1.6975), tensor(1.4742), tensor(1.6360), tensor(1.4470), tensor(1.6922), tensor(1.6921), tensor(1.6268), tensor(1.8495), tensor(1.7619), tensor(2.6612), tensor(1.5603), tensor(1.6938), tensor(1.6515), tensor(1.5248), tensor(2.2134), tensor(1.4791), tensor(1.4879), tensor(1.4652)]
[tensor(1.1556), tensor(1.2084), tensor(1.2445), tensor(1.2308), tensor(1.6416), tensor(1.2559), tensor(1.5544), tensor(1.4391), tensor(1.7164), tensor(1.6289), tensor(1.5255), tensor(1.7079), tensor(1.3788), tensor(1.6611), tensor(1.5649), tensor(1.6770), tensor(1.7998), tensor(1.6098), tensor(1.8330), tensor(1.8832), tensor(2.0820), tensor(2.2276), tensor(2.6089), tensor(2.3594), tensor(2.4711), tensor(2.6026), tensor(2.3899), tensor(2.4201), tensor(1.6594), tensor(1.0306), tensor(1.3419), tensor(0.9679), tensor(1.2711), tensor(0.9527), tensor(0.9478), tensor(1.1958), tensor(1.2459), tensor(1.6797), tensor(1.5461), tensor(1.4647), tensor(1.3717), tensor(1.1707), tensor(1.5282), tensor(1.0228), tensor(1.4873), tensor(1.3520), tensor(1.3743), tensor(1.5837), tensor(1.5523), tensor(1.9025), tensor(1.5058), tensor(1.5649), tensor(1.5207), tensor(1.4046), tensor(1.5622), tensor(1.1879), tensor(1.3581), tensor(1.0876), tensor(1.0561), tensor(1.0478), tensor(0.9000), tensor(1.4975), tensor(1.1149), tensor(1.5169), tensor(1.3898), tensor(1.2398), tensor(1.2736), tensor(0.9700), tensor(1.3706), tensor(1.1779), tensor(0.9845), tensor(1.0965), tensor(1.0403), tensor(1.4414), tensor(1.1555), tensor(1.3758), tensor(1.5354), tensor(1.3404), tensor(1.4419), tensor(1.2721), tensor(1.5281), tensor(1.3431), tensor(1.3025), tensor(1.3850), tensor(1.3322), tensor(1.5047), tensor(1.2841), tensor(1.6361), tensor(1.3985), tensor(1.3528), tensor(1.5698), tensor(1.2003), tensor(1.3104), tensor(1.1365)]
[tensor(1.0561), tensor(1.6006), tensor(1.1873), tensor(1.2895), tensor(1.1533), tensor(1.1503), tensor(1.1976), tensor(1.2915), tensor(1.5488), tensor(1.6732), tensor(1.3778), tensor(1.6003), tensor(1.3053), tensor(1.6696), tensor(1.4667), tensor(1.3825), tensor(1.4280), tensor(1.3222), tensor(1.7720), tensor(1.7418), tensor(1.8930), tensor(1.9735), tensor(2.2525), tensor(2.1847), tensor(2.2867), tensor(2.3132), tensor(2.1706), tensor(2.2012), tensor(1.4921), tensor(1.0321), tensor(1.2929), tensor(0.9418), tensor(1.1034), tensor(0.8729), tensor(0.9087), tensor(0.9672), tensor(1.2048), tensor(1.3983), tensor(1.3794), tensor(1.4852), tensor(1.2710), tensor(0.9834), tensor(1.1450), tensor(0.8702), tensor(1.1559), tensor(1.1886), tensor(1.1931), tensor(1.4666), tensor(1.4569), tensor(1.6462), tensor(1.4280), tensor(1.4945), tensor(1.4618), tensor(1.2589), tensor(1.3818), tensor(1.0596), tensor(1.2051), tensor(0.9498), tensor(0.8091), tensor(0.8369), tensor(0.7795), tensor(1.2926), tensor(1.0823), tensor(1.3000), tensor(1.2868), tensor(1.0803), tensor(1.1703), tensor(0.8992), tensor(1.0135), tensor(1.0175), tensor(1.1017), tensor(1.0763), tensor(1.0262), tensor(1.2455), tensor(1.1033), tensor(1.2968), tensor(1.4340), tensor(1.3178), tensor(1.4336), tensor(1.1838), tensor(1.6747), tensor(1.2589), tensor(1.3360), tensor(1.6093), tensor(1.2304), tensor(1.7191), tensor(1.1646), tensor(1.2573), tensor(1.4097), tensor(1.2632), tensor(1.5295), tensor(1.1341), tensor(1.0410), tensor(1.0243)]
[tensor(1.0366), tensor(1.1847), tensor(1.1353), tensor(1.3133), tensor(1.0978), tensor(1.2495), tensor(1.3911), tensor(1.1941), tensor(1.8919), tensor(1.4120), tensor(1.3374), tensor(1.4723), tensor(1.2095), tensor(1.5358), tensor(1.4057), tensor(1.3189), tensor(1.4823), tensor(1.2913), tensor(1.4583), tensor(1.6480), tensor(1.7770), tensor(1.9602), tensor(2.1969), tensor(2.1388), tensor(2.1437), tensor(2.2369), tensor(2.0921), tensor(2.1034), tensor(1.5358), tensor(0.9564), tensor(1.1458), tensor(0.8324), tensor(1.0384), tensor(0.8834), tensor(0.8561), tensor(1.0964), tensor(1.1122), tensor(1.5617), tensor(1.3531), tensor(1.3002), tensor(1.5383), tensor(0.9771), tensor(1.3735), tensor(0.8253), tensor(1.0188), tensor(1.2033), tensor(1.1565), tensor(1.4276), tensor(1.3839), tensor(1.4844), tensor(1.3221), tensor(1.4521), tensor(1.3390), tensor(1.2501), tensor(1.4766), tensor(1.0147), tensor(1.1566), tensor(0.8683), tensor(0.7283), tensor(0.9956), tensor(0.7892), tensor(1.0090), tensor(0.9614), tensor(1.3950), tensor(1.2064), tensor(1.0364), tensor(0.9631), tensor(0.8513), tensor(0.8618), tensor(0.8909), tensor(0.8460), tensor(0.9850), tensor(0.9413), tensor(1.4500), tensor(1.0852), tensor(1.3333), tensor(1.2397), tensor(1.2087), tensor(1.4064), tensor(1.0961), tensor(1.3490), tensor(1.2674), tensor(1.1482), tensor(1.1883), tensor(1.1723), tensor(1.3890), tensor(1.1226), tensor(1.4433), tensor(1.3279), tensor(1.2566), tensor(1.3422), tensor(1.1289), tensor(1.1060), tensor(0.9531)]
[tensor(0.9991), tensor(1.2105), tensor(1.0913), tensor(1.1005), tensor(1.2097), tensor(1.1816), tensor(1.1664), tensor(1.1618), tensor(1.4793), tensor(1.4029), tensor(1.3410), tensor(1.3714), tensor(1.2020), tensor(1.4363), tensor(1.2015), tensor(1.2498), tensor(1.3230), tensor(1.2464), tensor(1.2601), tensor(1.5383), tensor(2.2080), tensor(1.7730), tensor(2.2893), tensor(2.0551), tensor(2.0949), tensor(2.2652), tensor(1.8919), tensor(1.9069), tensor(1.4604), tensor(0.9196), tensor(0.9770), tensor(0.9938), tensor(0.9544), tensor(0.8078), tensor(0.8693), tensor(1.1757), tensor(1.0255), tensor(1.4575), tensor(1.2684), tensor(1.2349), tensor(1.1873), tensor(0.8837), tensor(0.9678), tensor(0.8116), tensor(1.0116), tensor(1.1504), tensor(1.0581), tensor(1.3701), tensor(1.3540), tensor(1.3337), tensor(1.2793), tensor(1.3580), tensor(1.3188), tensor(1.1875), tensor(1.1106), tensor(0.9992), tensor(1.0941), tensor(0.7227), tensor(0.6952), tensor(0.9136), tensor(0.7782), tensor(0.7842), tensor(0.9492), tensor(1.1628), tensor(1.1926), tensor(0.9536), tensor(1.1130), tensor(0.8697), tensor(0.8660), tensor(0.8925), tensor(0.8139), tensor(1.0577), tensor(0.9066), tensor(1.2309), tensor(1.0661), tensor(1.1193), tensor(1.3369), tensor(1.1106), tensor(1.1590), tensor(1.0404), tensor(1.4005), tensor(1.2339), tensor(1.1913), tensor(1.3137), tensor(1.1740), tensor(1.2936), tensor(1.0343), tensor(1.2905), tensor(1.2244), tensor(1.1340), tensor(1.4490), tensor(1.0926), tensor(1.0920), tensor(0.9808)]
[tensor(0.9894), tensor(1.1737), tensor(1.0830), tensor(1.0871), tensor(1.0665), tensor(1.1386), tensor(1.1381), tensor(1.1279), tensor(1.6433), tensor(1.2483), tensor(1.3756), tensor(1.3488), tensor(1.1500), tensor(1.2829), tensor(1.1482), tensor(1.2462), tensor(1.4408), tensor(1.1801), tensor(1.5389), tensor(1.4767), tensor(1.7847), tensor(1.8384), tensor(1.8502), tensor(1.8433), tensor(1.9858), tensor(2.0870), tensor(1.8850), tensor(1.8115), tensor(1.3103), tensor(0.8895), tensor(1.1250), tensor(0.8018), tensor(1.0200), tensor(0.8351), tensor(0.9715), tensor(1.3601), tensor(0.9723), tensor(1.1330), tensor(1.2375), tensor(1.1506), tensor(1.1014), tensor(0.8372), tensor(1.0490), tensor(0.8261), tensor(0.9161), tensor(1.0075), tensor(1.0593), tensor(1.4234), tensor(1.3050), tensor(1.3207), tensor(1.2504), tensor(1.3517), tensor(1.2695), tensor(1.1104), tensor(1.1233), tensor(0.9433), tensor(1.0073), tensor(0.7772), tensor(0.6934), tensor(0.8011), tensor(0.6751), tensor(1.2033), tensor(0.8235), tensor(1.1639), tensor(1.1126), tensor(0.9855), tensor(1.0534), tensor(0.8242), tensor(0.9999), tensor(0.9332), tensor(0.8735), tensor(1.0214), tensor(0.8986), tensor(1.3532), tensor(0.9787), tensor(1.0971), tensor(1.1076), tensor(1.0860), tensor(1.2963), tensor(1.0233), tensor(1.1517), tensor(1.1291), tensor(1.1392), tensor(1.2791), tensor(1.1102), tensor(1.2094), tensor(1.0201), tensor(1.1304), tensor(1.2563), tensor(1.1007), tensor(1.3030), tensor(1.0065), tensor(1.0499), tensor(1.0041)]
[tensor(0.9527), tensor(1.0702), tensor(1.0406), tensor(1.1428), tensor(1.1414), tensor(1.1353), tensor(1.2517), tensor(1.1149), tensor(1.5611), tensor(1.1896), tensor(1.2312), tensor(1.3408), tensor(1.1407), tensor(1.4507), tensor(1.2561), tensor(1.1980), tensor(1.1737), tensor(1.1221), tensor(1.4780), tensor(1.4674), tensor(1.9528), tensor(1.6281), tensor(1.8831), tensor(1.6981), tensor(1.8678), tensor(1.8325), tensor(1.7720), tensor(1.6828), tensor(1.2874), tensor(0.8999), tensor(0.9250), tensor(0.8268), tensor(1.0662), tensor(0.7681), tensor(0.7973), tensor(0.7961), tensor(0.9942), tensor(1.3083), tensor(1.0900), tensor(1.2287), tensor(1.0153), tensor(0.8487), tensor(1.0303), tensor(0.7674), tensor(0.8526), tensor(0.9511), tensor(1.0703), tensor(1.4291), tensor(1.2463), tensor(1.4046), tensor(1.2094), tensor(1.2413), tensor(1.1959), tensor(1.0802), tensor(1.2617), tensor(0.9165), tensor(0.9598), tensor(0.7038), tensor(0.6783), tensor(0.8145), tensor(0.6830), tensor(0.9574), tensor(0.8045), tensor(1.0402), tensor(1.0291), tensor(0.9868), tensor(1.0369), tensor(0.7365), tensor(1.0011), tensor(0.8150), tensor(0.8531), tensor(1.1075), tensor(0.9134), tensor(1.1845), tensor(0.9797), tensor(1.0830), tensor(1.1852), tensor(1.0669), tensor(1.3491), tensor(1.0255), tensor(1.3361), tensor(1.0439), tensor(1.0242), tensor(1.2610), tensor(1.0563), tensor(1.1839), tensor(0.9581), tensor(1.1419), tensor(1.0332), tensor(1.0856), tensor(1.3058), tensor(0.9942), tensor(1.2170), tensor(1.0216)]
[tensor(0.9184), tensor(1.0295), tensor(1.0652), tensor(1.0470), tensor(1.1708), tensor(1.0424), tensor(1.1942), tensor(1.0846), tensor(1.2067), tensor(1.1753), tensor(1.2476), tensor(1.3676), tensor(1.1572), tensor(1.3345), tensor(1.1209), tensor(1.1619), tensor(1.3297), tensor(1.1846), tensor(1.2188), tensor(1.3632), tensor(1.7514), tensor(1.5326), tensor(1.8893), tensor(1.5753), tensor(1.7662), tensor(1.8378), tensor(1.6525), tensor(1.5870), tensor(1.5253), tensor(0.8882), tensor(1.1141), tensor(0.7722), tensor(0.9798), tensor(0.7455), tensor(0.7636), tensor(1.0456), tensor(0.9440), tensor(1.1732), tensor(1.0670), tensor(1.0322), tensor(1.1861), tensor(0.8353), tensor(0.8869), tensor(0.7599), tensor(1.0463), tensor(1.0174), tensor(0.9166), tensor(1.3790), tensor(1.2102), tensor(1.2917), tensor(1.1835), tensor(1.2414), tensor(1.0741), tensor(1.0688), tensor(1.1226), tensor(0.9072), tensor(1.1375), tensor(0.6742), tensor(0.7853), tensor(1.0224), tensor(0.6684), tensor(1.0070), tensor(0.8096), tensor(1.0723), tensor(1.1244), tensor(0.9333), tensor(0.8705), tensor(0.7746), tensor(0.8567), tensor(0.7687), tensor(0.7937), tensor(0.9841), tensor(0.8634), tensor(1.2405), tensor(0.9246), tensor(1.0336), tensor(1.1978), tensor(1.0499), tensor(1.3753), tensor(0.9509), tensor(1.1419), tensor(1.0061), tensor(1.0168), tensor(1.1818), tensor(1.0681), tensor(1.3301), tensor(0.9795), tensor(1.2306), tensor(1.0158), tensor(1.0600), tensor(1.1909), tensor(0.9377), tensor(1.0847), tensor(0.8898)]
[tensor(0.9458), tensor(1.1881), tensor(1.0953), tensor(1.0355), tensor(1.0666), tensor(1.0705), tensor(1.0650), tensor(1.0611), tensor(1.5181), tensor(1.2381), tensor(1.1702), tensor(1.3211), tensor(1.0971), tensor(1.2956), tensor(1.0660), tensor(1.0532), tensor(1.3763), tensor(1.0992), tensor(1.3727), tensor(1.4052), tensor(1.6719), tensor(1.4665), tensor(1.6227), tensor(1.5944), tensor(1.7013), tensor(1.7401), tensor(1.7089), tensor(1.6685), tensor(1.2290), tensor(0.8255), tensor(0.9324), tensor(0.7559), tensor(0.9247), tensor(0.8056), tensor(0.9848), tensor(0.9264), tensor(0.9033), tensor(1.0863), tensor(1.0110), tensor(1.0201), tensor(1.2195), tensor(0.8448), tensor(0.9872), tensor(0.7238), tensor(1.0431), tensor(0.9834), tensor(0.9027), tensor(1.2665), tensor(1.1608), tensor(1.3513), tensor(1.1937), tensor(1.1182), tensor(1.0677), tensor(1.0165), tensor(1.0851), tensor(0.9128), tensor(0.9872), tensor(0.6543), tensor(0.8492), tensor(0.7013), tensor(0.6223), tensor(1.1890), tensor(0.7785), tensor(1.1451), tensor(0.9511), tensor(0.8494), tensor(1.0001), tensor(0.7730), tensor(0.8622), tensor(0.7835), tensor(0.8262), tensor(1.1237), tensor(0.9028), tensor(1.2888), tensor(0.9046), tensor(0.9534), tensor(0.9643), tensor(0.9970), tensor(1.5087), tensor(0.9784), tensor(1.3592), tensor(1.1064), tensor(1.0292), tensor(1.1868), tensor(1.0265), tensor(1.0540), tensor(0.9593), tensor(1.1424), tensor(1.0782), tensor(1.0600), tensor(1.4430), tensor(0.9659), tensor(0.9836), tensor(0.8702)]
[tensor(41.7594), tensor(44.8898)]
