[tensor(39.3410), tensor(39.3533)]
[tensor(8.2536), tensor(8.3197), tensor(8.4243), tensor(8.4911), tensor(8.3313), tensor(8.1913), tensor(8.3188), tensor(8.3302), tensor(8.4546), tensor(8.5503), tensor(8.6821), tensor(8.6260), tensor(8.3714), tensor(8.4467), tensor(7.9579), tensor(8.4122), tensor(7.9015), tensor(7.9694), tensor(8.4960), tensor(8.4584), tensor(8.5423), tensor(8.6344), tensor(8.6109), tensor(8.5107), tensor(8.3002), tensor(8.4574), tensor(7.9094), tensor(8.5194), tensor(8.2006), tensor(8.4206), tensor(8.2226), tensor(8.4865), tensor(8.1978), tensor(8.0279), tensor(8.3405), tensor(8.3657), tensor(7.7749), tensor(8.0162), tensor(8.1004), tensor(8.0007), tensor(8.0463), tensor(7.8426), tensor(8.0955), tensor(8.0694), tensor(7.7709), tensor(7.6753), tensor(7.7809), tensor(8.0741), tensor(8.0954), tensor(7.8695), tensor(7.8471), tensor(7.8840), tensor(8.0107), tensor(8.4955), tensor(8.4736), tensor(8.6242), tensor(8.5099), tensor(8.5338), tensor(8.4855), tensor(7.9916), tensor(8.1577), tensor(8.0834), tensor(8.0983), tensor(8.0748), tensor(8.1401), tensor(8.2062), tensor(8.2088), tensor(8.0740), tensor(8.2108), tensor(8.0598), tensor(8.1575), tensor(8.1968), tensor(8.0957), tensor(8.2168), tensor(8.1668), tensor(8.3527), tensor(8.4581), tensor(8.2126), tensor(8.4060), tensor(8.9377), tensor(8.8709), tensor(9.0363), tensor(9.5197), tensor(9.0339), tensor(9.1345), tensor(9.3476), tensor(9.6468), tensor(9.6654), tensor(9.8555), tensor(9.6041), tensor(9.8492), tensor(10.0188), tensor(9.3716), tensor(9.4682), tensor(9.4621), tensor(9.6297), tensor(9.6146), tensor(10.1289), tensor(9.8176), tensor(10.1801)]
[tensor(4.0615), tensor(4.3129), tensor(3.9779), tensor(4.1059), tensor(4.0893), tensor(3.7925), tensor(4.0784), tensor(3.9458), tensor(4.1416), tensor(3.9984), tensor(4.0966), tensor(3.9610), tensor(3.8659), tensor(3.6705), tensor(3.5100), tensor(3.6954), tensor(3.6912), tensor(5.3520), tensor(4.3237), tensor(4.2102), tensor(4.3237), tensor(4.2963), tensor(4.1480), tensor(4.1576), tensor(3.8884), tensor(3.9144), tensor(3.7715), tensor(3.7558), tensor(4.0172), tensor(3.7843), tensor(3.6832), tensor(3.8533), tensor(3.7709), tensor(3.7771), tensor(3.8048), tensor(4.8419), tensor(4.7430), tensor(4.2052), tensor(4.4692), tensor(4.0692), tensor(4.2725), tensor(3.9331), tensor(4.0200), tensor(4.2556), tensor(4.0399), tensor(4.0708), tensor(4.0124), tensor(4.0891), tensor(4.1431), tensor(3.8887), tensor(3.6769), tensor(3.6013), tensor(3.7688), tensor(4.1736), tensor(4.4689), tensor(4.0444), tensor(4.2191), tensor(4.0747), tensor(4.2063), tensor(3.8060), tensor(3.8751), tensor(3.9087), tensor(3.8499), tensor(3.7818), tensor(4.0432), tensor(3.9684), tensor(3.9310), tensor(3.9209), tensor(3.7508), tensor(3.6748), tensor(4.0220), tensor(3.9337), tensor(3.6712), tensor(3.7562), tensor(3.8624), tensor(3.7701), tensor(4.1576), tensor(3.8106), tensor(4.3716), tensor(4.2427), tensor(4.2971), tensor(4.9960), tensor(5.4790), tensor(5.5120), tensor(5.2507), tensor(5.8008), tensor(6.0238), tensor(5.0343), tensor(5.0086), tensor(4.9407), tensor(5.4340), tensor(5.1366), tensor(4.5670), tensor(4.5789), tensor(4.3590), tensor(4.4335), tensor(4.4077), tensor(4.9027), tensor(5.4188), tensor(5.6976)]
[tensor(39.3753), tensor(39.4012)]
[tensor(8.2978), tensor(8.3858), tensor(8.4081), tensor(8.5165), tensor(8.4884), tensor(8.2127), tensor(8.3595), tensor(8.4368), tensor(8.5191), tensor(8.5759), tensor(8.7774), tensor(8.5263), tensor(8.3661), tensor(8.4101), tensor(8.0163), tensor(8.4535), tensor(8.1414), tensor(8.3140), tensor(8.6161), tensor(8.4201), tensor(8.5008), tensor(8.5851), tensor(8.5597), tensor(8.5602), tensor(8.1910), tensor(8.3638), tensor(7.9415), tensor(8.4803), tensor(8.1536), tensor(8.3521), tensor(8.1975), tensor(8.4510), tensor(8.2048), tensor(7.9756), tensor(8.3774), tensor(8.0202), tensor(7.9790), tensor(7.9905), tensor(8.0765), tensor(7.9574), tensor(8.1004), tensor(7.9819), tensor(7.8519), tensor(8.1889), tensor(8.0421), tensor(7.6773), tensor(7.8797), tensor(7.9309), tensor(7.8208), tensor(7.7513), tensor(7.9194), tensor(7.7760), tensor(8.1117), tensor(8.4449), tensor(8.7161), tensor(8.6973), tensor(8.5958), tensor(8.4569), tensor(8.4020), tensor(8.1271), tensor(8.1706), tensor(8.0449), tensor(8.0005), tensor(8.0468), tensor(8.3456), tensor(8.0847), tensor(8.2297), tensor(8.0406), tensor(8.0799), tensor(7.9958), tensor(8.3854), tensor(8.2460), tensor(8.0667), tensor(8.2288), tensor(8.1380), tensor(8.1960), tensor(8.4552), tensor(8.2019), tensor(8.5246), tensor(8.7956), tensor(9.0735), tensor(9.0110), tensor(9.4352), tensor(8.9789), tensor(9.1657), tensor(9.3477), tensor(9.4398), tensor(9.5700), tensor(9.6534), tensor(9.6882), tensor(9.7936), tensor(9.8337), tensor(9.3630), tensor(9.5168), tensor(9.3720), tensor(9.6319), tensor(9.6774), tensor(9.8239), tensor(9.8090), tensor(10.5056)]
[tensor(4.5624), tensor(4.1842), tensor(4.0963), tensor(4.2401), tensor(4.2351), tensor(3.8681), tensor(4.0261), tensor(3.9305), tensor(4.1049), tensor(4.1814), tensor(4.0795), tensor(3.9370), tensor(3.8892), tensor(3.9706), tensor(3.5671), tensor(3.6783), tensor(3.9723), tensor(4.9847), tensor(4.9020), tensor(4.1987), tensor(4.5223), tensor(4.6027), tensor(4.3056), tensor(4.3131), tensor(4.0452), tensor(4.0434), tensor(3.7686), tensor(4.6234), tensor(4.0073), tensor(3.9521), tensor(3.8693), tensor(3.8752), tensor(3.8492), tensor(3.6370), tensor(4.0647), tensor(4.9334), tensor(4.8628), tensor(4.1170), tensor(4.0335), tensor(4.4164), tensor(4.1463), tensor(4.2231), tensor(4.0242), tensor(4.2172), tensor(3.9169), tensor(4.0883), tensor(4.2266), tensor(4.0696), tensor(3.9021), tensor(3.9623), tensor(3.8198), tensor(4.0272), tensor(3.8734), tensor(4.8614), tensor(4.5072), tensor(4.4866), tensor(4.1560), tensor(4.1017), tensor(4.0677), tensor(4.1198), tensor(3.9858), tensor(3.8522), tensor(3.9752), tensor(3.9820), tensor(4.0693), tensor(3.9788), tensor(4.2855), tensor(4.0468), tensor(3.9003), tensor(3.6777), tensor(4.0767), tensor(3.8423), tensor(3.7664), tensor(3.8757), tensor(3.9252), tensor(3.8390), tensor(3.9497), tensor(4.3252), tensor(4.4625), tensor(4.3100), tensor(4.5144), tensor(4.7222), tensor(5.3951), tensor(5.2204), tensor(5.3341), tensor(5.6057), tensor(5.8878), tensor(5.3090), tensor(5.0213), tensor(4.9183), tensor(5.4753), tensor(5.1816), tensor(4.4387), tensor(4.6111), tensor(4.3250), tensor(4.3836), tensor(4.4378), tensor(4.6900), tensor(5.1560), tensor(5.3961)]
[tensor(3.5001), tensor(3.0299), tensor(2.8661), tensor(3.0457), tensor(3.0162), tensor(2.5479), tensor(2.5052), tensor(2.6569), tensor(2.7272), tensor(2.8281), tensor(2.6151), tensor(2.8374), tensor(2.4530), tensor(2.6294), tensor(2.3166), tensor(2.7921), tensor(3.1722), tensor(4.0169), tensor(3.8461), tensor(2.9198), tensor(2.9639), tensor(2.9780), tensor(3.0653), tensor(2.7470), tensor(2.6655), tensor(2.6960), tensor(2.9542), tensor(3.2556), tensor(2.8704), tensor(2.6730), tensor(2.6428), tensor(2.6729), tensor(2.6522), tensor(2.5860), tensor(2.7268), tensor(4.3256), tensor(2.9940), tensor(3.0349), tensor(3.1207), tensor(3.0507), tensor(3.1868), tensor(2.9700), tensor(2.9183), tensor(3.1509), tensor(2.8953), tensor(2.9543), tensor(3.0817), tensor(2.9003), tensor(2.8533), tensor(2.8417), tensor(2.5916), tensor(2.7971), tensor(2.7145), tensor(3.3725), tensor(3.2043), tensor(2.8436), tensor(3.0002), tensor(3.0148), tensor(2.9055), tensor(2.6879), tensor(2.7737), tensor(2.9051), tensor(2.5944), tensor(2.7678), tensor(2.9621), tensor(2.7570), tensor(2.8869), tensor(2.6470), tensor(2.5825), tensor(2.6468), tensor(2.8784), tensor(2.7173), tensor(2.6000), tensor(2.6424), tensor(2.5045), tensor(2.5025), tensor(2.8636), tensor(3.8658), tensor(2.9497), tensor(2.8915), tensor(3.0844), tensor(3.6148), tensor(4.3770), tensor(3.9996), tensor(4.3641), tensor(4.3787), tensor(4.6896), tensor(3.7271), tensor(3.5679), tensor(3.5750), tensor(3.4443), tensor(3.4831), tensor(3.0385), tensor(3.0822), tensor(2.9191), tensor(3.1954), tensor(3.4435), tensor(3.3924), tensor(4.3259), tensor(3.9401)]
[tensor(2.7087), tensor(2.8375), tensor(2.3351), tensor(2.3431), tensor(2.2413), tensor(2.2347), tensor(2.1136), tensor(2.1343), tensor(2.2232), tensor(2.3819), tensor(2.2371), tensor(2.2990), tensor(2.3705), tensor(2.4521), tensor(2.2454), tensor(2.4206), tensor(2.6784), tensor(3.6348), tensor(3.0916), tensor(2.7318), tensor(2.6189), tensor(2.5962), tensor(2.6032), tensor(2.2182), tensor(2.2831), tensor(2.3050), tensor(2.5535), tensor(2.8031), tensor(2.4016), tensor(2.3450), tensor(2.3292), tensor(2.2994), tensor(2.3036), tensor(2.0763), tensor(3.1674), tensor(4.1270), tensor(3.1619), tensor(2.5522), tensor(2.4761), tensor(2.8028), tensor(2.7750), tensor(2.5408), tensor(2.7365), tensor(2.7077), tensor(2.5599), tensor(2.6349), tensor(2.7837), tensor(2.5359), tensor(2.4020), tensor(2.2785), tensor(2.3768), tensor(2.2265), tensor(2.5965), tensor(2.9976), tensor(2.7476), tensor(2.5184), tensor(2.7419), tensor(2.7035), tensor(2.5883), tensor(2.3334), tensor(2.5986), tensor(2.5655), tensor(2.2891), tensor(2.3106), tensor(2.4375), tensor(2.4060), tensor(2.5117), tensor(2.4144), tensor(2.3557), tensor(2.2332), tensor(2.2283), tensor(2.2437), tensor(2.4463), tensor(2.1045), tensor(2.2501), tensor(2.4516), tensor(2.4310), tensor(2.3405), tensor(2.8339), tensor(2.5610), tensor(2.6639), tensor(3.0335), tensor(3.8530), tensor(3.5367), tensor(3.4203), tensor(3.5859), tensor(4.0479), tensor(3.2277), tensor(3.1969), tensor(3.0966), tensor(3.0470), tensor(2.9799), tensor(2.7474), tensor(2.6957), tensor(2.5513), tensor(2.5395), tensor(2.5547), tensor(3.1360), tensor(3.8476), tensor(3.8810)]
[tensor(2.7136), tensor(2.7016), tensor(2.0459), tensor(2.1325), tensor(1.9913), tensor(1.9428), tensor(2.0178), tensor(2.0444), tensor(1.9514), tensor(2.0431), tensor(2.1279), tensor(1.9098), tensor(1.9482), tensor(1.9507), tensor(1.7451), tensor(2.1475), tensor(2.7889), tensor(3.7790), tensor(2.7260), tensor(2.2807), tensor(2.5180), tensor(2.2473), tensor(2.4561), tensor(2.1701), tensor(2.2294), tensor(2.2225), tensor(2.1340), tensor(2.6050), tensor(2.1376), tensor(2.0409), tensor(2.0430), tensor(2.2284), tensor(1.9443), tensor(2.2372), tensor(2.5118), tensor(3.3380), tensor(3.1778), tensor(2.3812), tensor(2.3253), tensor(2.4081), tensor(2.6250), tensor(2.4000), tensor(2.5131), tensor(2.3885), tensor(2.3041), tensor(2.4434), tensor(2.5252), tensor(2.2497), tensor(2.3145), tensor(2.1825), tensor(2.0796), tensor(1.9819), tensor(1.9400), tensor(3.3505), tensor(2.8987), tensor(2.3140), tensor(2.2595), tensor(2.3281), tensor(2.1726), tensor(2.2194), tensor(2.2260), tensor(2.0670), tensor(2.0024), tensor(2.3728), tensor(2.1593), tensor(2.1372), tensor(2.1456), tensor(2.4872), tensor(2.0304), tensor(1.9501), tensor(1.9974), tensor(2.2971), tensor(2.0686), tensor(2.1140), tensor(2.0746), tensor(2.3228), tensor(2.2236), tensor(2.1709), tensor(2.9687), tensor(2.3802), tensor(2.4984), tensor(2.9181), tensor(3.4839), tensor(3.1699), tensor(3.2215), tensor(3.4466), tensor(3.7797), tensor(2.8396), tensor(2.7714), tensor(2.7001), tensor(3.1919), tensor(2.8687), tensor(2.5430), tensor(2.3911), tensor(2.4829), tensor(2.6455), tensor(2.3492), tensor(2.7292), tensor(3.2013), tensor(3.1430)]
[tensor(2.4870), tensor(2.2828), tensor(2.0138), tensor(2.0389), tensor(1.8514), tensor(1.6964), tensor(2.0286), tensor(1.7382), tensor(2.3075), tensor(1.8219), tensor(1.8267), tensor(1.7221), tensor(1.9099), tensor(1.8845), tensor(1.7052), tensor(1.7571), tensor(2.3537), tensor(3.2098), tensor(2.8986), tensor(2.2171), tensor(2.5264), tensor(2.2090), tensor(2.2824), tensor(2.1339), tensor(1.7929), tensor(2.0286), tensor(2.4855), tensor(2.1594), tensor(2.0624), tensor(1.9505), tensor(1.9399), tensor(1.8047), tensor(1.8544), tensor(1.7141), tensor(2.4860), tensor(2.9443), tensor(2.0602), tensor(2.1577), tensor(2.6755), tensor(2.5065), tensor(2.3389), tensor(2.2814), tensor(2.4086), tensor(2.3008), tensor(2.0416), tensor(2.2424), tensor(2.6625), tensor(2.1236), tensor(2.0195), tensor(2.2002), tensor(1.8433), tensor(1.7809), tensor(1.9849), tensor(2.7901), tensor(2.6684), tensor(1.9309), tensor(2.1580), tensor(2.1078), tensor(2.1589), tensor(1.9670), tensor(2.2523), tensor(2.0190), tensor(1.9049), tensor(1.9945), tensor(2.1044), tensor(1.9442), tensor(2.2948), tensor(2.0831), tensor(1.8465), tensor(1.8321), tensor(2.0115), tensor(1.8587), tensor(2.1037), tensor(1.8595), tensor(1.7262), tensor(1.8586), tensor(2.0448), tensor(2.5319), tensor(2.6785), tensor(2.2024), tensor(2.3980), tensor(2.6909), tensor(3.2870), tensor(3.1276), tensor(3.0518), tensor(3.2428), tensor(4.0967), tensor(2.8393), tensor(2.4972), tensor(2.6979), tensor(2.5196), tensor(2.5076), tensor(2.2669), tensor(3.1220), tensor(2.3433), tensor(2.2922), tensor(2.1900), tensor(2.6181), tensor(3.1585), tensor(3.0091)]
[tensor(2.2618), tensor(2.1042), tensor(1.9021), tensor(2.1340), tensor(2.0311), tensor(1.6102), tensor(1.8307), tensor(2.0837), tensor(1.7816), tensor(1.7872), tensor(1.8955), tensor(1.7247), tensor(1.8672), tensor(1.6719), tensor(1.7440), tensor(1.7058), tensor(2.5832), tensor(3.6901), tensor(2.4351), tensor(2.0460), tensor(2.1427), tensor(2.0019), tensor(2.1596), tensor(1.9774), tensor(1.7310), tensor(2.0491), tensor(2.2219), tensor(2.3250), tensor(1.8448), tensor(2.4091), tensor(1.8560), tensor(1.7993), tensor(1.9354), tensor(1.9828), tensor(2.0807), tensor(3.1566), tensor(2.3420), tensor(2.1000), tensor(2.4716), tensor(2.2328), tensor(2.3226), tensor(2.2668), tensor(2.2608), tensor(2.3051), tensor(2.0643), tensor(2.2425), tensor(2.1187), tensor(2.1507), tensor(2.0407), tensor(2.1097), tensor(1.8604), tensor(1.9607), tensor(2.1920), tensor(2.7708), tensor(2.2976), tensor(2.0135), tensor(2.0247), tensor(1.8769), tensor(1.9369), tensor(1.9511), tensor(1.9446), tensor(2.1372), tensor(1.9634), tensor(2.3344), tensor(1.9805), tensor(2.0665), tensor(1.9632), tensor(1.9647), tensor(1.9292), tensor(2.0045), tensor(2.0830), tensor(2.0021), tensor(2.0429), tensor(1.8634), tensor(1.7654), tensor(1.7524), tensor(1.9800), tensor(1.9408), tensor(2.8284), tensor(2.1840), tensor(2.4350), tensor(2.3957), tensor(3.0463), tensor(2.9181), tensor(2.7152), tensor(3.3439), tensor(3.5565), tensor(2.7831), tensor(2.7292), tensor(2.6135), tensor(2.4066), tensor(2.6037), tensor(2.2479), tensor(2.1338), tensor(1.9094), tensor(2.1737), tensor(2.0918), tensor(2.2580), tensor(2.6658), tensor(2.5964)]
[tensor(1.9078), tensor(2.0386), tensor(1.9902), tensor(1.9616), tensor(1.7033), tensor(1.6127), tensor(1.6419), tensor(1.5641), tensor(1.9089), tensor(1.9028), tensor(1.8750), tensor(1.8119), tensor(1.8233), tensor(1.6091), tensor(1.5026), tensor(1.9787), tensor(2.5574), tensor(3.0087), tensor(2.9188), tensor(2.0565), tensor(1.9557), tensor(1.9627), tensor(1.9144), tensor(1.9219), tensor(1.7876), tensor(2.0311), tensor(1.7233), tensor(1.7932), tensor(1.8007), tensor(1.7992), tensor(1.7984), tensor(1.8248), tensor(1.7289), tensor(1.5718), tensor(2.0953), tensor(3.1647), tensor(2.3142), tensor(2.0569), tensor(2.1872), tensor(2.0814), tensor(2.2223), tensor(2.1981), tensor(2.1631), tensor(2.3475), tensor(2.2856), tensor(2.0021), tensor(2.2799), tensor(1.9641), tensor(1.8560), tensor(2.1194), tensor(1.8413), tensor(1.8534), tensor(1.8908), tensor(2.3411), tensor(1.9594), tensor(1.9381), tensor(1.9145), tensor(1.9432), tensor(1.9093), tensor(1.8425), tensor(1.9446), tensor(1.7223), tensor(1.8212), tensor(2.0240), tensor(2.1794), tensor(2.1420), tensor(2.0927), tensor(1.9418), tensor(1.9848), tensor(1.9516), tensor(2.1790), tensor(2.0709), tensor(1.8296), tensor(1.8343), tensor(1.7634), tensor(1.8851), tensor(1.9562), tensor(2.8097), tensor(2.3238), tensor(2.1644), tensor(2.1176), tensor(2.5059), tensor(2.6975), tensor(2.7293), tensor(2.6456), tensor(3.0111), tensor(3.4513), tensor(2.7391), tensor(2.4942), tensor(2.3830), tensor(2.4007), tensor(2.4083), tensor(2.2375), tensor(2.2777), tensor(1.8858), tensor(2.1330), tensor(2.0621), tensor(2.4091), tensor(2.6666), tensor(2.2384)]
