[tensor(69.9209), tensor(67.8387)]
[tensor(1.4407), tensor(1.6264), tensor(1.7807), tensor(1.7428), tensor(4.5584), tensor(1.9928), tensor(1.7052), tensor(1.5351), tensor(2.0270), tensor(1.4115), tensor(1.8774), tensor(1.9321), tensor(1.5592), tensor(1.5303), tensor(1.9890), tensor(1.8543), tensor(1.8783), tensor(3.6897), tensor(1.8968), tensor(1.5896), tensor(1.6201), tensor(1.6666), tensor(3.3285), tensor(2.2690), tensor(1.5192), tensor(1.8081), tensor(2.1432), tensor(1.7849), tensor(2.0091), tensor(2.9945), tensor(1.5930), tensor(2.1085), tensor(2.5915), tensor(2.1511), tensor(2.1206), tensor(2.5033), tensor(1.8662), tensor(2.1209), tensor(2.6558), tensor(1.9503), tensor(2.3550), tensor(3.2788), tensor(1.9882), tensor(6.0581), tensor(2.4575), tensor(2.4076), tensor(2.5895), tensor(2.6686), tensor(2.1507), tensor(2.3403), tensor(4.9988), tensor(3.2718), tensor(2.1007), tensor(4.3419), tensor(2.2790), tensor(9.2727), tensor(5.8899), tensor(2.2451), tensor(5.5627), tensor(3.0640), tensor(2.4489), tensor(2.6954), tensor(3.7142), tensor(2.8169), tensor(3.3914), tensor(7.0984), tensor(4.4885), tensor(3.3497), tensor(4.3190), tensor(3.4340), tensor(6.6724), tensor(5.3780), tensor(3.0327), tensor(4.5021), tensor(4.0704), tensor(3.0555), tensor(3.9015), tensor(2.4824)]
[tensor(0.7537), tensor(0.7391), tensor(0.9051), tensor(0.8105), tensor(0.7877), tensor(1.0486), tensor(0.8121), tensor(0.8401), tensor(0.7464), tensor(0.6232), tensor(0.6568), tensor(0.8041), tensor(0.7531), tensor(0.8669), tensor(0.7792), tensor(0.7463), tensor(0.8343), tensor(0.8053), tensor(0.7108), tensor(0.7109), tensor(0.8474), tensor(0.7115), tensor(0.8462), tensor(0.9635), tensor(0.7267), tensor(0.7737), tensor(0.7926), tensor(0.7482), tensor(0.9531), tensor(0.9148), tensor(0.7485), tensor(1.5326), tensor(1.1431), tensor(0.8447), tensor(1.0431), tensor(1.0439), tensor(0.8881), tensor(0.9157), tensor(1.0138), tensor(0.8011), tensor(0.9813), tensor(1.2592), tensor(0.9584), tensor(1.1348), tensor(0.9907), tensor(1.0121), tensor(1.1193), tensor(0.7798), tensor(0.9093), tensor(1.0531), tensor(1.4243), tensor(0.8368), tensor(1.3244), tensor(1.1658), tensor(0.9209), tensor(5.4300), tensor(1.2910), tensor(1.0314), tensor(1.0876), tensor(1.0839), tensor(0.8005), tensor(1.1209), tensor(1.0733), tensor(0.9987), tensor(1.1670), tensor(1.1773), tensor(1.1326), tensor(1.2550), tensor(1.2874), tensor(1.1233), tensor(1.1961), tensor(1.4950), tensor(0.9314), tensor(1.6529), tensor(1.3076), tensor(1.2192), tensor(1.1068), tensor(0.9730)]
[tensor(0.5026), tensor(0.5066), tensor(0.5420), tensor(0.5224), tensor(0.5418), tensor(0.6195), tensor(0.5531), tensor(0.4508), tensor(0.5933), tensor(0.4610), tensor(0.4863), tensor(0.5581), tensor(0.5057), tensor(0.5499), tensor(0.7101), tensor(0.4713), tensor(0.6236), tensor(0.5207), tensor(0.5014), tensor(0.4832), tensor(0.4926), tensor(0.4638), tensor(0.5779), tensor(0.5690), tensor(0.5158), tensor(0.6904), tensor(0.6143), tensor(0.5148), tensor(0.6445), tensor(0.6424), tensor(0.5405), tensor(0.8237), tensor(0.6700), tensor(0.6396), tensor(0.6287), tensor(0.5909), tensor(0.5955), tensor(0.6687), tensor(0.6596), tensor(0.6433), tensor(0.8385), tensor(0.7450), tensor(0.6125), tensor(2.1745), tensor(0.6617), tensor(0.5671), tensor(0.5928), tensor(0.5840), tensor(0.5787), tensor(0.6627), tensor(0.9896), tensor(0.5416), tensor(0.7885), tensor(0.8590), tensor(0.6244), tensor(0.8748), tensor(0.7963), tensor(0.6309), tensor(0.6720), tensor(0.8521), tensor(0.6819), tensor(0.7108), tensor(0.6685), tensor(0.6206), tensor(1.7246), tensor(0.8181), tensor(0.7751), tensor(0.7066), tensor(0.8296), tensor(0.8128), tensor(0.8924), tensor(0.9150), tensor(0.5137), tensor(0.9237), tensor(0.9005), tensor(0.7379), tensor(0.6986), tensor(0.6361)]
[tensor(0.4049), tensor(0.4176), tensor(0.4942), tensor(0.4367), tensor(0.5121), tensor(0.5015), tensor(0.4582), tensor(0.4158), tensor(0.3971), tensor(0.3348), tensor(0.3574), tensor(0.4033), tensor(0.4117), tensor(0.4565), tensor(0.4665), tensor(0.4097), tensor(0.5166), tensor(0.4692), tensor(0.3890), tensor(0.4038), tensor(0.4294), tensor(0.3828), tensor(0.4674), tensor(0.5403), tensor(0.4044), tensor(0.4326), tensor(0.4017), tensor(0.3768), tensor(0.4545), tensor(0.4925), tensor(0.3723), tensor(0.5549), tensor(0.5583), tensor(0.4633), tensor(0.4740), tensor(0.5057), tensor(0.5238), tensor(0.4817), tensor(0.4996), tensor(0.4240), tensor(0.5243), tensor(0.6194), tensor(0.4579), tensor(0.6818), tensor(0.5359), tensor(0.5248), tensor(0.4832), tensor(0.4624), tensor(0.4403), tensor(0.4957), tensor(0.6482), tensor(0.4182), tensor(0.4964), tensor(0.5621), tensor(0.4428), tensor(0.7015), tensor(0.6179), tensor(0.4551), tensor(0.6684), tensor(0.4721), tensor(0.4322), tensor(0.4725), tensor(0.4413), tensor(0.4933), tensor(0.5400), tensor(0.5389), tensor(0.5927), tensor(0.6033), tensor(0.6074), tensor(0.5675), tensor(2.0771), tensor(0.6825), tensor(0.4150), tensor(0.5269), tensor(0.5526), tensor(0.5056), tensor(0.5199), tensor(0.4476)]
[tensor(0.3970), tensor(0.3397), tensor(0.3687), tensor(0.4143), tensor(0.3923), tensor(0.4322), tensor(0.3245), tensor(0.3242), tensor(0.4103), tensor(0.2969), tensor(0.3145), tensor(0.3245), tensor(0.3465), tensor(0.3592), tensor(0.4055), tensor(0.3017), tensor(0.3899), tensor(0.3704), tensor(0.3358), tensor(0.3505), tensor(0.3031), tensor(0.2933), tensor(0.3847), tensor(0.4728), tensor(0.3081), tensor(0.3385), tensor(0.3643), tensor(0.3348), tensor(0.3407), tensor(0.3303), tensor(0.3130), tensor(0.4272), tensor(0.4235), tensor(0.3690), tensor(0.3875), tensor(0.4002), tensor(0.3486), tensor(0.3760), tensor(0.3766), tensor(0.3752), tensor(0.4159), tensor(0.4706), tensor(0.3804), tensor(0.4362), tensor(0.3987), tensor(0.4284), tensor(0.3869), tensor(0.3305), tensor(0.3996), tensor(0.3660), tensor(0.5475), tensor(0.3451), tensor(0.3594), tensor(0.4227), tensor(0.4025), tensor(0.5150), tensor(0.4158), tensor(0.3618), tensor(0.4053), tensor(0.4202), tensor(0.3675), tensor(0.4285), tensor(0.3364), tensor(0.3582), tensor(0.4206), tensor(0.3943), tensor(0.4055), tensor(0.4898), tensor(0.4802), tensor(0.3944), tensor(0.4303), tensor(0.4886), tensor(0.3315), tensor(0.4390), tensor(0.4584), tensor(0.3811), tensor(0.3720), tensor(0.3749)]
[tensor(0.3252), tensor(0.3405), tensor(0.3713), tensor(0.3797), tensor(0.3521), tensor(0.3543), tensor(0.3555), tensor(0.3787), tensor(0.3238), tensor(0.2773), tensor(0.2880), tensor(0.3113), tensor(0.3430), tensor(0.3252), tensor(0.3532), tensor(0.2963), tensor(0.3263), tensor(0.3632), tensor(0.2919), tensor(0.3130), tensor(0.3520), tensor(0.3032), tensor(0.3553), tensor(0.3523), tensor(0.2838), tensor(0.2995), tensor(0.3057), tensor(0.2812), tensor(0.2855), tensor(0.3393), tensor(0.3006), tensor(0.3695), tensor(0.4262), tensor(0.3403), tensor(0.3173), tensor(0.3417), tensor(0.3378), tensor(0.3399), tensor(0.3129), tensor(0.2859), tensor(0.3434), tensor(0.4366), tensor(0.3071), tensor(0.4702), tensor(0.3807), tensor(0.3329), tensor(0.3251), tensor(0.3118), tensor(0.3218), tensor(0.3353), tensor(0.4745), tensor(0.3380), tensor(0.3702), tensor(0.3367), tensor(0.3726), tensor(0.5260), tensor(0.4501), tensor(0.3058), tensor(0.3366), tensor(0.3422), tensor(0.3426), tensor(0.3323), tensor(0.3296), tensor(0.3239), tensor(0.3753), tensor(0.3729), tensor(0.4261), tensor(0.3900), tensor(0.4023), tensor(0.3533), tensor(0.4127), tensor(0.5106), tensor(0.3296), tensor(0.3896), tensor(0.3726), tensor(0.3503), tensor(0.3299), tensor(0.3396)]
[tensor(0.3181), tensor(0.3239), tensor(0.3490), tensor(0.3399), tensor(0.3522), tensor(0.3516), tensor(0.3028), tensor(0.3353), tensor(0.3335), tensor(0.2802), tensor(0.2473), tensor(0.3022), tensor(0.2940), tensor(0.3233), tensor(0.3504), tensor(0.3108), tensor(0.3364), tensor(0.3235), tensor(0.3245), tensor(0.2654), tensor(0.3094), tensor(0.2646), tensor(0.2781), tensor(0.2971), tensor(0.2660), tensor(0.2533), tensor(0.3128), tensor(0.2980), tensor(0.3177), tensor(0.3419), tensor(0.3085), tensor(0.4138), tensor(0.4004), tensor(0.3729), tensor(0.3387), tensor(0.3169), tensor(0.2900), tensor(0.3304), tensor(0.3479), tensor(0.2782), tensor(0.4467), tensor(0.4112), tensor(0.3131), tensor(0.4630), tensor(0.3495), tensor(0.3101), tensor(0.3246), tensor(0.3530), tensor(0.3282), tensor(0.3326), tensor(0.3638), tensor(0.3425), tensor(0.3232), tensor(0.3526), tensor(0.3191), tensor(0.3753), tensor(0.3800), tensor(0.2839), tensor(0.3431), tensor(0.3059), tensor(0.2849), tensor(0.3368), tensor(0.2941), tensor(0.3068), tensor(0.3263), tensor(0.3206), tensor(0.3487), tensor(0.3614), tensor(0.3732), tensor(0.4044), tensor(0.3854), tensor(0.4268), tensor(0.3061), tensor(0.2989), tensor(0.3063), tensor(0.3602), tensor(0.3074), tensor(0.3049)]
[tensor(0.3149), tensor(0.3218), tensor(0.3391), tensor(0.3611), tensor(0.3247), tensor(0.3126), tensor(0.3174), tensor(0.2973), tensor(0.2572), tensor(0.2647), tensor(0.2678), tensor(0.2837), tensor(0.2978), tensor(0.3001), tensor(0.2870), tensor(0.2625), tensor(0.2841), tensor(0.2852), tensor(0.2747), tensor(0.2847), tensor(0.2769), tensor(0.2629), tensor(0.3175), tensor(0.2810), tensor(0.2789), tensor(0.3090), tensor(0.2897), tensor(0.2407), tensor(0.2730), tensor(0.3022), tensor(0.2601), tensor(0.3146), tensor(0.3839), tensor(0.3519), tensor(0.2916), tensor(0.2788), tensor(0.2830), tensor(0.3066), tensor(0.2918), tensor(0.2813), tensor(0.2727), tensor(0.3462), tensor(0.3297), tensor(0.4873), tensor(0.3311), tensor(0.3294), tensor(0.3029), tensor(0.3109), tensor(0.3166), tensor(0.3203), tensor(0.3829), tensor(0.2995), tensor(0.3056), tensor(0.3391), tensor(0.3135), tensor(0.4507), tensor(0.3477), tensor(0.3202), tensor(0.2997), tensor(0.2989), tensor(0.2795), tensor(0.2870), tensor(0.2740), tensor(0.2888), tensor(0.3037), tensor(0.3131), tensor(0.3434), tensor(0.3378), tensor(0.3357), tensor(0.2995), tensor(0.3490), tensor(0.3370), tensor(0.2990), tensor(0.2926), tensor(0.2706), tensor(0.3113), tensor(0.3185), tensor(0.2957)]
[tensor(0.3154), tensor(0.3060), tensor(0.3070), tensor(0.3515), tensor(0.3374), tensor(0.3110), tensor(0.3175), tensor(0.3092), tensor(0.3062), tensor(0.2638), tensor(0.2535), tensor(0.2613), tensor(0.2747), tensor(0.2984), tensor(0.2794), tensor(0.2473), tensor(0.2657), tensor(0.3192), tensor(0.2680), tensor(0.2777), tensor(0.2662), tensor(0.2536), tensor(0.2991), tensor(0.2895), tensor(0.2463), tensor(0.2522), tensor(0.2406), tensor(0.2320), tensor(0.2660), tensor(0.2722), tensor(0.2473), tensor(0.3114), tensor(0.3485), tensor(0.2616), tensor(0.2843), tensor(0.2795), tensor(0.2835), tensor(0.2868), tensor(0.2981), tensor(0.2681), tensor(0.3161), tensor(0.3449), tensor(0.3393), tensor(0.3980), tensor(0.3351), tensor(0.3120), tensor(0.2836), tensor(0.3121), tensor(0.2816), tensor(0.3585), tensor(0.3604), tensor(0.3026), tensor(0.3261), tensor(0.3230), tensor(0.3338), tensor(0.2931), tensor(0.3323), tensor(0.2775), tensor(0.2697), tensor(0.3395), tensor(0.3039), tensor(0.2915), tensor(0.2798), tensor(0.2657), tensor(0.3072), tensor(0.2946), tensor(0.2985), tensor(0.3193), tensor(0.2830), tensor(0.2795), tensor(0.3406), tensor(0.3310), tensor(0.2580), tensor(0.2906), tensor(0.2729), tensor(0.2964), tensor(0.2655), tensor(0.2853)]
[tensor(0.3031), tensor(0.3101), tensor(0.3329), tensor(0.3040), tensor(0.3067), tensor(0.3035), tensor(0.3250), tensor(0.2921), tensor(0.2648), tensor(0.2516), tensor(0.2556), tensor(0.2564), tensor(0.2780), tensor(0.2671), tensor(0.3136), tensor(0.2493), tensor(0.2748), tensor(0.3271), tensor(0.2509), tensor(0.2566), tensor(0.2906), tensor(0.2549), tensor(0.2756), tensor(0.2700), tensor(0.2602), tensor(0.2755), tensor(0.2492), tensor(0.2287), tensor(0.2305), tensor(0.2652), tensor(0.2641), tensor(0.2998), tensor(0.3081), tensor(0.2686), tensor(0.2914), tensor(0.2571), tensor(0.2637), tensor(0.2873), tensor(0.2768), tensor(0.2874), tensor(0.3772), tensor(0.3979), tensor(0.3185), tensor(0.3346), tensor(0.3067), tensor(0.2741), tensor(0.2896), tensor(0.2839), tensor(0.2936), tensor(0.3536), tensor(0.3291), tensor(0.2741), tensor(0.3135), tensor(0.3024), tensor(0.3092), tensor(0.3533), tensor(0.3564), tensor(0.2788), tensor(0.2574), tensor(0.2806), tensor(0.3076), tensor(0.2866), tensor(0.2968), tensor(0.2970), tensor(0.2752), tensor(0.2848), tensor(0.3216), tensor(0.3070), tensor(0.3127), tensor(0.2705), tensor(0.3303), tensor(0.3597), tensor(0.2348), tensor(0.2784), tensor(0.2666), tensor(0.2675), tensor(0.2676), tensor(0.2411)]
[tensor(76.2175), tensor(81.2919)]
