[tensor(15.3207), tensor(15.2612)]
[tensor(3.4433), tensor(3.4096), tensor(3.2910), tensor(3.2339), tensor(3.3746), tensor(3.5220), tensor(3.3789), tensor(3.5434), tensor(3.4887), tensor(3.5066), tensor(3.5268), tensor(3.7173), tensor(3.4310), tensor(3.4337), tensor(3.4214), tensor(3.3850), tensor(3.3907), tensor(3.4010), tensor(3.2950), tensor(3.3293), tensor(3.2838), tensor(3.4325), tensor(3.5540), tensor(3.6791), tensor(3.8924), tensor(4.1510), tensor(4.1079), tensor(4.1778), tensor(4.0002), tensor(4.1187), tensor(4.2699), tensor(4.5838), tensor(3.8076), tensor(3.7951), tensor(4.2271), tensor(3.9270), tensor(3.7526), tensor(4.1086), tensor(4.1840), tensor(4.2892), tensor(3.8753), tensor(3.9398), tensor(3.8285), tensor(3.8755), tensor(3.5898), tensor(3.6498), tensor(3.4774), tensor(3.2481), tensor(3.3165), tensor(3.4959), tensor(3.5526), tensor(3.6067), tensor(3.8601), tensor(4.0113), tensor(4.1345), tensor(4.1971), tensor(3.8949), tensor(3.9376), tensor(3.8434), tensor(4.3750), tensor(3.6328), tensor(3.4422), tensor(3.2762), tensor(3.3352), tensor(3.2492), tensor(3.4586), tensor(3.6445), tensor(3.5699), tensor(3.5683), tensor(3.8005), tensor(3.8959), tensor(3.7904), tensor(3.9564), tensor(4.2070), tensor(3.9571), tensor(3.9707), tensor(3.8418), tensor(3.8541)]
[tensor(2.4528), tensor(2.5435), tensor(2.5344), tensor(2.4614), tensor(2.4687), tensor(2.5546), tensor(2.4585), tensor(2.7455), tensor(2.5645), tensor(2.5725), tensor(2.6036), tensor(2.7339), tensor(2.3885), tensor(2.3649), tensor(2.4759), tensor(2.4457), tensor(2.4716), tensor(2.5641), tensor(2.4216), tensor(2.3748), tensor(2.3867), tensor(2.5483), tensor(2.6202), tensor(2.8324), tensor(2.9129), tensor(3.0863), tensor(3.2690), tensor(3.1020), tensor(2.9880), tensor(3.0577), tensor(3.0236), tensor(3.0325), tensor(2.8586), tensor(2.9049), tensor(3.1130), tensor(3.0263), tensor(2.7863), tensor(3.1701), tensor(3.1773), tensor(3.3217), tensor(3.0339), tensor(2.9859), tensor(2.9911), tensor(3.0502), tensor(2.8510), tensor(2.9614), tensor(2.8859), tensor(2.3786), tensor(2.5506), tensor(2.7508), tensor(2.8753), tensor(2.8666), tensor(3.1042), tensor(3.1433), tensor(3.5671), tensor(3.1778), tensor(3.1770), tensor(3.2677), tensor(3.1401), tensor(3.1935), tensor(2.9156), tensor(3.5687), tensor(3.0627), tensor(2.7956), tensor(2.6457), tensor(2.9042), tensor(2.9778), tensor(3.0430), tensor(3.0485), tensor(3.2273), tensor(3.1661), tensor(3.2116), tensor(3.2977), tensor(3.6777), tensor(3.6186), tensor(3.4072), tensor(3.2761), tensor(3.2832)]
[tensor(2.2972), tensor(2.3953), tensor(2.2376), tensor(2.2059), tensor(2.2439), tensor(2.3671), tensor(2.2944), tensor(2.4396), tensor(2.3850), tensor(2.3224), tensor(2.3407), tensor(2.3717), tensor(2.2622), tensor(2.1734), tensor(2.1935), tensor(2.2412), tensor(2.3005), tensor(2.2979), tensor(2.2377), tensor(2.1873), tensor(2.1574), tensor(2.2841), tensor(2.2994), tensor(2.4915), tensor(2.6448), tensor(2.7372), tensor(2.7344), tensor(2.7611), tensor(2.6180), tensor(2.6978), tensor(2.5538), tensor(2.4959), tensor(2.3174), tensor(2.3663), tensor(2.3297), tensor(2.4337), tensor(2.5001), tensor(2.8982), tensor(2.8470), tensor(3.0696), tensor(2.7164), tensor(2.7533), tensor(3.0293), tensor(2.8385), tensor(2.6851), tensor(2.8024), tensor(2.7764), tensor(2.4073), tensor(2.4742), tensor(2.6935), tensor(2.6711), tensor(2.7045), tensor(2.8338), tensor(3.0093), tensor(3.0340), tensor(3.0015), tensor(2.8798), tensor(3.0644), tensor(3.0158), tensor(2.9393), tensor(2.7063), tensor(2.7335), tensor(2.5750), tensor(2.6594), tensor(2.5943), tensor(2.7395), tensor(2.9060), tensor(2.9307), tensor(2.9029), tensor(3.0816), tensor(3.1663), tensor(3.1150), tensor(3.2180), tensor(3.6129), tensor(3.3395), tensor(3.4554), tensor(3.5391), tensor(3.7296)]
[tensor(2.0749), tensor(2.0527), tensor(1.9337), tensor(1.9316), tensor(2.1106), tensor(2.1826), tensor(1.9926), tensor(2.2142), tensor(2.1415), tensor(2.2040), tensor(2.1092), tensor(2.2224), tensor(1.8799), tensor(1.9402), tensor(1.9875), tensor(1.9647), tensor(2.0124), tensor(1.8546), tensor(1.9759), tensor(1.8827), tensor(1.9383), tensor(1.9514), tensor(2.0487), tensor(2.1960), tensor(2.3031), tensor(2.4061), tensor(2.3945), tensor(2.3885), tensor(2.3380), tensor(2.4127), tensor(2.2776), tensor(2.1392), tensor(2.0886), tensor(2.2020), tensor(2.3866), tensor(2.1631), tensor(2.3060), tensor(2.2699), tensor(2.5983), tensor(2.8414), tensor(2.5624), tensor(2.6957), tensor(2.7966), tensor(2.6741), tensor(2.5477), tensor(2.6375), tensor(2.5724), tensor(2.2422), tensor(2.2380), tensor(2.3982), tensor(2.4278), tensor(2.5097), tensor(2.6038), tensor(2.6718), tensor(2.9088), tensor(2.6773), tensor(2.6127), tensor(2.7176), tensor(2.7038), tensor(2.6080), tensor(2.4667), tensor(2.4546), tensor(2.3008), tensor(2.3402), tensor(2.3028), tensor(2.4683), tensor(2.5694), tensor(2.5476), tensor(2.6694), tensor(2.9000), tensor(2.8306), tensor(2.7499), tensor(2.9397), tensor(3.0260), tensor(2.9870), tensor(3.2809), tensor(3.3752), tensor(3.3872)]
[tensor(1.7666), tensor(1.8615), tensor(1.8859), tensor(1.7667), tensor(1.9193), tensor(1.9694), tensor(1.8193), tensor(1.9080), tensor(2.0718), tensor(1.9299), tensor(1.9504), tensor(1.9617), tensor(1.7961), tensor(1.9332), tensor(1.9128), tensor(1.9460), tensor(1.8796), tensor(1.8684), tensor(1.7337), tensor(1.7744), tensor(1.7155), tensor(1.7433), tensor(1.7598), tensor(1.9061), tensor(1.9945), tensor(2.1163), tensor(2.0338), tensor(2.0145), tensor(1.9112), tensor(1.9259), tensor(2.1818), tensor(1.8923), tensor(1.7761), tensor(1.8709), tensor(2.4482), tensor(1.9135), tensor(1.9047), tensor(1.9757), tensor(2.2729), tensor(2.4440), tensor(2.2415), tensor(2.2619), tensor(2.5912), tensor(2.3881), tensor(2.3471), tensor(2.3815), tensor(2.2805), tensor(2.0045), tensor(2.0530), tensor(2.1340), tensor(2.1269), tensor(2.2529), tensor(2.3258), tensor(2.6798), tensor(2.3408), tensor(2.3712), tensor(2.1793), tensor(2.1782), tensor(2.3530), tensor(2.1763), tensor(1.9543), tensor(1.9828), tensor(1.9561), tensor(1.9675), tensor(1.9283), tensor(2.1168), tensor(2.1881), tensor(2.2405), tensor(2.3240), tensor(2.2997), tensor(2.3363), tensor(2.3199), tensor(2.4255), tensor(2.4764), tensor(2.4678), tensor(2.9340), tensor(3.0243), tensor(2.9839)]
[tensor(1.5735), tensor(1.6420), tensor(1.5734), tensor(1.5259), tensor(1.7195), tensor(1.8487), tensor(1.6754), tensor(1.7326), tensor(1.7823), tensor(1.7489), tensor(1.7890), tensor(1.8069), tensor(1.6480), tensor(1.7838), tensor(1.7695), tensor(1.7937), tensor(1.7779), tensor(1.6772), tensor(1.5743), tensor(1.5375), tensor(1.5258), tensor(2.1314), tensor(1.5846), tensor(1.7179), tensor(1.8803), tensor(1.8538), tensor(2.1576), tensor(1.8527), tensor(1.8164), tensor(1.7955), tensor(1.9076), tensor(1.7200), tensor(1.6793), tensor(1.6949), tensor(1.8448), tensor(1.7392), tensor(1.7444), tensor(1.8380), tensor(2.2987), tensor(2.1456), tensor(2.1569), tensor(2.2415), tensor(2.2277), tensor(2.1787), tensor(2.2038), tensor(2.1683), tensor(2.3279), tensor(1.9506), tensor(1.9508), tensor(2.1051), tensor(2.0702), tensor(2.1522), tensor(2.1867), tensor(2.1480), tensor(2.1857), tensor(2.1406), tensor(2.1648), tensor(2.1247), tensor(2.3335), tensor(2.0004), tensor(2.0366), tensor(1.8927), tensor(1.8560), tensor(1.8234), tensor(1.9012), tensor(1.9779), tensor(2.0692), tensor(2.0902), tensor(2.1209), tensor(2.3758), tensor(2.1985), tensor(2.2586), tensor(2.2326), tensor(2.2513), tensor(2.1821), tensor(2.7207), tensor(2.8999), tensor(2.7613)]
[tensor(1.6107), tensor(1.5301), tensor(1.5681), tensor(1.4563), tensor(1.5980), tensor(1.6829), tensor(1.5672), tensor(1.6807), tensor(1.8130), tensor(1.5900), tensor(1.6594), tensor(1.6844), tensor(1.6167), tensor(1.6919), tensor(1.7270), tensor(1.7110), tensor(1.6594), tensor(1.6419), tensor(1.5700), tensor(1.4602), tensor(1.4694), tensor(1.5287), tensor(1.5116), tensor(1.5265), tensor(1.5203), tensor(1.6522), tensor(1.5648), tensor(1.6059), tensor(1.6374), tensor(1.5619), tensor(1.6414), tensor(1.5731), tensor(1.5100), tensor(1.5379), tensor(1.8625), tensor(1.5528), tensor(1.6188), tensor(1.6637), tensor(1.9927), tensor(1.8974), tensor(1.8909), tensor(2.0134), tensor(2.3585), tensor(1.9499), tensor(1.8412), tensor(2.0552), tensor(2.1522), tensor(1.7919), tensor(1.7679), tensor(1.9140), tensor(1.8561), tensor(2.0577), tensor(1.9858), tensor(2.1131), tensor(2.0644), tensor(1.9293), tensor(2.0887), tensor(2.0920), tensor(1.9905), tensor(1.7833), tensor(1.8502), tensor(1.8616), tensor(1.7552), tensor(1.7099), tensor(1.7708), tensor(1.9092), tensor(1.9634), tensor(2.0002), tensor(2.0660), tensor(2.0772), tensor(2.4078), tensor(2.0226), tensor(2.0247), tensor(2.1439), tensor(2.0806), tensor(2.6049), tensor(2.5993), tensor(2.6079)]
[tensor(1.4389), tensor(1.5264), tensor(1.4079), tensor(1.4061), tensor(1.5018), tensor(1.5486), tensor(1.5481), tensor(1.5682), tensor(1.6760), tensor(1.5671), tensor(1.6690), tensor(1.5954), tensor(1.5569), tensor(1.6713), tensor(1.6258), tensor(1.6208), tensor(1.6907), tensor(1.5562), tensor(1.4161), tensor(1.4308), tensor(1.4168), tensor(1.4014), tensor(1.5254), tensor(1.4671), tensor(1.4446), tensor(1.4586), tensor(1.5792), tensor(1.4994), tensor(1.5120), tensor(1.5313), tensor(1.6188), tensor(1.4485), tensor(1.4083), tensor(1.4946), tensor(1.7134), tensor(1.5005), tensor(1.5474), tensor(1.6866), tensor(2.0107), tensor(1.7197), tensor(1.7101), tensor(1.7685), tensor(1.7866), tensor(1.7192), tensor(1.7360), tensor(1.7896), tensor(1.9084), tensor(1.6179), tensor(1.6915), tensor(1.7245), tensor(1.6963), tensor(1.8917), tensor(1.8125), tensor(2.0306), tensor(1.8774), tensor(1.8490), tensor(1.8828), tensor(1.9790), tensor(2.3483), tensor(1.6967), tensor(1.7904), tensor(1.7299), tensor(1.6748), tensor(1.5799), tensor(1.5949), tensor(1.7902), tensor(1.8339), tensor(1.8965), tensor(1.8951), tensor(1.8850), tensor(2.0948), tensor(1.9220), tensor(1.9527), tensor(1.9603), tensor(2.0901), tensor(2.5245), tensor(2.6485), tensor(2.5826)]
[tensor(1.4983), tensor(1.4381), tensor(1.6749), tensor(1.3651), tensor(1.4617), tensor(1.4599), tensor(1.4838), tensor(1.6078), tensor(1.5424), tensor(1.4607), tensor(1.4811), tensor(1.5924), tensor(1.4851), tensor(1.5605), tensor(1.6727), tensor(1.6604), tensor(1.5520), tensor(1.5350), tensor(1.3636), tensor(1.4877), tensor(1.3172), tensor(3.6850), tensor(1.4790), tensor(1.3914), tensor(1.3939), tensor(1.4081), tensor(1.3807), tensor(1.3711), tensor(1.3806), tensor(1.3468), tensor(1.3396), tensor(1.4259), tensor(1.3302), tensor(1.5908), tensor(1.5581), tensor(1.4398), tensor(1.4687), tensor(1.5329), tensor(1.6609), tensor(1.6665), tensor(1.6446), tensor(1.6555), tensor(1.6543), tensor(1.6652), tensor(1.6624), tensor(1.7447), tensor(1.7979), tensor(1.5784), tensor(1.5573), tensor(1.6911), tensor(1.6870), tensor(1.8429), tensor(1.8191), tensor(1.7358), tensor(1.7708), tensor(1.7171), tensor(1.7709), tensor(2.4343), tensor(2.2014), tensor(1.6033), tensor(1.6860), tensor(1.8047), tensor(1.7290), tensor(1.4971), tensor(1.5778), tensor(1.6239), tensor(1.7486), tensor(1.8109), tensor(1.8091), tensor(1.8106), tensor(1.9014), tensor(1.8356), tensor(1.8591), tensor(2.0560), tensor(1.9791), tensor(2.5356), tensor(2.5296), tensor(2.4363)]
[tensor(1.3627), tensor(1.4192), tensor(1.3627), tensor(1.3828), tensor(1.4307), tensor(1.3751), tensor(1.3508), tensor(1.4400), tensor(1.5214), tensor(1.4415), tensor(1.5171), tensor(1.5079), tensor(1.5021), tensor(1.6760), tensor(1.5688), tensor(1.5721), tensor(1.5338), tensor(1.3626), tensor(1.5885), tensor(1.2737), tensor(1.3745), tensor(1.2851), tensor(1.2918), tensor(1.2924), tensor(1.3054), tensor(1.2795), tensor(1.4039), tensor(1.3573), tensor(1.2736), tensor(1.2628), tensor(1.2742), tensor(1.3917), tensor(1.2404), tensor(1.3455), tensor(1.3398), tensor(1.3338), tensor(1.3821), tensor(1.4381), tensor(1.5490), tensor(1.5167), tensor(1.5490), tensor(1.4851), tensor(1.7664), tensor(1.5825), tensor(1.4765), tensor(1.5796), tensor(1.6816), tensor(1.4579), tensor(1.4777), tensor(1.9237), tensor(1.5596), tensor(1.6578), tensor(1.6201), tensor(1.6862), tensor(2.0412), tensor(1.6593), tensor(1.6409), tensor(1.8458), tensor(1.6466), tensor(1.5387), tensor(1.5308), tensor(1.5060), tensor(1.5506), tensor(1.4535), tensor(1.4906), tensor(1.8005), tensor(1.6760), tensor(1.7365), tensor(1.8304), tensor(1.7756), tensor(1.7595), tensor(1.7784), tensor(1.7954), tensor(1.8858), tensor(1.8377), tensor(2.3728), tensor(2.4766), tensor(2.4121)]
[tensor(25.9951), tensor(25.7170)]
